Final time of Execution: 0:00:28.279978
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[46, 38, 58, 53, 44, 1, 14, 37, 7, 11, 8, 29, 24, 56, 30, 51, 27, 50, 22, 52, 18, 9, 49, 12, 41, 33, 10, 54, 43, 42, 31, 57, 34, 13, 0, 16, 47, 17, 40, 15, 21, 20, 25, 28, 35, 59, 2, 19, 48, 6, 32, 23, 55, 3, 5, 45, 39, 26, 36, 4]
[45, 10, 50, 0, 44, 16, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 1, 49, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[28, 9, 49, 33, 58, 56, 42, 27, 24, 18, 22, 26, 52, 17, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 32, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 55, 5]
[28, 9, 49, 33, 58, 56, 42, 27, 24, 18, 22, 26, 55, 32, 37, 47, 36, 23, 8, 44, 1, 7, 6, 13, 29, 12, 41, 3, 38, 19, 43, 45, 39, 34, 2, 10, 17, 20, 0, 57, 15, 25, 30, 21, 46, 54, 16, 51, 53, 31, 40, 4, 14, 11, 48, 50, 59, 35, 52, 5]
Generacion: 4
[45, 10, 52, 51, 44, 1, 3, 37, 43, 20, 42, 7, 24, 11, 0, 38, 27, 46, 39, 22, 28, 16, 6, 12, 34, 33, 30, 54, 58, 13, 31, 59, 15, 26, 35, 4, 47, 17, 14, 49, 21, 5, 50, 2, 53, 57, 25, 19, 48, 29, 36, 56, 55, 32, 18, 40, 9, 41, 8, 23]
[28, 22, 49, 57, 58, 9, 42, 27, 17, 18, 46, 0, 52, 32, 54, 11, 36, 23, 8, 31, 55, 35, 6, 14, 29, 12, 41, 19, 30, 37, 21, 26, 7, 34, 2, 10, 4, 20, 39, 33, 15, 25, 44, 1, 43, 45, 16, 51, 53, 24, 40, 56, 13, 38, 48, 50, 59, 3, 47, 5]
[45, 10, 50, 0, 44, 16, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 22, 52, 28, 1, 25, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 49, 26, 2, 35, 57, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[28, 22, 49, 24, 58, 9, 42, 27, 17, 18, 46, 0, 52, 32, 54, 11, 36, 23, 8, 31, 55, 35, 6, 14, 29, 12, 41, 19, 30, 37, 21, 26, 7, 57, 2, 10, 4, 20, 39, 33, 15, 25, 44, 1, 43, 45, 16, 51, 53, 34, 40, 56, 13, 38, 48, 50, 59, 3, 47, 5]
Generacion: 5
[33, 32, 52, 0, 44, 1, 54, 37, 7, 36, 38, 29, 24, 45, 53, 51, 27, 46, 22, 50, 28, 16, 49, 12, 34, 26, 41, 3, 58, 42, 31, 59, 15, 8, 6, 4, 47, 17, 2, 5, 21, 25, 9, 40, 35, 57, 11, 19, 48, 18, 39, 56, 55, 10, 14, 30, 20, 43, 13, 23]
[25, 6, 0, 7, 42, 35, 2, 27, 55, 11, 50, 10, 48, 53, 54, 18, 17, 16, 28, 52, 34, 5, 33, 1, 20, 59, 41, 37, 58, 24, 29, 45, 14, 13, 40, 4, 19, 9, 47, 44, 39, 23, 31, 30, 32, 51, 38, 57, 8, 12, 21, 3, 26, 36, 46, 15, 49, 56, 43, 22]
[45, 10, 50, 0, 44, 16, 54, 37, 7, 20, 38, 29, 24, 11, 53, 51, 27, 46, 57, 52, 2, 1, 25, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 49, 26, 28, 35, 22, 14, 19, 48, 18, 36, 56, 55, 32, 39, 30, 9, 43, 8, 23]
[45, 10, 50, 0, 44, 11, 54, 37, 7, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 25, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 47, 48, 17, 40, 5, 21, 49, 26, 2, 35, 57, 14, 19, 4, 18, 36, 56, 55, 32, 30, 9, 16, 43, 8, 23]
[28, 13, 49, 57, 32, 9, 42, 27, 17, 18, 45, 0, 52, 58, 54, 11, 36, 46, 8, 22, 55, 35, 6, 14, 23, 12, 41, 19, 30, 37, 31, 26, 7, 34, 2, 10, 4, 20, 39, 33, 15, 25, 44, 1, 43, 29, 16, 51, 53, 24, 40, 56, 21, 38, 48, 50, 59, 3, 47, 5]
[28, 22, 49, 24, 58, 9, 19, 27, 52, 18, 46, 0, 42, 32, 54, 11, 36, 23, 8, 31, 55, 35, 6, 14, 29, 50, 41, 34, 30, 37, 21, 26, 7, 12, 2, 10, 4, 20, 39, 33, 15, 25, 44, 1, 43, 45, 16, 51, 53, 57, 40, 56, 13, 38, 48, 17, 59, 3, 47, 5]
[56, 9, 30, 59, 53, 35, 48, 57, 55, 13, 22, 25, 36, 16, 42, 39, 17, 38, 49, 7, 20, 5, 21, 11, 27, 2, 58, 43, 50, 19, 29, 41, 14, 15, 31, 1, 18, 33, 10, 44, 12, 8, 0, 40, 32, 4, 6, 23, 28, 54, 47, 37, 26, 24, 46, 34, 52, 3, 51, 45]
[45, 10, 50, 0, 44, 11, 54, 37, 7, 20, 38, 29, 24, 46, 53, 14, 27, 39, 22, 52, 28, 1, 25, 12, 34, 33, 41, 3, 58, 42, 31, 59, 15, 13, 6, 48, 47, 17, 40, 5, 21, 49, 26, 2, 35, 57, 51, 19, 4, 18, 36, 56, 55, 32, 30, 9, 16, 43, 8, 23]
[28, 22, 49, 24, 58, 9, 42, 27, 17, 18, 46, 0, 52, 32, 54, 11, 36, 23, 8, 31, 55, 35, 6, 14, 29, 12, 41, 19, 30, 37, 21, 26, 7, 34, 2, 10, 4, 20, 39, 57, 15, 25, 44, 1, 43, 45, 16, 51, 53, 33, 40, 56, 13, 38, 48, 50, 59, 3, 47, 5]
[25, 6, 0, 7, 42, 35, 2, 27, 55, 11, 46, 10, 48, 53, 54, 18, 17, 16, 28, 52, 22, 5, 33, 1, 20, 59, 41, 37, 58, 24, 29, 45, 14, 13, 40, 4, 19, 9, 47, 44, 39, 23, 31, 30, 32, 51, 38, 57, 8, 12, 21, 3, 26, 36, 34, 15, 49, 56, 43, 50]
Generacion: 6
[33, 32, 52, 0, 44, 1, 54, 37, 7, 36, 38, 29, 24, 45, 53, 51, 27, 46, 8, 50, 28, 16, 49, 12, 34, 26, 41, 3, 58, 42, 31, 59, 15, 22, 6, 4, 47, 17, 2, 5, 21, 25, 9, 40, 35, 57, 11, 19, 48, 18, 39, 56, 55, 10, 14, 30, 20, 43, 13, 23]
[25, 6, 50, 0, 42, 16, 7, 27, 55, 13, 22, 10, 48, 53, 30, 18, 17, 46, 28, 52, 34, 5, 33, 1, 20, 59, 41, 37, 58, 4, 24, 45, 14, 11, 40, 26, 49, 9, 47, 44, 39, 23, 31, 2, 35, 54, 38, 19, 8, 12, 21, 3, 51, 32, 36, 15, 29, 56, 43, 57]
[58, 22, 49, 24, 25, 1, 42, 37, 13, 18, 46, 0, 52, 32, 30, 11, 36, 23, 8, 31, 55, 9, 6, 14, 29, 12, 41, 54, 43, 45, 21, 26, 34, 7, 27, 10, 4, 17, 39, 57, 15, 19, 44, 2, 35, 20, 16, 51, 53, 33, 40, 56, 28, 38, 48, 50, 59, 3, 47, 5]
[45, 3, 50, 0, 44, 16, 54, 37, 7, 20, 38, 39, 24, 11, 53, 51, 27, 46, 57, 52, 2, 1, 25, 12, 34, 8, 47, 17, 58, 42, 31, 15, 9, 13, 6, 4, 49, 40, 10, 5, 21, 35, 26, 28, 33, 22, 14, 19, 59, 18, 36, 56, 55, 32, 41, 30, 29, 43, 48, 23]
[55, 43, 50, 0, 36, 11, 10, 37, 7, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 48, 47, 17, 40, 5, 21, 49, 25, 2, 35, 57, 33, 19, 4, 18, 32, 56, 45, 3, 30, 9, 16, 26, 8, 23]
[45, 3, 50, 0, 44, 16, 54, 37, 7, 20, 38, 39, 24, 11, 53, 51, 27, 46, 57, 52, 2, 1, 25, 12, 34, 33, 47, 17, 58, 42, 31, 15, 9, 13, 6, 4, 8, 40, 10, 5, 21, 35, 26, 28, 48, 22, 14, 19, 59, 18, 36, 56, 55, 32, 41, 30, 29, 43, 49, 23]
[33, 32, 49, 0, 58, 9, 42, 27, 7, 20, 38, 40, 24, 45, 54, 11, 36, 46, 22, 52, 28, 35, 6, 14, 34, 12, 41, 19, 30, 37, 31, 26, 15, 8, 2, 4, 47, 17, 39, 5, 21, 25, 44, 1, 43, 57, 16, 51, 53, 18, 29, 56, 55, 10, 48, 50, 59, 3, 13, 23]
[28, 10, 52, 0, 44, 1, 54, 37, 7, 36, 46, 29, 24, 32, 53, 51, 27, 23, 22, 50, 55, 16, 49, 12, 34, 26, 41, 3, 58, 42, 31, 59, 15, 57, 6, 4, 47, 14, 2, 33, 21, 25, 9, 40, 35, 45, 11, 19, 48, 18, 39, 56, 13, 38, 17, 30, 20, 43, 8, 5]
[45, 43, 50, 0, 36, 11, 10, 37, 7, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 48, 47, 17, 40, 5, 55, 49, 25, 2, 35, 57, 33, 19, 4, 18, 32, 56, 21, 3, 30, 9, 16, 26, 8, 23]
[45, 43, 50, 0, 36, 11, 10, 37, 7, 20, 38, 29, 24, 39, 4, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 48, 47, 17, 40, 5, 21, 49, 25, 2, 35, 57, 33, 19, 53, 18, 32, 56, 55, 3, 30, 9, 16, 26, 8, 23]
Generacion: 7
[58, 22, 49, 24, 25, 1, 42, 37, 13, 18, 46, 0, 52, 32, 30, 11, 36, 23, 8, 31, 55, 9, 6, 14, 29, 12, 41, 54, 43, 45, 21, 26, 7, 34, 27, 10, 4, 17, 39, 57, 15, 19, 44, 2, 35, 33, 16, 51, 53, 20, 40, 56, 28, 38, 48, 50, 59, 3, 47, 5]
[45, 10, 50, 0, 36, 11, 48, 37, 7, 20, 38, 29, 24, 18, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 39, 59, 15, 13, 6, 47, 31, 17, 40, 5, 55, 49, 26, 2, 35, 57, 33, 19, 4, 25, 32, 56, 21, 3, 30, 9, 16, 43, 8, 23]
[45, 58, 50, 0, 21, 9, 42, 27, 7, 18, 38, 29, 24, 11, 54, 51, 30, 46, 8, 52, 2, 1, 25, 14, 34, 33, 41, 3, 12, 37, 31, 26, 40, 13, 6, 10, 4, 20, 39, 5, 15, 49, 44, 28, 35, 22, 16, 19, 53, 57, 36, 56, 55, 32, 48, 17, 59, 43, 47, 23]
[45, 10, 50, 0, 44, 16, 12, 27, 7, 20, 38, 29, 24, 11, 54, 51, 36, 46, 57, 52, 2, 1, 25, 42, 34, 33, 41, 3, 58, 37, 31, 59, 15, 13, 6, 4, 47, 17, 39, 5, 21, 49, 26, 28, 35, 22, 14, 19, 53, 18, 40, 55, 56, 32, 48, 30, 9, 43, 8, 23]
[23, 9, 0, 59, 53, 35, 48, 37, 6, 20, 46, 39, 36, 16, 42, 51, 26, 38, 22, 7, 33, 57, 21, 11, 27, 2, 41, 43, 58, 4, 29, 45, 14, 13, 40, 1, 49, 17, 10, 5, 12, 25, 31, 30, 32, 54, 44, 19, 28, 18, 47, 56, 55, 24, 34, 15, 52, 3, 8, 50]
[45, 22, 50, 0, 44, 16, 42, 37, 7, 20, 38, 39, 52, 11, 54, 51, 27, 46, 4, 40, 28, 1, 49, 12, 34, 33, 41, 3, 58, 24, 31, 59, 15, 13, 6, 10, 47, 17, 29, 5, 21, 25, 26, 2, 35, 57, 14, 19, 53, 18, 36, 56, 55, 32, 48, 30, 9, 43, 8, 23]
[28, 32, 26, 57, 58, 56, 42, 20, 52, 27, 3, 0, 15, 17, 54, 11, 25, 46, 8, 22, 55, 7, 6, 14, 23, 12, 41, 19, 30, 37, 31, 45, 40, 34, 2, 10, 4, 21, 39, 33, 48, 49, 44, 1, 43, 29, 16, 51, 53, 24, 18, 35, 13, 38, 36, 50, 59, 9, 47, 5]
[45, 10, 50, 0, 44, 16, 42, 27, 7, 20, 38, 29, 24, 11, 54, 51, 36, 46, 57, 52, 40, 1, 25, 12, 34, 33, 41, 3, 58, 37, 31, 59, 15, 13, 6, 4, 47, 17, 39, 5, 21, 49, 26, 28, 35, 22, 14, 19, 53, 18, 2, 56, 55, 32, 48, 30, 9, 43, 8, 23]
[2, 43, 50, 0, 36, 11, 10, 37, 7, 20, 53, 29, 24, 39, 30, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 48, 47, 17, 49, 5, 55, 38, 25, 45, 35, 57, 33, 19, 4, 18, 32, 56, 21, 3, 40, 9, 16, 26, 8, 23]
[45, 10, 50, 0, 36, 11, 48, 37, 7, 20, 38, 29, 8, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 47, 18, 17, 40, 5, 55, 49, 57, 2, 35, 26, 33, 19, 4, 25, 32, 56, 21, 3, 30, 9, 16, 43, 24, 23]
[45, 10, 50, 0, 36, 11, 48, 37, 7, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 47, 18, 19, 40, 5, 55, 49, 57, 2, 35, 26, 33, 17, 4, 25, 32, 56, 21, 3, 30, 9, 16, 43, 8, 23]
[45, 16, 50, 0, 36, 11, 48, 37, 7, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 31, 59, 15, 13, 6, 47, 18, 17, 40, 5, 55, 49, 26, 2, 35, 57, 33, 19, 4, 25, 32, 56, 21, 3, 30, 9, 10, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 48, 37, 31, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 7, 59, 15, 2, 6, 47, 18, 17, 40, 5, 55, 49, 26, 13, 35, 57, 33, 19, 4, 25, 32, 56, 21, 3, 30, 9, 16, 43, 8, 23]
[45, 10, 50, 0, 36, 11, 48, 37, 18, 20, 38, 29, 24, 39, 53, 51, 27, 46, 22, 52, 28, 1, 44, 12, 34, 14, 41, 54, 58, 42, 7, 59, 15, 13, 6, 47, 31, 17, 40, 5, 55, 49, 26, 2, 35, 57, 33, 19, 4, 25, 32, 56, 21, 3, 30, 9, 16, 43, 8, 23]
Generacion: 8
[45, 21, 50, 0, 36, 11, 48, 37, 7, 20, 38, 29, 8, 39, 53, 51, 27, 46, 41, 52, 28, 1, 44, 12, 34, 33, 22, 54, 58, 42, 31, 59, 15, 13, 6, 47, 49, 17, 40, 5, 55, 25, 26, 2, 35, 57, 14, 19, 4, 18, 32, 56, 10, 3, 30, 9, 16, 43, 24, 23]
[56, 12, 58, 53, 42, 23, 32, 24, 27, 11, 57, 29, 33, 18, 39, 28, 51, 15, 43, 16, 50, 1, 49, 20, 45, 36, 6, 37, 14, 48, 31, 8, 0, 13, 10, 41, 38, 25, 35, 34, 30, 55, 4, 5, 52, 21, 26, 19, 3, 17, 22, 40, 46, 7, 44, 2, 47, 59, 54, 9]
[45, 32, 50, 0, 44, 11, 3, 37, 7, 20, 38, 29, 24, 39, 54, 51, 27, 46, 22, 52, 28, 1, 49, 12, 34, 14, 41, 48, 58, 42, 31, 59, 15, 13, 6, 4, 47, 17, 40, 5, 21, 25, 26, 2, 35, 57, 33, 19, 53, 18, 36, 56, 55, 10, 30, 9, 16, 43, 8, 23]
[45, 49, 47, 26, 25, 56, 57, 37, 7, 20, 38, 29, 30, 39, 54, 11, 17, 46, 22, 52, 28, 1, 6, 14, 41, 12, 10, 19, 58, 42, 16, 59, 34, 13, 31, 8, 48, 33, 40, 55, 21, 24, 44, 0, 15, 27, 2, 51, 53, 18, 32, 23, 35, 3, 5, 50, 9, 43, 36, 4]
[45, 16, 50, 0, 36, 11, 48, 37, 52, 20, 38, 29, 24, 18, 53, 51, 27, 46, 57, 7, 28, 1, 44, 12, 34, 33, 41, 54, 58, 42, 39, 59, 15, 13, 6, 47, 31, 17, 40, 5, 55, 49, 26, 2, 35, 22, 14, 19, 4, 25, 32, 56, 21, 3, 30, 9, 10, 43, 8, 23]
[45, 43, 50, 57, 32, 11, 42, 44, 7, 20, 3, 29, 10, 58, 19, 33, 36, 53, 8, 38, 2, 1, 25, 54, 23, 56, 0, 18, 46, 37, 31, 27, 15, 34, 12, 26, 14, 17, 39, 55, 21, 49, 59, 28, 52, 35, 9, 51, 5, 24, 40, 41, 13, 22, 48, 30, 16, 6, 47, 4]
[28, 32, 49, 57, 58, 56, 42, 27, 52, 18, 3, 0, 15, 17, 20, 11, 54, 41, 8, 22, 55, 7, 6, 14, 23, 12, 46, 19, 30, 37, 31, 45, 26, 34, 2, 10, 4, 21, 39, 33, 48, 25, 44, 1, 43, 29, 16, 51, 53, 24, 40, 35, 13, 38, 36, 50, 59, 9, 47, 5]
[25, 9, 0, 59, 53, 35, 48, 37, 6, 11, 46, 39, 36, 16, 42, 27, 26, 38, 22, 7, 33, 57, 21, 20, 51, 2, 41, 43, 58, 4, 29, 45, 14, 13, 40, 1, 49, 17, 10, 5, 12, 23, 31, 30, 32, 54, 44, 19, 28, 18, 47, 56, 55, 24, 34, 15, 52, 3, 8, 50]
[28, 32, 49, 57, 58, 56, 42, 27, 52, 18, 3, 0, 15, 17, 20, 11, 54, 46, 8, 35, 55, 7, 6, 14, 23, 12, 41, 19, 30, 37, 31, 45, 26, 34, 2, 10, 4, 21, 39, 33, 48, 25, 44, 1, 43, 29, 16, 51, 53, 24, 40, 22, 13, 38, 36, 50, 59, 9, 47, 5]
[45, 23, 50, 0, 9, 16, 42, 44, 7, 20, 38, 29, 24, 11, 54, 51, 36, 46, 8, 52, 15, 1, 25, 12, 34, 33, 41, 47, 58, 37, 31, 27, 2, 13, 6, 10, 4, 17, 39, 57, 21, 49, 26, 28, 35, 22, 14, 19, 53, 18, 40, 56, 55, 32, 48, 30, 59, 3, 43, 5]
[9, 10, 50, 0, 44, 45, 42, 27, 7, 20, 38, 39, 24, 11, 54, 51, 36, 46, 57, 52, 2, 1, 25, 12, 34, 33, 41, 3, 58, 37, 31, 26, 15, 13, 6, 4, 47, 17, 49, 5, 21, 59, 16, 28, 35, 22, 14, 19, 53, 18, 40, 56, 55, 32, 48, 30, 29, 43, 8, 23]
[45, 32, 50, 0, 36, 28, 11, 37, 7, 20, 38, 29, 24, 39, 53, 47, 27, 46, 22, 52, 48, 15, 6, 14, 34, 12, 41, 54, 58, 42, 31, 59, 1, 13, 19, 10, 57, 17, 40, 5, 55, 49, 44, 2, 35, 26, 33, 51, 4, 18, 25, 56, 21, 3, 30, 9, 16, 43, 8, 23]
Generacion: 9
[58, 21, 49, 24, 25, 1, 42, 50, 13, 18, 46, 0, 52, 32, 30, 11, 36, 23, 8, 22, 55, 9, 6, 14, 17, 12, 41, 54, 43, 45, 31, 26, 7, 34, 27, 10, 4, 29, 39, 57, 15, 19, 44, 2, 35, 33, 16, 51, 53, 20, 40, 56, 28, 38, 48, 37, 59, 3, 47, 5]
[45, 16, 50, 0, 36, 11, 48, 37, 7, 20, 38, 29, 24, 18, 53, 51, 27, 46, 57, 52, 28, 1, 44, 12, 34, 33, 41, 54, 58, 42, 39, 59, 15, 13, 6, 47, 31, 17, 40, 5, 55, 49, 26, 2, 35, 22, 14, 19, 4, 25, 32, 56, 21, 3, 30, 9, 10, 43, 8, 23]
[28, 32, 49, 0, 58, 56, 42, 27, 52, 36, 3, 29, 24, 17, 20, 11, 54, 41, 8, 22, 55, 31, 6, 12, 23, 26, 46, 19, 30, 37, 7, 45, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 57, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 47, 5]
[45, 32, 50, 57, 44, 16, 42, 27, 7, 18, 3, 0, 52, 17, 20, 11, 54, 46, 8, 22, 28, 1, 49, 12, 34, 33, 41, 19, 58, 37, 31, 59, 15, 13, 6, 10, 4, 21, 39, 5, 55, 25, 26, 2, 35, 29, 14, 51, 53, 24, 40, 56, 48, 38, 36, 30, 9, 43, 47, 23]
[45, 49, 47, 26, 25, 56, 0, 37, 7, 20, 38, 29, 30, 39, 54, 11, 17, 46, 22, 52, 28, 1, 6, 12, 41, 2, 10, 19, 58, 42, 16, 59, 34, 13, 31, 8, 48, 33, 40, 55, 21, 24, 44, 57, 15, 27, 14, 51, 53, 18, 32, 23, 35, 3, 5, 50, 9, 43, 36, 4]
[45, 10, 50, 0, 58, 11, 48, 37, 7, 20, 38, 53, 24, 15, 29, 51, 27, 46, 22, 52, 28, 1, 44, 14, 34, 12, 41, 54, 30, 42, 31, 59, 40, 13, 6, 47, 18, 19, 39, 5, 55, 49, 57, 2, 35, 26, 33, 17, 4, 25, 32, 56, 21, 3, 36, 9, 16, 43, 8, 23]
Generacion: 10
[45, 39, 50, 0, 36, 11, 48, 37, 7, 51, 38, 29, 24, 18, 53, 20, 27, 41, 57, 52, 28, 1, 44, 12, 34, 33, 46, 54, 58, 42, 16, 59, 15, 13, 6, 47, 31, 17, 40, 5, 55, 49, 26, 2, 35, 22, 14, 19, 4, 25, 32, 56, 21, 3, 30, 9, 10, 43, 8, 23]
[58, 21, 49, 24, 25, 1, 42, 50, 13, 20, 46, 0, 52, 39, 30, 11, 36, 23, 8, 22, 55, 9, 6, 14, 17, 12, 41, 54, 43, 45, 40, 26, 7, 34, 27, 10, 4, 29, 31, 57, 15, 19, 44, 2, 35, 33, 16, 51, 53, 18, 32, 56, 28, 38, 48, 37, 59, 3, 47, 5]
[45, 10, 50, 0, 58, 11, 48, 37, 7, 20, 38, 8, 59, 15, 4, 25, 27, 46, 22, 52, 28, 1, 44, 14, 34, 12, 57, 54, 30, 42, 31, 41, 40, 13, 6, 47, 18, 17, 39, 5, 21, 49, 26, 56, 9, 29, 33, 19, 53, 51, 32, 2, 55, 3, 36, 35, 16, 43, 24, 23]
[28, 32, 49, 0, 58, 56, 42, 27, 52, 36, 3, 29, 24, 17, 20, 11, 54, 46, 8, 22, 55, 31, 6, 12, 23, 26, 41, 19, 30, 37, 7, 45, 15, 34, 2, 10, 4, 21, 40, 33, 48, 25, 44, 1, 43, 57, 16, 51, 53, 18, 39, 35, 13, 38, 14, 50, 59, 9, 47, 5]
[2, 13, 50, 0, 9, 16, 42, 44, 52, 20, 38, 29, 24, 11, 54, 51, 36, 46, 8, 7, 15, 1, 25, 12, 23, 33, 41, 47, 58, 37, 31, 27, 45, 34, 6, 10, 4, 17, 39, 57, 21, 49, 26, 28, 35, 22, 14, 19, 53, 18, 40, 3, 55, 32, 48, 30, 59, 56, 43, 5]
[45, 10, 50, 0, 58, 11, 48, 37, 7, 20, 38, 31, 59, 15, 4, 25, 27, 46, 22, 52, 28, 1, 44, 14, 34, 12, 41, 54, 30, 42, 8, 57, 40, 13, 6, 47, 18, 17, 39, 5, 21, 49, 26, 56, 35, 29, 33, 19, 53, 51, 32, 2, 55, 3, 36, 9, 16, 43, 24, 23]
