Final time of Execution: 0:03:45.156390
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[36, 52, 38, 20, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 35, 25, 44, 27, 10, 29, 3, 59, 9, 41, 26, 32, 12, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 45, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[3, 47, 58, 21, 1, 16, 31, 32, 29, 25, 24, 20, 52, 42, 19, 11, 36, 55, 33, 10, 5, 59, 13, 53, 22, 30, 39, 34, 17, 28, 7, 44, 40, 54, 50, 48, 27, 12, 49, 41, 35, 26, 38, 9, 46, 23, 45, 2, 8, 6, 18, 51, 15, 0, 43, 14, 56, 4, 37, 57]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 58, 32, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 23, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 54, 12, 10, 33, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 28, 49]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
[48, 32, 52, 44, 17, 22, 43, 15, 38, 4, 59, 37, 2, 23, 12, 1, 8, 21, 54, 10, 24, 9, 53, 46, 51, 7, 13, 26, 30, 29, 33, 31, 35, 16, 34, 5, 41, 0, 45, 36, 18, 56, 25, 40, 3, 14, 42, 11, 57, 19, 28, 47, 58, 50, 55, 49, 6, 20, 27, 39]
Generacion: 4
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[26, 36, 41, 38, 31, 48, 32, 52, 14, 8, 55, 16, 54, 4, 59, 30, 34, 39, 20, 57, 25, 35, 6, 18, 17, 28, 13, 46, 3, 24, 49, 56, 47, 44, 15, 22, 58, 29, 12, 27, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 0, 7, 53, 19, 40, 45, 51, 1, 50]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[17, 7, 53, 26, 16, 31, 0, 52, 12, 39, 50, 59, 45, 30, 14, 5, 2, 24, 15, 13, 35, 40, 55, 4, 20, 11, 23, 8, 29, 1, 25, 33, 54, 18, 51, 46, 3, 44, 27, 38, 58, 42, 47, 43, 57, 6, 19, 10, 49, 56, 32, 41, 28, 22, 9, 34, 21, 36, 37, 48]
[29, 4, 38, 21, 12, 17, 1, 23, 18, 20, 24, 55, 34, 35, 19, 15, 28, 39, 57, 42, 30, 16, 44, 53, 47, 31, 54, 40, 26, 41, 0, 8, 13, 11, 9, 50, 45, 46, 14, 25, 27, 10, 32, 49, 52, 22, 43, 2, 5, 6, 33, 3, 36, 56, 58, 7, 48, 37, 51, 59]
[48, 32, 53, 26, 17, 31, 0, 52, 12, 4, 50, 59, 45, 23, 14, 1, 2, 24, 15, 10, 35, 40, 55, 46, 20, 7, 13, 8, 30, 29, 25, 33, 54, 16, 51, 5, 3, 44, 27, 38, 18, 56, 47, 43, 57, 6, 42, 11, 49, 19, 28, 41, 58, 22, 9, 34, 21, 36, 37, 39]
[20, 30, 32, 24, 8, 49, 55, 5, 11, 19, 23, 42, 43, 58, 17, 50, 13, 46, 14, 27, 48, 2, 59, 26, 15, 37, 12, 53, 25, 36, 52, 45, 3, 34, 22, 16, 0, 35, 54, 56, 29, 28, 47, 44, 41, 18, 10, 21, 38, 6, 39, 51, 57, 4, 1, 9, 31, 7, 33, 40]
[41, 16, 50, 2, 6, 10, 21, 39, 37, 34, 15, 32, 28, 30, 23, 33, 8, 11, 12, 4, 25, 22, 17, 46, 1, 24, 57, 35, 0, 29, 47, 18, 13, 43, 49, 53, 14, 51, 20, 38, 27, 26, 55, 52, 31, 9, 7, 42, 58, 45, 44, 40, 59, 5, 36, 19, 56, 48, 54, 3]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[50, 28, 55, 36, 30, 31, 44, 7, 37, 3, 25, 5, 40, 33, 13, 27, 32, 46, 12, 52, 35, 39, 1, 58, 4, 14, 22, 34, 24, 38, 9, 42, 56, 16, 17, 6, 49, 54, 59, 45, 19, 48, 10, 23, 26, 51, 2, 18, 53, 0, 29, 47, 20, 15, 21, 41, 8, 57, 11, 43]
[23, 10, 41, 14, 50, 6, 40, 33, 35, 17, 58, 15, 31, 21, 24, 25, 47, 11, 55, 16, 3, 1, 30, 8, 5, 34, 46, 51, 42, 18, 52, 56, 32, 39, 28, 7, 57, 22, 29, 38, 37, 0, 43, 4, 53, 9, 2, 44, 59, 45, 19, 13, 12, 26, 36, 20, 49, 27, 54, 48]
[50, 0, 55, 36, 30, 31, 44, 7, 37, 51, 25, 5, 40, 33, 41, 27, 32, 46, 8, 52, 18, 12, 1, 58, 3, 14, 22, 34, 24, 28, 9, 2, 56, 16, 17, 6, 49, 54, 13, 45, 19, 48, 10, 23, 26, 59, 43, 42, 53, 35, 29, 47, 20, 15, 21, 39, 4, 57, 11, 38]
Generacion: 5
[1, 9, 48, 44, 29, 5, 36, 31, 34, 13, 10, 3, 2, 55, 38, 43, 33, 21, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 14, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[48, 39, 41, 44, 50, 17, 21, 33, 38, 4, 59, 37, 2, 23, 12, 1, 20, 11, 54, 10, 40, 29, 57, 58, 51, 7, 13, 45, 30, 36, 52, 43, 32, 35, 34, 5, 15, 0, 53, 46, 16, 9, 25, 22, 31, 14, 24, 42, 8, 19, 28, 47, 56, 26, 55, 49, 6, 18, 27, 3]
[2, 24, 5, 36, 8, 19, 54, 12, 26, 30, 58, 31, 34, 35, 25, 53, 40, 55, 28, 20, 52, 16, 6, 46, 47, 15, 29, 23, 57, 41, 39, 27, 13, 33, 3, 11, 45, 37, 9, 43, 4, 21, 10, 50, 14, 1, 7, 18, 22, 48, 0, 42, 32, 49, 17, 38, 56, 44, 51, 59]
[29, 4, 38, 21, 12, 17, 1, 23, 18, 20, 24, 55, 34, 35, 19, 15, 28, 39, 57, 42, 30, 16, 44, 53, 47, 31, 54, 40, 26, 41, 0, 8, 13, 11, 9, 50, 45, 46, 14, 25, 27, 10, 32, 49, 52, 22, 43, 2, 5, 6, 33, 3, 36, 56, 58, 7, 48, 37, 51, 59]
[3, 36, 50, 52, 32, 16, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 10, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 4, 2, 57]
[48, 32, 53, 26, 17, 31, 0, 52, 12, 4, 50, 59, 45, 23, 14, 1, 2, 24, 15, 10, 35, 40, 55, 46, 20, 7, 13, 8, 30, 29, 25, 33, 54, 16, 51, 5, 3, 44, 27, 38, 18, 56, 47, 43, 57, 6, 42, 11, 49, 19, 28, 41, 58, 22, 9, 34, 21, 36, 37, 39]
[16, 36, 50, 52, 32, 10, 21, 7, 54, 9, 15, 38, 45, 6, 23, 33, 8, 11, 27, 4, 25, 39, 17, 29, 37, 24, 22, 35, 28, 19, 47, 42, 56, 41, 49, 53, 14, 51, 46, 43, 31, 48, 55, 12, 26, 1, 20, 18, 58, 0, 44, 40, 34, 30, 59, 5, 13, 57, 2, 3]
[50, 57, 55, 48, 30, 37, 44, 22, 5, 51, 25, 41, 56, 33, 18, 35, 32, 8, 7, 52, 17, 12, 1, 58, 53, 14, 24, 34, 9, 28, 0, 19, 43, 16, 46, 6, 21, 54, 13, 45, 49, 27, 10, 23, 26, 39, 31, 42, 40, 36, 29, 47, 20, 15, 2, 38, 4, 59, 11, 3]
[48, 39, 53, 26, 17, 31, 0, 52, 12, 4, 50, 59, 45, 23, 14, 1, 2, 24, 54, 10, 35, 40, 55, 46, 20, 7, 13, 8, 30, 29, 25, 33, 32, 16, 51, 5, 15, 44, 27, 38, 18, 56, 47, 43, 57, 6, 42, 11, 49, 19, 28, 41, 58, 22, 9, 34, 21, 36, 37, 3]
[36, 52, 38, 12, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 20, 25, 35, 27, 10, 29, 3, 45, 9, 41, 26, 32, 44, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 59, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[3, 0, 58, 32, 36, 35, 5, 19, 29, 51, 52, 6, 54, 42, 59, 11, 14, 55, 33, 34, 18, 12, 13, 26, 39, 25, 56, 37, 15, 28, 46, 44, 40, 48, 24, 57, 30, 1, 49, 41, 50, 9, 31, 22, 16, 53, 45, 2, 8, 21, 4, 7, 10, 23, 43, 17, 47, 27, 20, 38]
[20, 30, 32, 24, 8, 49, 55, 5, 11, 19, 23, 42, 43, 58, 17, 50, 13, 46, 14, 27, 48, 2, 59, 26, 15, 37, 12, 53, 25, 36, 52, 45, 3, 34, 22, 16, 0, 35, 54, 56, 29, 28, 47, 44, 41, 18, 10, 21, 38, 6, 39, 51, 57, 4, 1, 9, 31, 7, 33, 40]
[48, 39, 53, 26, 32, 31, 0, 52, 12, 4, 50, 59, 45, 23, 14, 1, 2, 24, 15, 10, 35, 9, 17, 46, 20, 7, 13, 8, 30, 29, 33, 43, 54, 16, 51, 5, 41, 44, 27, 38, 18, 56, 25, 40, 57, 6, 42, 11, 49, 19, 28, 47, 58, 22, 55, 34, 21, 36, 37, 3]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[41, 16, 50, 2, 6, 10, 21, 39, 37, 34, 15, 32, 28, 30, 23, 33, 8, 11, 12, 4, 25, 22, 17, 46, 1, 24, 57, 35, 0, 29, 47, 18, 13, 43, 49, 53, 14, 51, 20, 38, 27, 26, 55, 52, 31, 9, 7, 42, 58, 45, 44, 40, 59, 5, 36, 19, 56, 48, 54, 3]
[50, 0, 55, 36, 30, 31, 44, 7, 37, 51, 25, 5, 40, 33, 41, 27, 32, 46, 8, 52, 18, 12, 1, 58, 3, 14, 22, 34, 24, 28, 9, 2, 56, 16, 17, 6, 49, 54, 13, 45, 19, 48, 10, 23, 26, 59, 43, 42, 53, 35, 29, 47, 20, 15, 21, 39, 4, 57, 11, 38]
[16, 36, 50, 52, 53, 10, 45, 21, 54, 9, 15, 38, 35, 6, 23, 33, 8, 43, 27, 4, 25, 22, 17, 29, 37, 24, 40, 39, 28, 19, 47, 42, 56, 41, 31, 49, 14, 51, 44, 32, 7, 48, 55, 57, 26, 1, 20, 18, 58, 0, 11, 30, 34, 46, 59, 5, 13, 12, 2, 3]
[23, 10, 41, 14, 50, 6, 40, 33, 35, 17, 58, 15, 31, 18, 24, 25, 47, 11, 55, 16, 3, 1, 30, 8, 5, 34, 46, 51, 42, 21, 52, 56, 32, 39, 28, 7, 57, 22, 29, 38, 37, 0, 43, 4, 53, 9, 2, 44, 59, 45, 19, 13, 12, 26, 36, 20, 49, 27, 54, 48]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
Generacion: 6
[1, 9, 48, 44, 29, 5, 36, 31, 34, 13, 10, 3, 2, 55, 38, 43, 33, 21, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 14, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[1, 9, 48, 44, 29, 5, 36, 31, 34, 13, 10, 3, 2, 55, 38, 43, 33, 21, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 14, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[48, 39, 53, 44, 32, 22, 43, 52, 12, 4, 59, 37, 2, 23, 14, 1, 8, 24, 15, 10, 35, 9, 17, 46, 20, 7, 13, 26, 30, 29, 33, 31, 54, 16, 51, 5, 41, 0, 45, 38, 18, 56, 25, 40, 57, 6, 42, 11, 49, 19, 28, 47, 58, 50, 55, 34, 21, 36, 27, 3]
[2, 24, 5, 36, 8, 19, 54, 12, 26, 30, 58, 31, 34, 35, 25, 53, 40, 55, 28, 20, 52, 16, 6, 46, 47, 15, 29, 23, 57, 41, 39, 27, 13, 33, 3, 11, 45, 37, 9, 43, 4, 21, 10, 50, 14, 1, 7, 18, 22, 48, 0, 42, 32, 49, 17, 38, 56, 44, 51, 59]
[8, 0, 55, 2, 6, 31, 44, 7, 37, 51, 35, 32, 40, 30, 15, 33, 19, 21, 41, 52, 25, 12, 1, 26, 3, 14, 22, 34, 24, 28, 9, 4, 18, 16, 17, 20, 49, 54, 13, 38, 27, 48, 10, 23, 50, 59, 43, 42, 58, 45, 29, 47, 56, 5, 36, 39, 53, 57, 11, 46]
[48, 32, 53, 26, 17, 31, 0, 52, 12, 4, 50, 59, 45, 23, 14, 1, 2, 24, 15, 10, 35, 40, 55, 46, 20, 7, 13, 8, 30, 29, 25, 33, 54, 16, 51, 5, 3, 44, 27, 38, 18, 56, 47, 43, 57, 6, 42, 11, 49, 19, 28, 41, 58, 22, 9, 34, 21, 36, 37, 39]
[6, 52, 7, 20, 19, 15, 14, 9, 51, 54, 55, 38, 47, 34, 36, 22, 59, 0, 16, 40, 42, 13, 57, 46, 35, 25, 44, 23, 27, 29, 3, 30, 21, 18, 26, 32, 12, 39, 56, 24, 1, 11, 48, 4, 5, 8, 49, 37, 45, 58, 31, 33, 53, 28, 2, 17, 10, 43, 41, 50]
[36, 52, 38, 12, 19, 23, 57, 8, 51, 30, 22, 16, 47, 14, 46, 18, 15, 0, 5, 40, 34, 13, 54, 6, 20, 25, 35, 27, 10, 29, 3, 45, 9, 41, 26, 32, 44, 39, 56, 24, 7, 11, 48, 4, 1, 55, 49, 37, 59, 58, 31, 33, 53, 28, 2, 21, 17, 42, 43, 50]
[3, 0, 58, 32, 36, 35, 5, 19, 29, 51, 52, 6, 54, 42, 59, 11, 14, 55, 33, 34, 18, 12, 13, 26, 39, 25, 56, 37, 15, 28, 46, 44, 40, 48, 24, 57, 30, 1, 49, 41, 50, 9, 31, 22, 16, 53, 45, 2, 8, 21, 4, 7, 10, 23, 43, 17, 47, 27, 20, 38]
[29, 4, 38, 21, 12, 16, 1, 7, 18, 20, 15, 55, 34, 35, 23, 33, 28, 11, 27, 42, 30, 39, 17, 53, 47, 24, 54, 40, 26, 19, 0, 8, 13, 41, 9, 50, 45, 46, 14, 25, 31, 10, 32, 49, 52, 22, 43, 2, 58, 6, 44, 3, 36, 56, 59, 5, 48, 37, 51, 57]
[20, 30, 32, 24, 8, 49, 55, 5, 11, 19, 23, 42, 43, 58, 17, 50, 13, 46, 14, 27, 48, 2, 59, 26, 15, 37, 12, 53, 25, 36, 52, 45, 3, 34, 22, 16, 0, 35, 54, 56, 29, 28, 47, 44, 41, 18, 10, 21, 38, 6, 39, 51, 57, 4, 1, 9, 31, 7, 33, 40]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
[50, 57, 55, 48, 30, 37, 44, 22, 5, 51, 25, 41, 56, 33, 18, 35, 32, 8, 7, 52, 17, 12, 1, 58, 53, 14, 24, 34, 9, 28, 0, 19, 43, 16, 46, 6, 21, 54, 13, 45, 49, 27, 10, 23, 26, 39, 31, 42, 40, 36, 29, 47, 20, 15, 2, 38, 4, 59, 11, 3]
[21, 10, 42, 7, 22, 6, 40, 33, 2, 24, 27, 15, 55, 31, 34, 35, 43, 11, 41, 16, 23, 8, 54, 25, 5, 9, 46, 51, 28, 44, 32, 56, 3, 39, 50, 30, 12, 48, 29, 38, 37, 20, 14, 4, 53, 57, 19, 59, 26, 52, 0, 17, 47, 1, 36, 13, 49, 45, 18, 58]
[16, 36, 50, 52, 53, 10, 45, 21, 54, 9, 15, 38, 35, 6, 23, 33, 8, 43, 27, 4, 25, 22, 17, 29, 37, 24, 40, 39, 28, 19, 47, 42, 56, 41, 31, 49, 14, 51, 44, 32, 7, 48, 55, 57, 26, 1, 20, 18, 58, 0, 11, 30, 34, 46, 59, 5, 13, 12, 2, 3]
[39, 31, 47, 1, 13, 44, 20, 18, 9, 32, 23, 7, 50, 41, 5, 22, 55, 36, 38, 3, 46, 16, 26, 8, 4, 30, 27, 54, 11, 35, 42, 57, 29, 45, 48, 43, 14, 24, 51, 52, 2, 6, 56, 28, 12, 10, 58, 34, 17, 21, 19, 53, 37, 0, 59, 15, 40, 25, 33, 49]
[50, 0, 55, 36, 30, 31, 44, 7, 37, 51, 25, 5, 40, 33, 41, 27, 32, 46, 8, 52, 18, 12, 1, 58, 3, 14, 22, 34, 24, 28, 9, 2, 56, 16, 17, 6, 49, 54, 13, 45, 19, 48, 10, 23, 26, 59, 43, 42, 53, 35, 29, 47, 20, 15, 21, 39, 4, 57, 11, 38]
[23, 10, 41, 14, 50, 6, 40, 33, 35, 17, 58, 15, 31, 18, 24, 25, 47, 11, 55, 16, 3, 1, 30, 8, 5, 34, 46, 51, 42, 21, 52, 56, 32, 39, 28, 7, 57, 22, 29, 38, 37, 0, 43, 4, 53, 9, 2, 44, 59, 45, 19, 13, 12, 26, 36, 20, 49, 27, 54, 48]
[16, 36, 50, 52, 53, 10, 45, 21, 54, 9, 15, 38, 35, 6, 23, 33, 8, 43, 27, 4, 25, 22, 17, 29, 37, 24, 40, 39, 28, 19, 47, 42, 56, 41, 31, 49, 14, 51, 44, 32, 7, 48, 55, 57, 26, 1, 20, 18, 58, 0, 11, 30, 34, 46, 59, 5, 13, 12, 2, 3]
[23, 10, 41, 14, 50, 6, 40, 33, 35, 17, 58, 15, 31, 18, 24, 25, 47, 11, 55, 16, 3, 1, 30, 8, 5, 34, 46, 51, 42, 21, 52, 56, 32, 39, 28, 7, 57, 22, 29, 38, 37, 0, 43, 4, 53, 9, 2, 44, 59, 45, 19, 13, 12, 26, 36, 20, 49, 27, 54, 48]
[1, 9, 48, 2, 29, 5, 36, 31, 34, 13, 10, 3, 14, 55, 38, 43, 33, 44, 46, 4, 47, 45, 53, 59, 30, 20, 23, 35, 51, 49, 28, 24, 15, 56, 12, 27, 52, 54, 58, 50, 40, 37, 7, 39, 42, 21, 11, 17, 6, 22, 57, 19, 18, 16, 41, 32, 0, 8, 25, 26]
