Generacion: 1
[31, 21, 30, 50, 20, 51, 27, 1, 28, 8, 17, 44, 58, 38, 22, 16, 4, 12, 11, 9, 47, 35, 57, 49, 37, 15, 55, 33, 52, 34, 59, 7, 0, 26, 14, 10, 41, 6, 54, 36, 5, 3, 23, 24, 29, 32, 40, 48, 19, 45, 2, 42, 13, 39, 53, 25, 18, 43, 56, 46]
[11, 1, 58, 28, 27, 53, 10, 29, 44, 4, 48, 13, 19, 36, 40, 55, 16, 59, 15, 51, 7, 3, 41, 47, 54, 56, 35, 32, 17, 49, 0, 31, 14, 25, 9, 30, 24, 33, 12, 26, 20, 5, 38, 45, 22, 46, 42, 8, 34, 39, 23, 57, 2, 6, 50, 43, 21, 18, 52, 37]
[10, 34, 29, 5, 44, 47, 24, 53, 23, 59, 41, 28, 56, 42, 0, 13, 45, 38, 6, 32, 30, 11, 16, 12, 22, 37, 4, 33, 26, 40, 54, 52, 1, 49, 48, 20, 27, 58, 19, 2, 31, 55, 46, 35, 36, 57, 18, 3, 9, 43, 25, 51, 39, 7, 8, 15, 21, 17, 14, 50]
[21, 27, 58, 31, 49, 29, 33, 47, 12, 45, 55, 1, 15, 36, 14, 50, 13, 54, 46, 9, 17, 39, 25, 10, 16, 3, 37, 40, 56, 48, 11, 42, 52, 18, 43, 2, 0, 6, 34, 53, 41, 24, 22, 20, 19, 59, 4, 7, 57, 28, 5, 8, 51, 26, 32, 44, 23, 38, 35, 30]
[35, 58, 50, 53, 8, 48, 17, 2, 34, 51, 5, 12, 24, 33, 15, 28, 4, 36, 25, 41, 13, 46, 47, 22, 39, 18, 11, 21, 27, 3, 52, 59, 54, 45, 20, 30, 10, 55, 37, 9, 1, 26, 43, 6, 16, 19, 49, 42, 29, 31, 44, 57, 40, 23, 38, 0, 32, 56, 7, 14]
[20, 5, 11, 26, 54, 49, 2, 36, 37, 35, 52, 25, 32, 55, 1, 18, 50, 41, 38, 29, 56, 9, 39, 21, 51, 27, 7, 8, 16, 28, 23, 10, 46, 59, 31, 22, 48, 13, 42, 34, 4, 33, 47, 58, 12, 3, 0, 24, 44, 40, 53, 17, 57, 43, 45, 6, 19, 15, 30, 14]
[29, 21, 2, 57, 49, 26, 51, 36, 9, 58, 48, 28, 53, 10, 37, 30, 32, 12, 59, 6, 25, 41, 56, 35, 46, 1, 11, 24, 52, 15, 19, 13, 7, 3, 0, 39, 22, 38, 17, 33, 55, 47, 5, 20, 23, 18, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 50, 40, 43, 27]
[38, 45, 15, 46, 7, 32, 20, 51, 40, 9, 11, 30, 16, 39, 4, 58, 1, 41, 24, 49, 22, 57, 27, 37, 12, 33, 47, 6, 26, 2, 3, 13, 36, 8, 43, 18, 31, 5, 17, 44, 54, 19, 29, 28, 21, 48, 55, 14, 59, 10, 34, 50, 52, 0, 23, 42, 25, 35, 56, 53]
[12, 31, 39, 7, 52, 42, 2, 14, 0, 33, 24, 19, 6, 50, 20, 16, 58, 27, 44, 11, 53, 13, 17, 35, 30, 26, 4, 37, 54, 1, 46, 45, 15, 8, 51, 56, 48, 5, 9, 23, 36, 22, 32, 47, 10, 21, 49, 59, 55, 40, 3, 41, 28, 18, 29, 25, 38, 57, 43, 34]
[0, 30, 21, 32, 1, 51, 5, 52, 40, 39, 20, 7, 14, 47, 10, 13, 43, 44, 19, 33, 4, 18, 15, 50, 9, 57, 6, 55, 49, 8, 41, 46, 38, 53, 16, 29, 11, 59, 45, 3, 23, 58, 48, 25, 42, 34, 54, 2, 26, 22, 24, 27, 35, 17, 31, 28, 36, 56, 37, 12]
[41, 10, 58, 20, 36, 35, 42, 2, 7, 15, 49, 14, 54, 3, 29, 37, 30, 57, 50, 34, 52, 21, 23, 32, 46, 17, 28, 56, 48, 9, 13, 12, 44, 8, 26, 55, 6, 47, 53, 51, 16, 27, 25, 59, 38, 11, 43, 45, 31, 1, 18, 39, 22, 33, 5, 24, 4, 19, 40, 0]
[24, 10, 28, 4, 49, 52, 37, 21, 47, 53, 27, 2, 18, 12, 38, 8, 43, 57, 51, 30, 5, 25, 26, 29, 32, 36, 17, 19, 16, 46, 7, 0, 14, 50, 34, 55, 6, 40, 31, 20, 54, 15, 39, 3, 23, 22, 33, 59, 44, 58, 1, 45, 35, 13, 41, 42, 11, 48, 9, 56]
[12, 57, 40, 18, 36, 14, 15, 26, 3, 28, 25, 47, 6, 44, 52, 10, 50, 55, 38, 41, 13, 31, 20, 22, 11, 30, 19, 17, 8, 34, 1, 53, 43, 23, 51, 39, 49, 29, 37, 7, 5, 58, 4, 45, 16, 9, 54, 27, 56, 35, 59, 32, 46, 42, 33, 0, 21, 48, 2, 24]
[22, 49, 20, 11, 27, 43, 26, 53, 58, 23, 18, 25, 31, 47, 54, 52, 10, 14, 30, 21, 15, 5, 34, 42, 38, 4, 51, 36, 40, 3, 0, 41, 46, 29, 19, 59, 7, 57, 45, 9, 16, 2, 13, 39, 32, 28, 24, 37, 12, 56, 48, 1, 55, 35, 33, 8, 6, 50, 44, 17]
[53, 0, 10, 54, 15, 16, 47, 51, 17, 56, 3, 2, 11, 21, 30, 24, 42, 1, 52, 25, 23, 7, 4, 39, 20, 12, 44, 48, 18, 27, 35, 49, 41, 31, 40, 8, 43, 50, 37, 38, 45, 32, 34, 33, 59, 57, 29, 14, 55, 5, 22, 19, 26, 9, 28, 58, 6, 36, 13, 46]
[29, 11, 12, 56, 51, 25, 2, 3, 44, 35, 14, 20, 53, 50, 45, 1, 16, 37, 8, 38, 4, 5, 28, 30, 13, 19, 24, 22, 48, 58, 52, 42, 54, 18, 59, 15, 55, 40, 41, 21, 34, 32, 10, 36, 7, 49, 31, 9, 6, 39, 17, 43, 23, 33, 0, 57, 26, 47, 46, 27]
[9, 31, 45, 23, 0, 18, 10, 55, 26, 24, 14, 12, 27, 58, 35, 41, 32, 13, 37, 34, 1, 56, 20, 47, 11, 49, 59, 4, 3, 38, 28, 40, 6, 42, 54, 51, 7, 5, 16, 15, 21, 44, 17, 53, 30, 57, 8, 46, 50, 39, 33, 29, 22, 25, 19, 2, 52, 36, 43, 48]
[26, 40, 51, 31, 39, 9, 16, 57, 6, 2, 4, 25, 45, 1, 34, 37, 49, 50, 14, 28, 29, 19, 56, 22, 41, 36, 24, 47, 44, 11, 59, 52, 35, 5, 43, 58, 15, 32, 55, 13, 21, 23, 53, 20, 7, 38, 33, 18, 46, 30, 54, 12, 17, 0, 10, 3, 42, 8, 27, 48]
[0, 14, 51, 24, 17, 58, 1, 42, 8, 7, 21, 4, 39, 57, 19, 35, 53, 59, 31, 56, 18, 54, 28, 44, 10, 49, 36, 37, 23, 41, 46, 33, 40, 13, 25, 47, 15, 2, 20, 27, 3, 34, 30, 50, 5, 52, 55, 32, 11, 48, 43, 22, 38, 45, 16, 26, 9, 6, 12, 29]
[22, 53, 28, 57, 59, 20, 39, 1, 23, 2, 9, 46, 13, 12, 52, 17, 0, 7, 25, 37, 51, 41, 45, 42, 26, 18, 33, 3, 5, 35, 58, 43, 11, 48, 54, 34, 31, 15, 6, 38, 14, 55, 47, 27, 19, 56, 10, 44, 16, 50, 21, 49, 24, 32, 36, 40, 29, 8, 30, 4]
[23, 43, 33, 57, 59, 25, 5, 2, 9, 51, 53, 3, 50, 48, 41, 31, 0, 46, 18, 24, 11, 40, 47, 32, 36, 27, 1, 22, 54, 10, 17, 4, 38, 19, 7, 35, 30, 55, 49, 56, 29, 58, 28, 21, 37, 15, 6, 8, 12, 26, 45, 39, 16, 14, 13, 42, 34, 52, 44, 20]
[40, 1, 27, 20, 24, 44, 0, 4, 3, 12, 54, 28, 57, 16, 48, 18, 22, 58, 43, 26, 29, 47, 51, 31, 32, 38, 13, 30, 17, 59, 35, 15, 8, 7, 9, 23, 6, 5, 53, 49, 21, 19, 56, 10, 14, 25, 45, 11, 34, 46, 41, 39, 50, 55, 36, 2, 37, 42, 52, 33]
[51, 13, 21, 55, 38, 31, 9, 22, 12, 58, 32, 5, 43, 27, 52, 16, 30, 19, 23, 40, 57, 35, 3, 45, 11, 14, 7, 24, 26, 54, 36, 0, 25, 28, 4, 48, 33, 59, 20, 15, 2, 37, 6, 53, 10, 1, 50, 49, 47, 44, 42, 18, 46, 39, 17, 29, 56, 8, 41, 34]
[36, 40, 25, 51, 3, 43, 59, 11, 9, 15, 13, 10, 7, 23, 32, 17, 50, 8, 55, 21, 5, 19, 48, 30, 53, 0, 24, 16, 12, 18, 33, 28, 29, 34, 2, 37, 35, 52, 41, 20, 58, 45, 44, 56, 42, 39, 14, 49, 31, 54, 1, 6, 47, 46, 4, 38, 22, 57, 27, 26]
[57, 33, 36, 13, 56, 0, 3, 29, 42, 46, 31, 17, 39, 49, 12, 14, 59, 48, 43, 24, 45, 1, 35, 26, 58, 11, 54, 40, 10, 25, 52, 20, 51, 55, 4, 41, 2, 50, 8, 30, 21, 34, 44, 5, 22, 53, 38, 15, 9, 16, 27, 18, 28, 6, 7, 32, 37, 19, 47, 23]
[6, 14, 51, 53, 17, 24, 38, 25, 12, 2, 49, 52, 33, 7, 20, 26, 31, 48, 23, 34, 18, 5, 41, 32, 55, 54, 30, 29, 10, 50, 46, 19, 45, 8, 36, 3, 13, 40, 42, 9, 11, 39, 21, 15, 22, 27, 16, 47, 44, 37, 57, 56, 28, 35, 0, 43, 59, 1, 58, 4]
[10, 41, 3, 38, 26, 54, 5, 50, 6, 24, 52, 31, 53, 32, 36, 29, 44, 12, 19, 13, 9, 55, 47, 33, 17, 8, 48, 39, 18, 56, 15, 58, 22, 37, 34, 16, 27, 4, 7, 30, 46, 57, 43, 14, 49, 51, 40, 45, 21, 28, 1, 11, 42, 35, 0, 59, 23, 2, 25, 20]
[28, 6, 21, 53, 1, 23, 41, 45, 13, 10, 38, 36, 49, 56, 42, 46, 37, 29, 9, 40, 24, 34, 14, 15, 32, 27, 51, 5, 20, 50, 33, 2, 52, 43, 0, 19, 26, 8, 47, 39, 58, 18, 54, 7, 59, 48, 3, 17, 55, 12, 4, 44, 16, 22, 25, 11, 31, 35, 57, 30]
[40, 46, 12, 3, 52, 44, 50, 56, 27, 47, 53, 26, 16, 24, 32, 59, 22, 41, 11, 17, 54, 28, 19, 7, 13, 6, 14, 37, 30, 49, 43, 33, 21, 10, 48, 38, 58, 36, 20, 45, 39, 23, 18, 29, 4, 15, 51, 5, 0, 57, 9, 8, 31, 25, 55, 2, 1, 34, 42, 35]
[15, 56, 30, 24, 17, 27, 12, 36, 22, 25, 29, 34, 41, 48, 9, 59, 45, 7, 50, 5, 35, 55, 11, 49, 44, 43, 52, 4, 38, 10, 39, 28, 46, 6, 40, 53, 18, 20, 1, 2, 3, 37, 13, 0, 8, 14, 47, 54, 32, 31, 16, 26, 21, 51, 57, 58, 19, 33, 23, 42]
[27, 9, 15, 21, 51, 25, 46, 19, 18, 57, 44, 1, 43, 11, 0, 49, 48, 32, 23, 22, 5, 56, 6, 8, 3, 55, 29, 52, 31, 59, 47, 30, 28, 14, 10, 7, 13, 20, 40, 45, 4, 16, 26, 41, 33, 42, 50, 58, 38, 17, 37, 35, 12, 2, 36, 39, 24, 54, 34, 53]
[0, 17, 55, 36, 39, 41, 58, 4, 20, 35, 6, 25, 10, 46, 40, 11, 56, 45, 27, 49, 3, 44, 2, 52, 32, 28, 33, 37, 8, 54, 38, 13, 50, 7, 51, 43, 48, 47, 30, 57, 9, 12, 29, 53, 26, 21, 18, 31, 22, 19, 1, 5, 42, 14, 34, 23, 59, 15, 16, 24]
[17, 42, 7, 6, 2, 36, 57, 3, 33, 11, 51, 1, 20, 9, 48, 28, 0, 23, 19, 38, 53, 21, 30, 13, 25, 40, 27, 34, 31, 43, 59, 10, 49, 45, 14, 58, 46, 50, 12, 26, 24, 8, 15, 39, 54, 47, 52, 32, 29, 37, 22, 5, 18, 41, 16, 4, 56, 44, 35, 55]
[38, 35, 18, 57, 43, 59, 53, 54, 2, 50, 42, 19, 14, 40, 56, 51, 28, 27, 37, 34, 23, 41, 52, 0, 26, 55, 49, 24, 33, 15, 3, 20, 9, 10, 11, 12, 1, 17, 22, 46, 36, 21, 48, 5, 7, 6, 4, 30, 31, 16, 8, 45, 13, 47, 25, 32, 39, 58, 29, 44]
[19, 52, 34, 13, 28, 14, 29, 7, 58, 41, 43, 18, 11, 16, 21, 24, 56, 3, 38, 53, 59, 12, 26, 9, 33, 20, 40, 4, 8, 45, 5, 15, 6, 25, 27, 57, 35, 42, 46, 50, 54, 47, 17, 1, 23, 55, 48, 36, 37, 39, 30, 32, 22, 0, 10, 51, 2, 44, 31, 49]
[35, 48, 32, 0, 58, 42, 40, 34, 51, 9, 7, 15, 3, 1, 12, 53, 50, 5, 44, 21, 41, 25, 26, 11, 49, 57, 24, 16, 59, 20, 31, 46, 6, 43, 38, 39, 27, 30, 45, 17, 19, 56, 18, 29, 4, 22, 8, 55, 33, 36, 47, 28, 37, 2, 23, 10, 13, 54, 52, 14]
[14, 8, 56, 10, 54, 11, 5, 16, 20, 59, 0, 6, 47, 29, 17, 2, 52, 18, 39, 25, 49, 40, 3, 57, 45, 28, 51, 58, 55, 41, 22, 30, 50, 13, 27, 43, 37, 21, 44, 42, 46, 48, 32, 15, 19, 24, 53, 12, 35, 23, 36, 26, 33, 31, 4, 38, 7, 34, 1, 9]
[8, 36, 9, 10, 14, 52, 33, 3, 15, 1, 48, 23, 28, 42, 43, 12, 2, 21, 41, 53, 4, 22, 17, 57, 7, 50, 55, 19, 30, 45, 58, 31, 0, 54, 13, 29, 46, 40, 47, 49, 35, 32, 18, 24, 5, 59, 20, 51, 37, 16, 44, 34, 11, 6, 39, 26, 56, 27, 38, 25]
[2, 24, 55, 45, 58, 27, 30, 7, 49, 0, 52, 3, 18, 23, 11, 32, 1, 26, 59, 13, 14, 54, 46, 56, 10, 29, 50, 47, 51, 6, 34, 41, 43, 15, 17, 48, 4, 42, 12, 25, 19, 28, 22, 5, 35, 33, 53, 20, 9, 16, 36, 40, 8, 31, 44, 39, 38, 37, 57, 21]
[31, 5, 49, 38, 6, 24, 18, 0, 35, 16, 20, 19, 4, 47, 39, 30, 32, 26, 56, 57, 43, 27, 36, 17, 51, 55, 14, 48, 44, 37, 23, 54, 13, 46, 33, 53, 15, 41, 10, 7, 29, 2, 25, 40, 1, 59, 42, 34, 21, 8, 58, 52, 28, 3, 11, 50, 45, 9, 12, 22]
[50, 4, 14, 16, 41, 42, 23, 33, 5, 29, 12, 51, 56, 44, 8, 46, 58, 26, 28, 25, 6, 57, 43, 13, 48, 22, 18, 10, 38, 11, 55, 0, 9, 15, 52, 19, 59, 54, 24, 30, 20, 17, 32, 36, 47, 27, 1, 2, 31, 34, 37, 53, 45, 49, 39, 21, 3, 40, 35, 7]
[4, 22, 3, 33, 51, 15, 47, 54, 17, 16, 25, 5, 27, 10, 34, 39, 20, 49, 23, 11, 32, 1, 8, 59, 50, 36, 52, 29, 55, 9, 18, 6, 19, 43, 13, 31, 45, 12, 44, 24, 7, 30, 21, 48, 57, 0, 35, 58, 53, 37, 14, 40, 38, 26, 28, 41, 56, 42, 2, 46]
[58, 24, 5, 22, 49, 1, 9, 14, 13, 32, 56, 4, 46, 7, 17, 20, 28, 37, 11, 27, 18, 39, 21, 15, 6, 10, 57, 54, 30, 48, 0, 40, 42, 52, 3, 47, 36, 2, 29, 55, 53, 16, 44, 8, 35, 25, 31, 41, 34, 38, 12, 26, 43, 50, 19, 45, 33, 23, 51, 59]
[49, 1, 6, 21, 19, 17, 51, 57, 0, 4, 39, 23, 20, 45, 22, 44, 16, 42, 5, 48, 53, 3, 52, 7, 41, 2, 56, 29, 43, 9, 50, 24, 11, 37, 36, 10, 30, 59, 14, 58, 27, 13, 35, 55, 12, 33, 26, 15, 32, 38, 46, 25, 34, 18, 54, 40, 31, 47, 8, 28]
[23, 7, 41, 59, 0, 19, 52, 48, 47, 14, 11, 53, 2, 24, 26, 36, 13, 8, 37, 3, 28, 16, 12, 4, 55, 20, 51, 29, 10, 33, 6, 34, 31, 40, 44, 25, 1, 43, 5, 15, 35, 57, 17, 50, 49, 45, 22, 30, 32, 56, 27, 46, 58, 38, 54, 21, 9, 39, 42, 18]
[43, 5, 23, 35, 54, 9, 45, 21, 16, 58, 32, 18, 33, 27, 10, 49, 47, 41, 19, 20, 25, 29, 6, 59, 22, 39, 15, 24, 42, 31, 13, 44, 48, 38, 17, 51, 40, 56, 2, 30, 28, 1, 57, 37, 26, 11, 55, 52, 7, 4, 36, 14, 8, 53, 0, 34, 50, 12, 46, 3]
[11, 22, 35, 49, 9, 54, 20, 46, 31, 18, 10, 38, 30, 55, 53, 25, 0, 45, 19, 59, 40, 1, 17, 8, 2, 50, 41, 32, 28, 37, 23, 56, 29, 7, 26, 14, 57, 16, 3, 58, 51, 39, 48, 43, 52, 6, 33, 5, 12, 34, 42, 13, 47, 15, 36, 44, 4, 27, 24, 21]
[14, 16, 30, 13, 51, 19, 41, 18, 0, 53, 24, 32, 55, 49, 31, 29, 56, 36, 3, 12, 50, 11, 17, 23, 38, 33, 48, 8, 4, 22, 54, 27, 9, 52, 5, 15, 26, 47, 37, 10, 20, 25, 46, 35, 42, 34, 43, 2, 45, 6, 1, 28, 44, 40, 39, 59, 58, 7, 57, 21]
[8, 24, 56, 57, 51, 41, 50, 28, 5, 0, 12, 14, 25, 36, 15, 22, 27, 47, 19, 44, 42, 49, 58, 17, 40, 39, 21, 4, 43, 7, 54, 37, 38, 2, 33, 13, 26, 46, 55, 6, 53, 48, 32, 30, 35, 31, 16, 52, 1, 18, 34, 59, 45, 23, 9, 10, 3, 11, 29, 20]
[54, 42, 27, 2, 32, 43, 7, 49, 26, 25, 48, 38, 33, 30, 12, 29, 9, 14, 3, 13, 57, 5, 11, 46, 4, 16, 0, 44, 59, 24, 31, 51, 22, 37, 18, 55, 34, 39, 53, 6, 35, 40, 10, 47, 8, 15, 1, 19, 58, 50, 41, 17, 52, 45, 23, 21, 56, 36, 28, 20]
[42, 22, 25, 45, 18, 46, 52, 34, 19, 36, 11, 2, 17, 29, 51, 28, 43, 14, 16, 59, 13, 0, 7, 24, 44, 1, 54, 12, 50, 5, 41, 33, 8, 20, 31, 55, 40, 53, 6, 56, 26, 9, 58, 48, 57, 30, 4, 23, 37, 21, 32, 47, 3, 49, 15, 27, 39, 10, 35, 38]
[0, 32, 55, 17, 47, 31, 25, 8, 51, 7, 41, 2, 42, 24, 12, 57, 56, 52, 53, 27, 44, 49, 26, 34, 10, 16, 58, 33, 6, 19, 59, 30, 46, 20, 35, 21, 45, 5, 37, 22, 43, 11, 1, 48, 13, 9, 14, 50, 3, 40, 38, 18, 23, 29, 36, 54, 28, 4, 15, 39]
[50, 2, 19, 8, 35, 17, 34, 44, 41, 12, 5, 53, 36, 25, 28, 51, 6, 47, 24, 45, 52, 43, 15, 29, 57, 11, 40, 14, 26, 9, 58, 49, 48, 1, 22, 27, 10, 7, 42, 54, 31, 33, 23, 56, 16, 18, 32, 4, 20, 39, 59, 55, 13, 30, 0, 46, 37, 3, 21, 38]
[9, 20, 18, 17, 41, 47, 7, 30, 55, 40, 48, 19, 11, 14, 23, 24, 53, 43, 44, 34, 2, 3, 29, 33, 26, 56, 42, 52, 16, 8, 4, 57, 5, 58, 10, 54, 28, 50, 15, 51, 39, 37, 13, 35, 38, 22, 27, 36, 45, 21, 49, 32, 25, 12, 1, 31, 46, 59, 6, 0]
[6, 55, 14, 17, 25, 58, 41, 34, 11, 8, 13, 40, 16, 38, 39, 32, 2, 12, 52, 37, 1, 26, 24, 54, 23, 47, 46, 45, 51, 22, 35, 36, 56, 50, 18, 28, 49, 43, 30, 59, 21, 48, 33, 29, 10, 42, 20, 31, 57, 19, 7, 15, 53, 27, 44, 9, 0, 5, 3, 4]
[41, 35, 25, 33, 23, 15, 56, 54, 1, 37, 58, 2, 27, 32, 9, 12, 36, 43, 50, 48, 30, 47, 45, 52, 49, 55, 21, 42, 7, 40, 20, 24, 10, 4, 11, 26, 29, 6, 5, 57, 19, 8, 31, 59, 22, 46, 34, 16, 17, 0, 38, 14, 13, 51, 3, 18, 39, 28, 53, 44]
[40, 18, 28, 42, 27, 34, 46, 43, 55, 29, 50, 31, 12, 36, 6, 26, 21, 30, 19, 1, 5, 24, 57, 41, 20, 14, 13, 49, 2, 8, 17, 58, 51, 37, 35, 4, 0, 23, 25, 11, 39, 32, 10, 33, 16, 56, 59, 3, 22, 7, 47, 52, 53, 15, 9, 44, 48, 38, 54, 45]
[54, 37, 42, 0, 6, 13, 1, 26, 39, 18, 43, 28, 33, 31, 51, 47, 58, 41, 24, 25, 22, 59, 3, 49, 8, 46, 15, 2, 57, 27, 16, 56, 7, 52, 44, 32, 29, 35, 40, 50, 55, 12, 21, 19, 20, 4, 11, 23, 36, 14, 45, 9, 10, 17, 38, 48, 30, 5, 53, 34]
[30, 53, 35, 0, 5, 25, 51, 31, 14, 39, 7, 40, 27, 3, 18, 32, 12, 22, 44, 19, 17, 57, 46, 38, 15, 45, 8, 52, 55, 47, 43, 56, 13, 11, 29, 42, 21, 23, 33, 9, 4, 59, 1, 50, 24, 16, 28, 37, 10, 6, 34, 54, 49, 36, 58, 48, 41, 26, 2, 20]
[7, 17, 26, 32, 50, 31, 38, 54, 45, 14, 5, 51, 48, 33, 21, 49, 23, 47, 37, 19, 1, 6, 40, 39, 46, 25, 9, 34, 35, 3, 59, 24, 43, 0, 57, 10, 53, 8, 11, 42, 18, 4, 12, 29, 22, 58, 27, 16, 56, 15, 20, 41, 30, 52, 28, 36, 55, 2, 44, 13]
[12, 15, 40, 11, 13, 43, 19, 59, 30, 24, 6, 45, 1, 21, 29, 53, 32, 52, 50, 34, 33, 14, 48, 31, 55, 58, 23, 51, 54, 47, 26, 49, 18, 9, 8, 38, 57, 28, 5, 4, 39, 37, 0, 35, 56, 3, 27, 46, 17, 20, 22, 36, 41, 16, 25, 42, 44, 7, 2, 10]
[0, 4, 40, 45, 6, 25, 50, 46, 35, 18, 58, 59, 52, 34, 53, 44, 16, 28, 49, 13, 38, 9, 51, 30, 5, 43, 39, 26, 1, 37, 29, 42, 47, 14, 3, 2, 31, 56, 32, 7, 55, 17, 54, 23, 20, 21, 33, 41, 36, 15, 24, 48, 22, 12, 27, 57, 10, 19, 8, 11]
[8, 34, 43, 4, 30, 9, 16, 18, 2, 5, 14, 44, 49, 3, 50, 32, 21, 33, 11, 56, 59, 27, 51, 36, 58, 19, 20, 15, 48, 22, 12, 45, 31, 29, 25, 26, 52, 0, 55, 10, 35, 54, 41, 38, 13, 1, 24, 28, 23, 6, 53, 47, 46, 42, 7, 57, 40, 39, 37, 17]
[6, 18, 57, 0, 50, 43, 11, 52, 27, 2, 41, 13, 7, 28, 33, 39, 44, 5, 4, 16, 56, 55, 31, 34, 35, 25, 22, 46, 59, 1, 21, 19, 54, 47, 38, 32, 15, 58, 49, 12, 51, 53, 37, 45, 29, 8, 3, 17, 14, 26, 9, 20, 30, 40, 48, 42, 23, 24, 36, 10]
[10, 57, 53, 39, 59, 13, 49, 51, 33, 50, 44, 20, 43, 56, 41, 27, 3, 32, 54, 18, 21, 15, 11, 58, 17, 34, 28, 22, 40, 2, 42, 1, 9, 19, 0, 8, 7, 55, 38, 37, 36, 52, 35, 30, 16, 5, 29, 46, 14, 6, 4, 45, 25, 47, 48, 26, 31, 24, 23, 12]
