Final time of Execution: 0:00:07.151510
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 14, 4, 1, 16, 6, 0, 17, 2, 10, 8, 13, 19, 7, 15, 5, 3, 11, 12, 9]
Generacion: 3
[18, 14, 15, 12, 1, 6, 0, 10, 9, 2, 8, 17, 19, 7, 5, 3, 13, 11, 16, 4]
[7, 10, 6, 17, 3, 1, 9, 18, 13, 16, 11, 2, 5, 0, 8, 15, 14, 4, 19, 12]
[3, 8, 7, 9, 13, 11, 1, 5, 10, 12, 4, 6, 19, 2, 15, 18, 0, 14, 16, 17]
[19, 7, 17, 15, 11, 1, 18, 8, 6, 12, 4, 13, 2, 10, 9, 14, 5, 0, 3, 16]
[7, 0, 4, 15, 10, 14, 17, 6, 16, 19, 9, 13, 18, 12, 1, 5, 8, 11, 3, 2]
[18, 14, 17, 1, 16, 6, 0, 8, 2, 10, 4, 9, 19, 7, 15, 5, 3, 11, 12, 13]
Generacion: 4
[18, 7, 13, 15, 4, 1, 19, 8, 6, 0, 11, 17, 2, 10, 9, 14, 5, 12, 3, 16]
[3, 8, 2, 9, 10, 11, 1, 7, 13, 12, 6, 4, 19, 5, 15, 18, 0, 14, 16, 17]
[18, 7, 17, 15, 4, 1, 19, 8, 6, 12, 11, 13, 2, 10, 9, 14, 0, 5, 3, 16]
[3, 7, 17, 15, 4, 1, 18, 8, 6, 12, 11, 0, 2, 10, 9, 14, 5, 13, 19, 16]
[18, 14, 11, 15, 16, 1, 0, 7, 6, 10, 4, 13, 19, 17, 9, 5, 3, 8, 12, 2]
[3, 8, 7, 9, 10, 11, 1, 17, 13, 12, 4, 6, 19, 5, 15, 18, 0, 14, 16, 2]
[18, 14, 10, 15, 16, 1, 0, 17, 6, 19, 4, 13, 8, 7, 9, 5, 3, 11, 12, 2]
[3, 8, 7, 9, 10, 11, 1, 17, 13, 12, 6, 4, 19, 5, 15, 18, 0, 14, 16, 2]
[3, 8, 7, 9, 10, 17, 1, 4, 13, 12, 2, 6, 19, 5, 15, 18, 0, 14, 16, 11]
Generacion: 5
[18, 5, 13, 15, 4, 1, 19, 8, 6, 3, 11, 17, 2, 10, 9, 14, 7, 12, 0, 16]
[3, 8, 2, 9, 10, 11, 1, 7, 13, 12, 6, 4, 19, 5, 15, 18, 0, 14, 16, 17]
[14, 7, 17, 5, 4, 1, 19, 8, 6, 12, 11, 13, 2, 10, 9, 18, 0, 15, 3, 16]
[3, 7, 17, 15, 4, 1, 18, 8, 6, 12, 11, 0, 2, 10, 9, 14, 5, 13, 19, 16]
[3, 8, 15, 9, 6, 17, 1, 10, 11, 12, 2, 4, 19, 7, 5, 18, 0, 14, 16, 13]
[18, 7, 17, 5, 4, 1, 19, 8, 6, 12, 11, 13, 2, 10, 9, 14, 0, 15, 3, 16]
[18, 14, 4, 15, 16, 13, 0, 17, 6, 10, 8, 1, 19, 7, 9, 5, 3, 11, 12, 2]
Generacion: 6
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
[3, 8, 15, 9, 4, 17, 14, 10, 13, 12, 2, 1, 19, 7, 5, 18, 0, 6, 16, 11]
[3, 7, 17, 15, 13, 1, 18, 8, 6, 12, 11, 0, 2, 10, 9, 14, 5, 4, 19, 16]
[3, 7, 17, 15, 6, 1, 18, 8, 16, 12, 11, 0, 2, 10, 9, 14, 5, 4, 19, 13]
[14, 8, 7, 9, 13, 11, 1, 17, 10, 12, 4, 6, 19, 5, 15, 18, 0, 3, 16, 2]
[3, 8, 7, 9, 13, 11, 1, 17, 10, 12, 6, 4, 19, 5, 15, 18, 0, 14, 16, 2]
[14, 8, 2, 9, 10, 11, 1, 7, 13, 12, 6, 17, 19, 5, 15, 18, 0, 3, 16, 4]
[19, 5, 17, 3, 11, 6, 1, 15, 16, 4, 18, 12, 10, 7, 14, 9, 0, 13, 8, 2]
[3, 8, 14, 9, 13, 11, 1, 17, 10, 12, 4, 6, 19, 5, 15, 18, 0, 7, 16, 2]
[7, 8, 2, 9, 10, 11, 1, 3, 13, 12, 6, 17, 19, 5, 15, 18, 0, 14, 16, 4]
[14, 7, 17, 15, 6, 1, 18, 8, 13, 12, 11, 0, 2, 10, 9, 3, 5, 4, 19, 16]
Generacion: 7
[3, 8, 2, 9, 6, 11, 14, 7, 13, 12, 4, 1, 19, 5, 15, 18, 0, 10, 16, 17]
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
[18, 8, 2, 15, 6, 13, 0, 7, 1, 19, 4, 17, 9, 12, 14, 10, 5, 11, 3, 16]
[14, 0, 15, 9, 13, 11, 1, 17, 10, 12, 4, 6, 19, 5, 8, 18, 7, 3, 16, 2]
[3, 7, 17, 9, 6, 13, 18, 8, 4, 12, 11, 0, 2, 10, 15, 14, 5, 1, 19, 16]
[3, 7, 13, 19, 10, 1, 15, 8, 6, 12, 11, 4, 2, 18, 9, 14, 0, 5, 17, 16]
Generacion: 8
[3, 14, 13, 17, 11, 1, 19, 8, 6, 0, 4, 2, 5, 10, 9, 18, 7, 15, 12, 16]
[3, 7, 15, 9, 13, 6, 14, 8, 17, 12, 2, 1, 19, 10, 5, 18, 0, 16, 4, 11]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
[3, 8, 4, 19, 6, 13, 5, 7, 1, 15, 11, 10, 2, 18, 9, 14, 12, 0, 17, 16]
[3, 8, 2, 9, 6, 11, 14, 7, 13, 12, 4, 1, 19, 5, 15, 18, 0, 10, 16, 17]
[3, 8, 10, 19, 6, 13, 15, 7, 1, 5, 11, 4, 2, 18, 9, 14, 12, 17, 0, 16]
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
[3, 5, 4, 9, 6, 13, 0, 7, 1, 12, 16, 11, 19, 18, 15, 17, 8, 10, 14, 2]
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
[18, 14, 13, 17, 4, 1, 19, 8, 6, 0, 11, 2, 5, 10, 9, 3, 7, 12, 15, 16]
Generacion: 9
[14, 3, 13, 16, 11, 1, 19, 8, 6, 0, 4, 2, 5, 10, 9, 18, 7, 15, 12, 17]
[3, 8, 15, 19, 6, 13, 0, 7, 1, 12, 11, 10, 2, 18, 9, 14, 5, 4, 17, 16]
[3, 14, 13, 7, 11, 1, 19, 8, 6, 0, 4, 2, 5, 10, 9, 18, 17, 15, 12, 16]
[3, 7, 1, 19, 6, 13, 15, 8, 10, 12, 11, 4, 2, 18, 9, 14, 0, 5, 17, 16]
[3, 8, 1, 9, 6, 13, 2, 7, 4, 5, 11, 10, 19, 0, 15, 18, 12, 14, 17, 16]
[3, 7, 1, 15, 6, 13, 18, 8, 17, 12, 11, 0, 2, 10, 9, 14, 5, 4, 19, 16]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
Generacion: 10
[3, 10, 4, 9, 6, 13, 15, 7, 1, 5, 11, 16, 2, 0, 19, 14, 8, 17, 18, 12]
[3, 8, 14, 9, 6, 13, 18, 17, 4, 12, 1, 10, 19, 5, 15, 7, 0, 11, 16, 2]
[3, 10, 15, 9, 6, 13, 0, 7, 1, 5, 11, 16, 8, 18, 19, 14, 12, 4, 17, 2]
[3, 7, 4, 19, 6, 13, 15, 8, 1, 5, 11, 10, 2, 0, 9, 14, 18, 12, 17, 16]
[3, 8, 1, 15, 6, 13, 2, 7, 4, 5, 11, 10, 19, 0, 9, 18, 12, 14, 17, 16]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
[3, 10, 4, 9, 6, 13, 15, 18, 1, 5, 11, 16, 12, 0, 19, 14, 8, 7, 17, 2]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
[3, 8, 4, 19, 6, 13, 15, 7, 1, 5, 11, 10, 2, 0, 9, 14, 12, 18, 17, 16]
