Generacion: 1
[16, 14, 28, 27, 23, 4, 32, 43, 31, 45, 44, 5, 18, 50, 29, 11, 42, 12, 30, 17, 0, 10, 53, 52, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 59, 40, 3, 46, 51, 38, 49, 1, 6, 57, 54, 26, 25, 36, 7, 21, 56]
[37, 45, 16, 22, 48, 44, 39, 30, 19, 9, 40, 0, 42, 41, 36, 10, 11, 43, 24, 38, 31, 3, 52, 13, 33, 57, 32, 51, 17, 58, 59, 20, 23, 56, 15, 1, 14, 28, 54, 8, 2, 4, 5, 27, 25, 18, 7, 6, 12, 49, 29, 50, 35, 26, 47, 55, 46, 21, 34, 53]
[37, 45, 16, 22, 48, 44, 39, 30, 19, 9, 40, 0, 42, 41, 36, 10, 11, 43, 24, 38, 31, 3, 52, 13, 33, 57, 32, 51, 17, 58, 59, 20, 23, 56, 15, 1, 14, 28, 54, 8, 2, 4, 5, 27, 25, 18, 7, 6, 12, 49, 29, 50, 35, 26, 47, 55, 46, 21, 34, 53]
[57, 4, 25, 33, 35, 0, 19, 46, 22, 29, 10, 7, 27, 43, 49, 56, 2, 3, 55, 54, 30, 59, 11, 47, 58, 15, 36, 52, 9, 14, 31, 40, 20, 8, 26, 48, 12, 41, 24, 51, 45, 23, 39, 16, 17, 21, 6, 28, 38, 37, 13, 42, 44, 18, 5, 32, 53, 34, 1, 50]
[22, 23, 0, 8, 18, 19, 10, 52, 31, 20, 48, 24, 15, 26, 38, 6, 35, 59, 40, 46, 36, 33, 27, 5, 25, 51, 17, 56, 39, 9, 11, 41, 43, 30, 7, 1, 42, 45, 13, 28, 58, 57, 21, 32, 44, 50, 49, 29, 4, 47, 3, 37, 54, 16, 53, 34, 14, 2, 55, 12]
[22, 23, 0, 8, 18, 19, 10, 52, 31, 20, 48, 24, 15, 26, 38, 6, 35, 59, 40, 46, 36, 33, 27, 5, 25, 51, 17, 56, 39, 9, 11, 41, 43, 30, 7, 1, 42, 45, 13, 28, 58, 57, 21, 32, 44, 50, 49, 29, 4, 47, 3, 37, 54, 16, 53, 34, 14, 2, 55, 12]
[18, 14, 57, 27, 23, 4, 32, 43, 31, 45, 44, 5, 26, 50, 29, 11, 42, 12, 30, 17, 0, 56, 53, 59, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 28, 40, 3, 46, 51, 38, 49, 1, 6, 52, 54, 16, 25, 36, 7, 21, 10]
[18, 14, 57, 27, 23, 4, 21, 43, 31, 45, 44, 5, 26, 50, 29, 11, 42, 12, 30, 17, 0, 56, 53, 59, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 28, 40, 3, 46, 51, 38, 49, 1, 6, 52, 54, 16, 25, 36, 7, 32, 10]
[18, 14, 57, 27, 23, 4, 21, 43, 31, 45, 44, 5, 26, 50, 29, 11, 42, 12, 30, 17, 0, 56, 53, 59, 8, 24, 13, 55, 58, 9, 47, 33, 48, 19, 2, 22, 20, 41, 15, 39, 35, 37, 34, 28, 40, 3, 46, 51, 38, 49, 1, 6, 52, 54, 16, 25, 36, 7, 32, 10]
Generacion: 3
[8, 14, 0, 49, 18, 55, 10, 58, 51, 20, 39, 24, 15, 19, 38, 6, 35, 59, 40, 46, 45, 31, 27, 23, 16, 52, 50, 56, 28, 9, 11, 26, 17, 30, 25, 53, 42, 22, 13, 5, 47, 57, 21, 32, 7, 3, 33, 29, 4, 36, 12, 48, 54, 43, 44, 34, 1, 2, 41, 37]
[37, 25, 16, 39, 15, 44, 52, 30, 48, 31, 36, 42, 14, 28, 55, 9, 11, 43, 24, 50, 45, 3, 5, 13, 33, 57, 53, 51, 23, 58, 59, 20, 38, 56, 22, 29, 19, 41, 54, 8, 2, 10, 0, 27, 32, 47, 7, 6, 12, 49, 18, 4, 35, 26, 40, 1, 46, 21, 34, 17]
[37, 25, 16, 39, 15, 44, 52, 30, 48, 31, 36, 42, 14, 41, 55, 10, 46, 5, 24, 50, 45, 3, 43, 40, 33, 57, 53, 51, 23, 58, 59, 20, 38, 56, 22, 29, 19, 28, 54, 8, 2, 9, 0, 27, 32, 47, 7, 6, 12, 49, 18, 4, 35, 26, 13, 1, 11, 21, 34, 17]
[3, 20, 32, 13, 19, 29, 48, 59, 45, 4, 6, 50, 16, 55, 9, 18, 1, 15, 34, 43, 24, 38, 8, 10, 22, 53, 46, 49, 54, 17, 47, 0, 26, 33, 56, 7, 58, 23, 37, 44, 35, 12, 40, 11, 51, 30, 5, 52, 42, 2, 14, 57, 21, 27, 41, 39, 31, 36, 25, 28]
[37, 25, 16, 39, 15, 44, 52, 30, 48, 31, 36, 42, 14, 41, 55, 10, 11, 47, 24, 50, 45, 3, 5, 13, 33, 7, 53, 51, 23, 58, 59, 20, 38, 56, 22, 29, 19, 28, 54, 8, 2, 9, 0, 27, 32, 43, 57, 6, 12, 49, 18, 4, 35, 26, 40, 1, 46, 21, 34, 17]
[8, 14, 0, 49, 18, 55, 10, 58, 51, 20, 28, 24, 15, 19, 38, 6, 35, 59, 40, 17, 45, 31, 27, 23, 25, 52, 50, 56, 39, 9, 11, 26, 46, 30, 16, 53, 42, 22, 13, 5, 47, 57, 44, 32, 7, 3, 33, 29, 4, 36, 12, 48, 54, 43, 21, 34, 1, 2, 41, 37]
[54, 42, 21, 57, 56, 51, 32, 6, 37, 45, 41, 5, 12, 30, 29, 11, 49, 34, 20, 43, 26, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 33, 48, 19, 2, 27, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 46, 58, 22, 23, 4, 44, 14, 17, 40, 25, 53, 1, 59, 10]
[8, 14, 0, 49, 18, 55, 10, 58, 51, 20, 28, 24, 15, 19, 38, 6, 35, 59, 40, 17, 45, 31, 27, 23, 25, 52, 50, 56, 39, 9, 37, 26, 46, 30, 16, 53, 42, 22, 13, 5, 47, 57, 21, 32, 7, 3, 33, 29, 4, 36, 12, 48, 54, 43, 44, 34, 1, 2, 41, 11]
[37, 25, 16, 39, 15, 44, 52, 30, 48, 31, 36, 42, 14, 41, 55, 10, 46, 9, 24, 50, 45, 3, 5, 13, 33, 57, 53, 51, 23, 58, 59, 20, 38, 56, 22, 29, 19, 28, 54, 8, 2, 43, 0, 27, 32, 47, 7, 6, 12, 49, 18, 4, 35, 26, 40, 1, 11, 21, 34, 17]
Generacion: 4
[54, 42, 21, 49, 46, 51, 32, 6, 37, 20, 41, 34, 12, 30, 29, 11, 57, 5, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 56, 19, 2, 27, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[8, 23, 0, 49, 18, 55, 30, 58, 51, 46, 20, 24, 15, 19, 38, 39, 35, 59, 40, 21, 45, 31, 27, 5, 25, 52, 17, 48, 6, 9, 11, 26, 43, 56, 14, 1, 42, 22, 13, 28, 47, 57, 7, 32, 44, 50, 33, 29, 4, 36, 3, 37, 54, 16, 53, 34, 10, 2, 41, 12]
[37, 25, 16, 39, 15, 44, 52, 30, 48, 31, 36, 42, 14, 41, 55, 32, 46, 9, 24, 50, 45, 3, 5, 13, 33, 57, 53, 51, 23, 58, 59, 20, 38, 56, 22, 29, 19, 28, 54, 8, 2, 43, 0, 27, 35, 47, 7, 6, 12, 49, 18, 4, 10, 1, 40, 26, 11, 21, 34, 17]
[54, 8, 21, 57, 56, 51, 32, 6, 44, 55, 41, 5, 12, 30, 22, 11, 49, 34, 40, 17, 45, 7, 50, 52, 42, 24, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 29, 23, 4, 48, 14, 43, 37, 25, 53, 1, 59, 10]
[54, 42, 21, 57, 56, 51, 32, 35, 37, 55, 41, 5, 12, 30, 22, 11, 49, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 15, 39, 6, 16, 36, 28, 31, 3, 33, 58, 4, 23, 29, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 50, 21, 57, 56, 51, 32, 35, 37, 55, 41, 5, 12, 30, 22, 11, 49, 34, 40, 17, 45, 7, 42, 52, 8, 24, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 15, 39, 6, 16, 36, 28, 31, 3, 33, 58, 29, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 42, 21, 49, 46, 51, 32, 59, 37, 20, 41, 5, 12, 30, 29, 11, 57, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 56, 19, 2, 27, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 6, 10]
[54, 41, 21, 57, 56, 51, 32, 6, 37, 20, 42, 5, 12, 30, 29, 11, 49, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 42, 21, 57, 19, 51, 32, 6, 37, 20, 41, 5, 12, 30, 29, 11, 49, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 46, 56, 2, 27, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 42, 21, 49, 27, 51, 32, 6, 37, 20, 41, 5, 12, 30, 29, 11, 57, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 56, 19, 2, 46, 0, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 42, 21, 57, 56, 51, 32, 35, 37, 55, 41, 5, 12, 30, 22, 11, 49, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 25, 39, 6, 16, 36, 28, 31, 3, 33, 58, 29, 23, 4, 48, 14, 43, 44, 15, 53, 1, 59, 10]
[54, 42, 21, 57, 56, 51, 32, 6, 37, 38, 41, 5, 12, 30, 29, 11, 49, 34, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 46, 19, 2, 27, 0, 20, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
Generacion: 5
[54, 11, 21, 49, 56, 46, 32, 6, 44, 20, 10, 34, 12, 30, 22, 42, 57, 5, 40, 17, 45, 7, 50, 52, 8, 24, 13, 41, 18, 9, 47, 26, 51, 19, 0, 27, 2, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 29, 23, 4, 48, 14, 43, 37, 25, 53, 1, 59, 55]
[15, 8, 21, 57, 56, 51, 32, 28, 37, 55, 41, 5, 12, 30, 29, 11, 22, 34, 40, 17, 45, 24, 25, 52, 42, 7, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 54, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 44, 50, 53, 1, 59, 10]
[54, 11, 21, 49, 56, 51, 32, 41, 44, 20, 6, 34, 12, 30, 22, 42, 57, 5, 40, 17, 45, 7, 50, 52, 8, 24, 13, 10, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 29, 23, 4, 48, 14, 43, 37, 25, 53, 1, 59, 55]
[54, 42, 21, 57, 56, 51, 32, 2, 37, 20, 41, 5, 36, 30, 22, 11, 49, 58, 40, 17, 45, 7, 50, 52, 8, 24, 13, 55, 18, 9, 47, 26, 46, 19, 6, 27, 0, 38, 25, 39, 35, 16, 12, 28, 31, 3, 33, 34, 29, 23, 4, 48, 14, 43, 44, 15, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 6, 37, 55, 41, 5, 12, 30, 29, 11, 49, 15, 40, 17, 45, 7, 50, 52, 42, 24, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 34, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 37, 55, 41, 5, 12, 30, 29, 11, 22, 34, 40, 17, 45, 24, 20, 52, 42, 7, 13, 50, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 15, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 42, 21, 57, 19, 51, 32, 35, 37, 55, 23, 5, 12, 30, 29, 11, 49, 34, 40, 2, 45, 7, 50, 52, 8, 24, 13, 10, 18, 9, 47, 26, 46, 56, 17, 27, 0, 38, 15, 39, 6, 16, 36, 28, 31, 3, 33, 58, 22, 41, 4, 48, 14, 43, 44, 25, 53, 1, 59, 20]
[15, 8, 21, 57, 56, 51, 32, 28, 37, 55, 27, 5, 12, 30, 29, 11, 22, 34, 40, 17, 45, 24, 50, 52, 42, 7, 13, 20, 18, 9, 47, 26, 46, 19, 2, 41, 0, 38, 54, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[15, 8, 21, 57, 56, 51, 32, 28, 37, 55, 30, 5, 12, 41, 29, 11, 22, 34, 40, 17, 45, 24, 50, 52, 42, 7, 13, 20, 18, 9, 47, 26, 46, 19, 2, 27, 0, 38, 54, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 6, 37, 55, 20, 5, 12, 30, 29, 11, 49, 34, 40, 17, 45, 7, 50, 52, 42, 24, 13, 41, 18, 9, 47, 26, 46, 19, 2, 27, 0, 25, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 23, 4, 48, 14, 43, 44, 38, 53, 1, 59, 10]
Generacion: 6
[54, 11, 21, 49, 56, 46, 32, 6, 44, 20, 10, 34, 12, 30, 22, 42, 57, 5, 40, 17, 45, 7, 50, 52, 8, 24, 13, 41, 18, 9, 47, 26, 51, 19, 0, 27, 2, 38, 15, 39, 35, 16, 1, 28, 31, 3, 33, 58, 29, 23, 4, 48, 14, 43, 37, 25, 53, 36, 59, 55]
[54, 8, 21, 57, 56, 51, 32, 28, 44, 55, 36, 34, 12, 30, 29, 11, 22, 5, 40, 0, 39, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 31, 27, 2, 38, 15, 45, 35, 16, 41, 6, 17, 3, 33, 58, 49, 23, 4, 59, 14, 43, 37, 25, 53, 1, 48, 10]
[54, 8, 21, 57, 19, 51, 32, 6, 37, 49, 23, 5, 12, 30, 29, 11, 38, 18, 40, 17, 45, 7, 50, 52, 42, 24, 13, 10, 34, 9, 47, 26, 46, 56, 2, 27, 0, 25, 15, 39, 35, 16, 36, 28, 31, 3, 33, 58, 22, 41, 4, 48, 14, 43, 44, 55, 53, 1, 59, 20]
[54, 1, 21, 57, 56, 51, 8, 28, 44, 55, 23, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 15, 39, 35, 16, 32, 6, 31, 3, 43, 58, 49, 41, 4, 48, 14, 33, 37, 25, 53, 36, 59, 10]
[54, 32, 21, 57, 56, 51, 8, 28, 44, 55, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 15, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 37, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 49, 51, 32, 28, 2, 14, 41, 34, 33, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 27, 44, 38, 15, 39, 35, 16, 36, 6, 31, 3, 12, 58, 56, 23, 4, 48, 55, 43, 37, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 44, 55, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 10, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 15, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 37, 25, 53, 1, 59, 45]
[54, 40, 21, 57, 56, 51, 32, 28, 44, 55, 41, 34, 36, 30, 29, 11, 22, 5, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 8, 2, 38, 15, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 37, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 49, 51, 32, 28, 44, 14, 41, 34, 33, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 25, 39, 35, 16, 36, 6, 31, 3, 12, 58, 56, 23, 4, 48, 55, 43, 37, 15, 53, 1, 59, 10]
Generacion: 7
[54, 8, 21, 57, 49, 51, 32, 28, 44, 55, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 10, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 15, 39, 35, 16, 1, 6, 31, 3, 33, 58, 56, 23, 4, 48, 41, 43, 37, 25, 53, 36, 59, 45]
[54, 40, 21, 57, 46, 51, 32, 28, 37, 55, 41, 5, 36, 30, 29, 11, 22, 34, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 56, 19, 0, 8, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 44, 14, 27, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 41, 2, 38, 15, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 55, 43, 37, 25, 53, 1, 59, 10]
[54, 40, 21, 57, 56, 51, 32, 28, 44, 55, 41, 34, 36, 30, 29, 11, 22, 5, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 46, 19, 0, 8, 25, 38, 15, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 37, 2, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 15, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 26, 5, 40, 17, 45, 7, 20, 52, 42, 24, 15, 50, 18, 9, 47, 22, 46, 19, 0, 27, 44, 38, 13, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 37, 25, 53, 1, 59, 10]
Generacion: 8
[54, 32, 21, 57, 12, 51, 8, 41, 44, 20, 6, 34, 56, 30, 29, 11, 22, 5, 40, 17, 45, 7, 50, 52, 42, 24, 13, 10, 18, 9, 47, 26, 46, 19, 0, 27, 2, 38, 36, 39, 35, 16, 15, 28, 31, 3, 33, 58, 49, 23, 4, 48, 14, 43, 37, 25, 53, 1, 59, 55]
[54, 40, 21, 57, 46, 51, 32, 28, 37, 55, 41, 5, 36, 30, 29, 11, 22, 34, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 56, 19, 0, 8, 2, 38, 14, 39, 35, 16, 12, 6, 43, 3, 33, 58, 49, 23, 4, 48, 15, 31, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 46, 51, 32, 28, 37, 55, 43, 5, 36, 30, 29, 11, 22, 34, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 56, 19, 0, 40, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 58, 49, 23, 4, 48, 15, 41, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 14, 27, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 59, 13, 50, 18, 9, 47, 26, 46, 19, 0, 41, 44, 38, 15, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 55, 43, 37, 25, 53, 1, 24, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 36, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 34, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 1, 59, 10]
[54, 40, 21, 57, 46, 51, 32, 28, 37, 55, 41, 5, 36, 30, 29, 11, 22, 58, 27, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 9, 47, 26, 56, 19, 0, 8, 2, 38, 14, 39, 35, 16, 12, 6, 31, 3, 33, 34, 49, 23, 4, 48, 15, 43, 44, 25, 53, 1, 59, 10]
[54, 8, 21, 57, 56, 51, 32, 28, 55, 2, 14, 34, 12, 30, 29, 11, 10, 5, 40, 17, 45, 36, 20, 52, 42, 24, 15, 50, 18, 9, 47, 22, 46, 19, 0, 27, 44, 38, 13, 39, 35, 16, 7, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 37, 25, 53, 1, 59, 26]
[54, 8, 21, 57, 56, 51, 32, 28, 2, 55, 14, 34, 12, 30, 29, 11, 22, 5, 40, 17, 45, 7, 20, 52, 42, 24, 13, 50, 18, 1, 37, 26, 46, 19, 0, 27, 44, 38, 25, 39, 35, 16, 36, 6, 31, 3, 33, 58, 49, 23, 4, 48, 41, 43, 47, 15, 53, 9, 59, 10]
