Final time of Execution: 0:04:48.157398
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[4, 49, 29, 12, 6, 43, 24, 35, 5, 9, 3, 55, 16, 25, 47, 46, 8, 48, 52, 7, 31, 57, 44, 0, 50, 39, 41, 32, 54, 10, 37, 56, 53, 51, 13, 22, 40, 23, 33, 59, 15, 36, 21, 58, 45, 11, 42, 19, 26, 18, 2, 27, 20, 30, 17, 38, 14, 1, 34, 28]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
[27, 18, 4, 38, 41, 26, 14, 19, 16, 32, 35, 13, 17, 55, 8, 0, 48, 24, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 34, 51, 45, 54, 50, 5, 12, 15, 3, 20, 47, 25, 23, 59]
Generacion: 3
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 2, 49, 45, 33, 23, 55, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[4, 35, 28, 45, 13, 27, 49, 43, 37, 33, 10, 46, 59, 9, 22, 23, 56, 36, 57, 51, 54, 48, 5, 38, 41, 1, 19, 34, 17, 2, 32, 44, 26, 25, 24, 52, 55, 18, 3, 42, 6, 20, 12, 15, 58, 21, 29, 30, 0, 7, 31, 53, 47, 39, 14, 11, 8, 40, 50, 16]
[25, 47, 21, 12, 9, 28, 24, 3, 5, 4, 40, 1, 55, 43, 7, 49, 18, 48, 52, 20, 51, 8, 44, 0, 50, 39, 41, 19, 54, 6, 37, 56, 53, 32, 13, 23, 31, 35, 58, 59, 33, 16, 46, 29, 45, 36, 42, 10, 26, 34, 2, 27, 57, 30, 17, 38, 15, 11, 22, 14]
[5, 8, 20, 42, 28, 46, 44, 49, 34, 25, 26, 14, 11, 22, 9, 10, 17, 54, 55, 37, 15, 4, 43, 6, 48, 29, 45, 3, 59, 24, 52, 0, 16, 7, 56, 58, 40, 50, 2, 13, 32, 57, 53, 1, 12, 23, 35, 21, 36, 18, 33, 19, 30, 27, 47, 41, 51, 31, 39, 38]
[52, 40, 2, 15, 43, 49, 12, 11, 21, 47, 28, 27, 42, 29, 46, 23, 30, 45, 34, 55, 53, 59, 19, 48, 24, 54, 57, 1, 35, 58, 4, 44, 8, 18, 25, 3, 33, 17, 10, 50, 32, 37, 6, 13, 5, 39, 31, 20, 41, 36, 51, 22, 56, 14, 7, 26, 16, 38, 9, 0]
Generacion: 4
[46, 50, 30, 37, 6, 41, 24, 35, 59, 9, 18, 55, 11, 49, 47, 44, 8, 3, 52, 22, 31, 13, 40, 0, 54, 56, 48, 17, 36, 7, 43, 34, 12, 5, 53, 27, 32, 19, 23, 39, 15, 25, 21, 16, 45, 57, 42, 14, 26, 58, 2, 4, 20, 29, 51, 38, 33, 1, 10, 28]
[26, 50, 32, 28, 19, 52, 4, 16, 48, 10, 8, 43, 39, 12, 7, 42, 36, 13, 1, 37, 27, 47, 22, 17, 49, 21, 29, 31, 58, 25, 35, 23, 24, 57, 18, 45, 11, 3, 34, 40, 51, 6, 2, 55, 0, 56, 44, 54, 46, 59, 14, 41, 30, 15, 38, 20, 53, 5, 33, 9]
[51, 37, 58, 41, 2, 48, 43, 12, 38, 11, 54, 30, 44, 14, 47, 13, 19, 53, 50, 57, 40, 34, 36, 25, 29, 52, 28, 39, 23, 20, 31, 21, 10, 49, 9, 3, 0, 27, 32, 18, 24, 7, 4, 8, 55, 35, 33, 22, 6, 56, 26, 15, 59, 42, 17, 16, 5, 45, 1, 46]
[12, 35, 28, 36, 20, 56, 3, 4, 13, 43, 10, 27, 46, 9, 49, 23, 59, 33, 57, 51, 54, 48, 5, 38, 41, 1, 19, 31, 17, 2, 58, 44, 26, 53, 24, 52, 55, 34, 22, 37, 6, 25, 18, 8, 47, 42, 29, 30, 0, 7, 11, 45, 15, 39, 14, 32, 21, 40, 50, 16]
[27, 18, 16, 38, 34, 26, 14, 19, 50, 32, 23, 13, 17, 55, 8, 0, 41, 4, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 35, 48, 45, 54, 51, 5, 12, 15, 3, 20, 47, 25, 24, 59]
[4, 18, 29, 47, 34, 43, 44, 7, 5, 37, 15, 0, 12, 33, 25, 41, 32, 48, 14, 16, 39, 42, 36, 22, 50, 2, 1, 28, 46, 23, 21, 35, 52, 45, 56, 30, 40, 49, 3, 53, 38, 20, 31, 58, 24, 51, 11, 19, 8, 9, 57, 27, 13, 55, 17, 6, 26, 59, 10, 54]
[25, 47, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 29, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[12, 54, 26, 28, 4, 52, 19, 35, 48, 10, 8, 43, 39, 58, 7, 42, 36, 44, 18, 51, 41, 47, 40, 0, 13, 21, 29, 32, 17, 25, 37, 56, 24, 53, 27, 22, 11, 3, 34, 57, 31, 6, 2, 49, 45, 33, 23, 55, 16, 5, 14, 50, 30, 15, 38, 20, 59, 1, 46, 9]
[4, 6, 29, 42, 36, 43, 15, 7, 5, 59, 9, 0, 12, 33, 25, 46, 16, 48, 55, 45, 39, 57, 44, 11, 50, 2, 41, 28, 54, 10, 21, 47, 52, 51, 13, 22, 40, 23, 49, 37, 38, 20, 31, 58, 53, 3, 32, 19, 8, 18, 24, 27, 35, 30, 17, 1, 14, 56, 34, 26]
[52, 14, 4, 15, 43, 34, 10, 11, 16, 37, 28, 20, 17, 29, 39, 41, 30, 19, 49, 33, 5, 22, 42, 48, 0, 7, 1, 27, 35, 23, 58, 38, 8, 12, 40, 3, 25, 53, 18, 50, 32, 2, 6, 44, 24, 56, 31, 51, 45, 36, 57, 46, 13, 55, 21, 26, 47, 59, 9, 54]
Generacion: 5
[26, 18, 29, 28, 34, 43, 4, 16, 5, 10, 8, 0, 39, 12, 7, 42, 32, 48, 14, 37, 27, 47, 36, 22, 50, 21, 1, 31, 58, 25, 35, 23, 52, 45, 56, 30, 11, 49, 3, 40, 38, 20, 2, 55, 24, 51, 44, 19, 46, 9, 57, 41, 13, 15, 17, 6, 53, 59, 33, 54]
[27, 29, 41, 42, 36, 4, 43, 7, 5, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 28, 54, 10, 21, 47, 52, 51, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 17, 1, 53, 56, 34, 26]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[4, 18, 29, 47, 34, 43, 44, 7, 5, 37, 15, 0, 12, 33, 25, 41, 32, 48, 14, 16, 39, 42, 36, 22, 50, 2, 1, 28, 46, 23, 21, 35, 52, 45, 56, 30, 40, 49, 3, 53, 38, 20, 31, 58, 24, 51, 11, 19, 8, 9, 57, 27, 13, 55, 17, 6, 26, 59, 10, 54]
[25, 47, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 29, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[4, 18, 29, 47, 34, 43, 44, 7, 5, 37, 15, 0, 12, 33, 25, 41, 32, 48, 14, 16, 39, 42, 36, 22, 50, 2, 1, 28, 46, 23, 21, 35, 52, 45, 56, 30, 40, 49, 3, 53, 38, 20, 31, 58, 24, 51, 11, 19, 8, 9, 57, 27, 13, 55, 17, 6, 26, 59, 10, 54]
Generacion: 6
[14, 47, 44, 24, 46, 19, 18, 4, 15, 51, 16, 53, 52, 50, 57, 26, 56, 2, 33, 32, 17, 0, 39, 22, 25, 41, 54, 35, 58, 6, 11, 3, 29, 37, 43, 42, 59, 13, 21, 28, 5, 12, 8, 40, 30, 10, 1, 31, 23, 27, 20, 9, 34, 7, 45, 36, 49, 48, 55, 38]
[26, 18, 29, 28, 34, 43, 4, 16, 5, 10, 8, 0, 39, 12, 7, 42, 32, 48, 14, 37, 27, 47, 36, 22, 50, 21, 1, 31, 58, 25, 35, 23, 52, 45, 56, 30, 11, 49, 3, 40, 38, 20, 2, 55, 24, 51, 44, 19, 46, 9, 57, 41, 13, 15, 17, 6, 53, 59, 33, 54]
[27, 29, 41, 42, 36, 4, 43, 7, 5, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 28, 54, 10, 21, 47, 52, 51, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 17, 1, 53, 56, 34, 26]
[4, 18, 29, 47, 9, 43, 44, 7, 5, 37, 15, 0, 12, 33, 25, 41, 32, 48, 14, 16, 39, 42, 36, 22, 50, 2, 1, 28, 46, 23, 21, 35, 52, 45, 56, 30, 40, 49, 3, 53, 38, 20, 31, 58, 24, 51, 11, 19, 8, 34, 57, 27, 13, 55, 17, 6, 26, 59, 10, 54]
[27, 29, 41, 42, 36, 4, 43, 7, 5, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 28, 54, 10, 21, 47, 52, 51, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 17, 1, 53, 56, 34, 26]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[25, 47, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 29, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
Generacion: 7
[26, 18, 29, 28, 34, 43, 4, 16, 5, 10, 8, 0, 39, 12, 7, 42, 32, 48, 14, 37, 27, 47, 36, 22, 50, 21, 1, 31, 58, 25, 35, 23, 52, 45, 56, 30, 11, 49, 3, 40, 38, 20, 2, 55, 24, 51, 44, 19, 46, 9, 57, 41, 13, 15, 17, 6, 53, 59, 33, 54]
[21, 16, 50, 42, 59, 56, 15, 7, 27, 17, 5, 26, 0, 35, 37, 25, 38, 49, 8, 45, 39, 12, 52, 6, 54, 13, 48, 28, 29, 11, 41, 47, 18, 30, 10, 22, 9, 19, 20, 31, 44, 23, 14, 58, 32, 3, 57, 53, 43, 36, 24, 34, 46, 1, 51, 33, 40, 4, 55, 2]
[56, 47, 28, 36, 20, 57, 18, 14, 11, 50, 40, 5, 32, 9, 22, 7, 16, 3, 43, 1, 21, 58, 13, 30, 42, 24, 17, 52, 44, 31, 29, 25, 26, 49, 34, 4, 35, 2, 33, 38, 41, 51, 46, 55, 53, 6, 12, 45, 0, 10, 8, 59, 23, 39, 27, 19, 15, 54, 48, 37]
[27, 29, 41, 42, 36, 4, 43, 7, 5, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 28, 54, 10, 21, 47, 52, 51, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 17, 1, 53, 56, 34, 26]
[25, 38, 13, 50, 11, 32, 27, 59, 28, 26, 5, 44, 40, 52, 20, 21, 49, 18, 7, 16, 22, 4, 15, 6, 48, 12, 36, 24, 53, 57, 3, 1, 14, 35, 31, 58, 29, 42, 17, 33, 41, 8, 54, 55, 56, 47, 0, 30, 39, 34, 43, 9, 23, 2, 45, 19, 37, 51, 46, 10]
[27, 18, 16, 38, 34, 26, 14, 19, 50, 32, 23, 13, 17, 55, 8, 0, 41, 4, 43, 33, 37, 11, 58, 1, 31, 7, 39, 9, 22, 21, 29, 30, 6, 49, 40, 28, 57, 53, 36, 52, 46, 2, 10, 44, 42, 56, 35, 48, 45, 54, 51, 5, 12, 15, 3, 20, 47, 25, 24, 59]
[4, 40, 2, 47, 34, 43, 44, 7, 5, 37, 15, 27, 16, 29, 25, 41, 32, 45, 14, 55, 39, 42, 54, 48, 50, 18, 1, 28, 46, 23, 21, 35, 52, 12, 56, 3, 33, 49, 10, 53, 38, 20, 31, 58, 24, 51, 11, 19, 8, 36, 57, 22, 13, 30, 17, 6, 26, 59, 9, 0]
[27, 29, 41, 42, 36, 4, 43, 7, 5, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 28, 54, 10, 21, 47, 52, 51, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 17, 1, 53, 56, 34, 26]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[4, 18, 29, 47, 9, 43, 44, 7, 5, 37, 15, 0, 12, 33, 25, 41, 32, 48, 14, 16, 39, 42, 36, 22, 50, 2, 1, 28, 46, 23, 21, 35, 52, 45, 56, 30, 40, 49, 3, 53, 38, 20, 31, 58, 24, 51, 11, 19, 8, 34, 57, 27, 13, 55, 17, 6, 26, 59, 10, 54]
[4, 18, 1, 47, 17, 43, 44, 7, 5, 37, 15, 21, 12, 33, 25, 41, 32, 48, 14, 16, 39, 42, 36, 22, 46, 2, 56, 51, 29, 23, 30, 35, 52, 45, 0, 55, 40, 49, 26, 13, 38, 20, 31, 58, 24, 10, 11, 19, 8, 9, 57, 27, 3, 53, 34, 6, 28, 59, 50, 54]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
[25, 29, 21, 50, 9, 32, 24, 3, 28, 16, 56, 26, 55, 43, 7, 49, 18, 48, 52, 20, 40, 8, 44, 0, 42, 12, 41, 19, 54, 57, 37, 1, 5, 45, 13, 4, 31, 35, 58, 59, 33, 51, 46, 47, 53, 36, 14, 6, 39, 34, 2, 27, 23, 30, 17, 38, 15, 11, 22, 10]
Generacion: 8
[27, 29, 41, 42, 36, 4, 43, 7, 28, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 17, 54, 10, 21, 47, 52, 5, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 51, 1, 53, 56, 34, 26]
[26, 50, 32, 28, 19, 52, 4, 16, 48, 10, 8, 43, 39, 12, 7, 0, 36, 13, 1, 37, 27, 47, 22, 17, 49, 21, 29, 31, 58, 25, 35, 23, 24, 57, 18, 45, 11, 3, 34, 40, 51, 6, 2, 55, 42, 56, 44, 54, 46, 59, 14, 41, 30, 15, 38, 20, 53, 5, 33, 9]
[26, 5, 53, 4, 32, 25, 17, 14, 34, 10, 9, 41, 11, 37, 6, 23, 1, 44, 2, 39, 38, 50, 19, 15, 18, 54, 22, 51, 8, 24, 55, 12, 48, 28, 3, 56, 31, 35, 59, 13, 20, 16, 57, 58, 27, 49, 52, 30, 21, 7, 43, 33, 42, 0, 40, 36, 45, 47, 29, 46]
[26, 18, 29, 28, 34, 4, 43, 16, 5, 59, 8, 0, 39, 12, 7, 42, 32, 48, 14, 37, 27, 47, 36, 11, 6, 21, 24, 31, 58, 10, 35, 23, 52, 45, 15, 22, 40, 25, 49, 38, 50, 20, 2, 55, 3, 51, 44, 19, 46, 9, 57, 41, 13, 30, 17, 1, 53, 56, 33, 54]
[46, 50, 30, 37, 6, 41, 24, 35, 59, 9, 18, 55, 11, 49, 47, 44, 8, 3, 52, 22, 31, 13, 40, 0, 54, 56, 48, 17, 36, 7, 43, 34, 12, 5, 53, 27, 32, 19, 23, 39, 15, 25, 21, 16, 45, 57, 42, 14, 26, 58, 2, 4, 20, 29, 51, 38, 33, 1, 10, 28]
[46, 23, 30, 37, 59, 41, 24, 35, 28, 9, 18, 55, 11, 49, 47, 44, 8, 27, 52, 22, 31, 13, 40, 0, 54, 56, 48, 17, 36, 7, 43, 34, 12, 5, 53, 6, 32, 19, 26, 39, 15, 25, 21, 16, 45, 57, 42, 14, 3, 58, 2, 4, 20, 29, 51, 38, 33, 1, 10, 50]
[4, 18, 1, 28, 17, 43, 44, 7, 5, 37, 8, 21, 39, 12, 25, 42, 32, 48, 14, 16, 27, 47, 36, 22, 50, 2, 56, 51, 29, 23, 30, 35, 52, 45, 0, 55, 40, 49, 26, 13, 38, 20, 31, 58, 24, 10, 11, 19, 46, 9, 57, 41, 3, 15, 34, 6, 53, 59, 33, 54]
[52, 19, 21, 15, 9, 34, 24, 3, 16, 37, 28, 33, 55, 43, 39, 41, 57, 48, 23, 54, 25, 46, 42, 32, 0, 7, 40, 12, 5, 44, 58, 38, 8, 45, 20, 4, 29, 35, 18, 50, 36, 51, 2, 11, 53, 56, 14, 6, 1, 27, 31, 49, 13, 30, 17, 26, 47, 59, 22, 10]
[12, 21, 16, 28, 4, 32, 24, 3, 48, 10, 8, 26, 55, 43, 7, 49, 18, 44, 52, 20, 40, 47, 54, 0, 42, 39, 57, 19, 1, 25, 37, 23, 5, 45, 13, 56, 31, 35, 58, 50, 33, 51, 46, 29, 53, 36, 14, 6, 41, 34, 2, 27, 30, 15, 17, 38, 59, 11, 22, 9]
[27, 29, 41, 42, 36, 4, 43, 7, 5, 59, 9, 23, 45, 33, 37, 46, 16, 48, 55, 0, 39, 57, 44, 11, 6, 2, 24, 28, 54, 10, 21, 47, 52, 51, 15, 22, 40, 25, 49, 38, 50, 20, 31, 58, 3, 12, 32, 19, 8, 18, 13, 14, 35, 30, 17, 1, 53, 56, 34, 26]
[26, 18, 29, 28, 34, 43, 4, 16, 5, 10, 8, 0, 39, 12, 7, 42, 32, 48, 14, 37, 27, 47, 36, 22, 50, 21, 1, 31, 58, 25, 35, 23, 52, 45, 56, 30, 11, 49, 3, 40, 38, 20, 2, 55, 24, 51, 44, 19, 46, 9, 57, 41, 13, 15, 17, 6, 53, 59, 33, 54]
