Final time of Execution: 0:01:23.754023
, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[43, 6, 5, 47, 2, 40, 48, 36, 14, 56, 16, 9, 49, 38, 27, 53, 31, 42, 52, 25, 13, 21, 3, 26, 45, 29, 11, 50, 4, 55, 39, 37, 22, 7, 30, 59, 24, 20, 32, 33, 35, 41, 28, 18, 34, 10, 1, 0, 15, 58, 46, 17, 19, 8, 12, 51, 44, 54, 23, 57]
[8, 12, 19, 22, 1, 54, 38, 40, 27, 15, 51, 59, 33, 24, 49, 11, 34, 2, 58, 20, 13, 39, 17, 0, 42, 9, 6, 23, 32, 4, 41, 35, 45, 47, 10, 56, 7, 3, 48, 29, 43, 36, 52, 46, 25, 57, 55, 37, 5, 26, 18, 31, 30, 16, 53, 28, 44, 50, 21, 14]
[2, 20, 50, 14, 54, 19, 56, 59, 6, 12, 33, 0, 4, 55, 36, 15, 46, 53, 27, 47, 16, 52, 34, 38, 13, 41, 23, 35, 1, 5, 25, 3, 32, 39, 21, 29, 18, 57, 8, 28, 26, 10, 31, 48, 58, 37, 49, 17, 9, 40, 30, 42, 43, 22, 51, 45, 11, 7, 44, 24]
[56, 45, 3, 11, 55, 16, 21, 38, 23, 20, 19, 24, 31, 22, 36, 42, 32, 6, 47, 27, 7, 40, 37, 2, 30, 50, 43, 34, 14, 18, 8, 26, 12, 48, 9, 39, 29, 58, 49, 57, 41, 53, 15, 10, 17, 28, 46, 0, 1, 54, 44, 59, 5, 52, 25, 4, 13, 51, 35, 33]
[56, 45, 3, 11, 55, 16, 21, 38, 23, 20, 19, 24, 31, 22, 36, 42, 32, 6, 47, 27, 7, 40, 37, 2, 30, 50, 43, 34, 14, 18, 8, 26, 12, 48, 9, 39, 29, 58, 49, 57, 41, 53, 15, 10, 17, 28, 46, 0, 1, 54, 44, 59, 5, 52, 25, 4, 13, 51, 35, 33]
[10, 36, 30, 55, 3, 33, 47, 35, 48, 11, 20, 16, 2, 14, 8, 43, 22, 57, 42, 50, 32, 12, 15, 28, 29, 24, 54, 45, 13, 0, 46, 39, 31, 4, 18, 53, 59, 56, 51, 49, 38, 41, 17, 52, 5, 23, 25, 1, 21, 9, 19, 27, 44, 34, 7, 58, 26, 37, 6, 40]
Generacion: 3
[52, 15, 46, 5, 55, 12, 19, 21, 4, 20, 36, 54, 37, 9, 17, 29, 8, 47, 56, 31, 59, 27, 23, 33, 16, 43, 32, 34, 13, 30, 44, 42, 10, 48, 6, 22, 26, 0, 41, 40, 53, 7, 2, 39, 28, 51, 38, 24, 3, 18, 50, 58, 35, 25, 1, 45, 11, 14, 49, 57]
[52, 7, 28, 47, 6, 12, 3, 27, 21, 40, 5, 36, 34, 15, 8, 33, 59, 30, 43, 11, 10, 32, 57, 38, 55, 56, 42, 54, 20, 2, 31, 14, 29, 39, 37, 13, 24, 53, 18, 0, 9, 23, 41, 1, 44, 22, 51, 25, 4, 50, 26, 45, 58, 16, 35, 48, 46, 17, 19, 49]
[2, 58, 49, 11, 42, 46, 34, 3, 43, 24, 17, 39, 51, 20, 8, 30, 22, 59, 5, 45, 14, 16, 40, 56, 47, 41, 0, 54, 57, 1, 18, 50, 36, 38, 6, 35, 32, 9, 52, 15, 23, 37, 7, 12, 31, 19, 10, 25, 29, 28, 44, 4, 13, 55, 21, 33, 53, 27, 26, 48]
[5, 14, 42, 2, 25, 51, 31, 27, 21, 40, 35, 13, 59, 43, 23, 33, 8, 47, 34, 11, 0, 32, 57, 50, 55, 36, 10, 7, 20, 56, 18, 52, 9, 39, 37, 28, 12, 53, 22, 38, 45, 54, 30, 1, 15, 41, 6, 17, 4, 46, 26, 44, 58, 16, 3, 48, 29, 24, 19, 49]
[40, 5, 59, 52, 36, 12, 58, 7, 10, 16, 51, 6, 33, 32, 20, 45, 53, 30, 3, 9, 2, 41, 21, 28, 35, 23, 34, 13, 25, 15, 49, 18, 54, 39, 48, 38, 43, 19, 27, 42, 4, 29, 37, 14, 46, 57, 0, 17, 55, 22, 24, 50, 56, 47, 26, 1, 44, 31, 8, 11]
[14, 45, 53, 11, 1, 26, 16, 55, 13, 2, 19, 24, 20, 22, 36, 42, 32, 6, 50, 27, 57, 40, 31, 56, 30, 3, 9, 21, 15, 18, 8, 38, 34, 0, 51, 54, 29, 59, 49, 28, 41, 52, 7, 10, 48, 25, 46, 12, 39, 23, 43, 44, 5, 58, 37, 17, 47, 35, 4, 33]
[23, 45, 40, 20, 8, 43, 18, 52, 55, 33, 19, 12, 25, 56, 36, 42, 27, 48, 47, 34, 38, 21, 37, 2, 30, 50, 35, 54, 41, 17, 24, 26, 14, 31, 9, 39, 29, 58, 49, 57, 6, 3, 15, 7, 10, 28, 46, 0, 53, 59, 44, 5, 22, 4, 13, 32, 1, 51, 11, 16]
[5, 14, 42, 2, 25, 51, 31, 27, 21, 40, 35, 13, 59, 43, 23, 33, 8, 47, 34, 11, 0, 32, 57, 50, 55, 36, 10, 7, 20, 56, 18, 52, 9, 39, 37, 28, 12, 53, 22, 38, 45, 54, 30, 1, 15, 41, 6, 17, 4, 46, 26, 44, 58, 16, 3, 48, 29, 24, 19, 49]
Generacion: 4
[5, 20, 42, 36, 25, 51, 31, 22, 21, 40, 35, 13, 59, 43, 23, 33, 28, 8, 34, 11, 0, 32, 57, 50, 55, 2, 49, 7, 14, 56, 18, 52, 9, 39, 37, 10, 12, 53, 27, 38, 45, 54, 30, 1, 15, 41, 47, 17, 4, 46, 26, 44, 58, 16, 3, 48, 29, 24, 19, 6]
[40, 34, 59, 5, 6, 12, 58, 47, 52, 16, 21, 56, 53, 32, 20, 45, 46, 30, 3, 9, 4, 41, 31, 22, 36, 23, 51, 18, 25, 15, 49, 42, 54, 2, 7, 13, 38, 19, 27, 39, 29, 37, 48, 14, 10, 57, 0, 17, 55, 43, 24, 50, 33, 28, 26, 1, 44, 8, 35, 11]
[52, 5, 28, 11, 14, 51, 8, 38, 23, 45, 19, 32, 49, 3, 36, 58, 59, 21, 35, 22, 16, 41, 10, 0, 53, 34, 46, 12, 25, 2, 31, 26, 37, 9, 27, 13, 29, 55, 47, 18, 30, 54, 50, 42, 56, 4, 15, 7, 39, 40, 44, 57, 1, 20, 24, 48, 43, 17, 6, 33]
[56, 2, 21, 54, 10, 42, 38, 49, 53, 3, 19, 12, 27, 26, 25, 30, 45, 46, 43, 48, 8, 36, 55, 41, 58, 50, 22, 9, 14, 13, 24, 11, 16, 15, 6, 31, 17, 39, 18, 57, 28, 44, 40, 0, 52, 20, 23, 4, 1, 35, 29, 59, 5, 37, 47, 7, 33, 34, 32, 51]
[33, 45, 53, 11, 1, 26, 16, 55, 22, 2, 19, 24, 20, 4, 36, 42, 32, 13, 50, 6, 57, 40, 31, 56, 30, 3, 7, 21, 27, 18, 8, 38, 34, 0, 51, 54, 29, 59, 49, 37, 5, 52, 15, 10, 48, 25, 46, 12, 39, 23, 43, 14, 9, 58, 44, 17, 47, 35, 41, 28]
[15, 43, 41, 50, 42, 19, 47, 33, 40, 36, 3, 1, 17, 14, 5, 22, 26, 11, 55, 38, 4, 46, 12, 10, 49, 24, 31, 27, 8, 9, 45, 59, 29, 34, 58, 0, 6, 18, 20, 52, 39, 53, 7, 23, 13, 57, 54, 21, 2, 30, 16, 35, 28, 56, 51, 48, 32, 25, 37, 44]
[5, 14, 59, 52, 25, 12, 58, 7, 10, 40, 51, 6, 33, 32, 23, 45, 53, 47, 3, 9, 2, 41, 21, 28, 35, 36, 34, 13, 20, 15, 49, 18, 54, 39, 37, 38, 43, 19, 27, 42, 4, 29, 30, 1, 46, 57, 0, 17, 55, 22, 24, 50, 56, 16, 26, 48, 44, 31, 8, 11]
[45, 5, 42, 11, 38, 8, 59, 36, 48, 18, 12, 41, 15, 24, 54, 22, 35, 33, 39, 43, 28, 26, 31, 47, 52, 49, 53, 16, 25, 13, 32, 3, 29, 9, 19, 10, 2, 34, 27, 14, 1, 21, 23, 58, 56, 50, 20, 7, 37, 4, 46, 0, 51, 40, 44, 30, 55, 6, 17, 57]
Generacion: 5
[40, 34, 59, 5, 6, 12, 58, 47, 52, 16, 21, 56, 53, 32, 20, 44, 46, 30, 3, 9, 4, 41, 31, 22, 36, 23, 51, 18, 25, 15, 49, 42, 54, 2, 7, 13, 38, 19, 27, 39, 29, 37, 48, 14, 10, 57, 0, 17, 55, 43, 24, 50, 33, 28, 26, 1, 45, 8, 35, 11]
[52, 14, 46, 5, 36, 12, 31, 21, 4, 56, 51, 54, 37, 9, 20, 33, 8, 47, 3, 11, 59, 27, 57, 28, 16, 23, 32, 34, 13, 30, 44, 42, 10, 39, 48, 38, 43, 6, 22, 40, 53, 7, 2, 50, 15, 41, 0, 17, 55, 18, 26, 58, 35, 25, 1, 45, 29, 24, 19, 49]
[56, 45, 3, 11, 55, 42, 21, 39, 38, 20, 19, 24, 31, 22, 36, 29, 27, 6, 16, 51, 32, 40, 37, 2, 30, 50, 43, 34, 12, 18, 8, 7, 23, 46, 9, 14, 26, 58, 49, 57, 41, 53, 15, 10, 17, 28, 48, 35, 1, 47, 44, 0, 5, 52, 25, 4, 13, 59, 54, 33]
[40, 34, 59, 5, 6, 12, 58, 47, 52, 16, 21, 56, 53, 32, 20, 45, 46, 30, 3, 9, 4, 41, 31, 22, 36, 23, 51, 18, 25, 15, 49, 42, 54, 2, 7, 13, 38, 19, 27, 39, 29, 37, 48, 14, 10, 57, 0, 17, 55, 43, 24, 50, 33, 28, 26, 1, 44, 8, 35, 11]
[5, 14, 59, 52, 25, 12, 58, 7, 10, 40, 51, 6, 33, 32, 23, 45, 22, 47, 3, 9, 2, 41, 21, 4, 35, 36, 34, 13, 20, 15, 49, 18, 54, 39, 37, 38, 43, 19, 27, 42, 30, 29, 50, 1, 46, 57, 0, 17, 55, 28, 24, 53, 56, 16, 26, 48, 44, 31, 8, 11]
[56, 13, 46, 54, 10, 42, 38, 49, 53, 3, 19, 12, 27, 26, 25, 30, 45, 47, 43, 21, 8, 36, 55, 41, 58, 50, 22, 9, 14, 11, 24, 37, 16, 15, 6, 31, 17, 39, 18, 57, 28, 44, 40, 0, 48, 20, 23, 4, 1, 35, 29, 59, 5, 52, 32, 7, 33, 34, 2, 51]
[56, 2, 21, 54, 15, 42, 38, 49, 53, 3, 19, 12, 27, 26, 25, 30, 45, 46, 43, 48, 8, 36, 55, 41, 58, 50, 22, 9, 14, 13, 24, 11, 16, 4, 6, 31, 17, 39, 18, 57, 28, 44, 40, 0, 52, 20, 23, 10, 1, 35, 29, 59, 5, 37, 47, 7, 33, 34, 32, 51]
[5, 45, 42, 36, 25, 54, 31, 22, 21, 40, 35, 13, 59, 43, 23, 33, 28, 8, 34, 11, 0, 32, 57, 50, 55, 2, 49, 29, 14, 56, 18, 52, 9, 39, 37, 10, 12, 53, 27, 38, 20, 41, 30, 1, 15, 51, 47, 17, 4, 46, 26, 7, 58, 16, 3, 48, 44, 24, 19, 6]
Generacion: 6
[52, 14, 46, 5, 36, 12, 31, 21, 4, 56, 51, 54, 37, 9, 20, 33, 8, 47, 3, 11, 59, 27, 57, 28, 16, 23, 32, 34, 13, 30, 44, 42, 10, 39, 48, 38, 43, 6, 22, 40, 53, 7, 2, 50, 15, 41, 0, 17, 55, 18, 26, 58, 35, 25, 1, 45, 29, 24, 19, 49]
[40, 34, 59, 5, 6, 12, 58, 47, 52, 16, 21, 56, 53, 32, 25, 44, 46, 30, 3, 9, 4, 39, 31, 41, 36, 22, 51, 18, 20, 15, 49, 23, 54, 7, 42, 13, 38, 19, 27, 1, 29, 37, 48, 2, 10, 57, 0, 17, 55, 43, 24, 50, 14, 28, 26, 33, 45, 8, 35, 11]
[23, 7, 51, 26, 55, 18, 46, 38, 39, 41, 19, 6, 8, 22, 36, 44, 32, 42, 47, 34, 29, 56, 37, 2, 15, 50, 40, 49, 14, 58, 27, 24, 3, 48, 9, 13, 31, 53, 17, 57, 12, 54, 30, 1, 35, 28, 10, 45, 4, 5, 59, 11, 52, 20, 25, 0, 21, 43, 16, 33]
[40, 45, 59, 5, 6, 12, 58, 47, 52, 16, 21, 56, 53, 32, 20, 8, 46, 30, 3, 9, 4, 41, 31, 22, 36, 15, 43, 34, 25, 18, 49, 42, 23, 2, 7, 13, 38, 19, 27, 39, 29, 37, 48, 14, 10, 57, 0, 17, 55, 54, 24, 50, 33, 28, 26, 1, 44, 51, 35, 11]
[5, 14, 59, 34, 25, 51, 58, 7, 10, 40, 12, 6, 33, 32, 23, 45, 22, 47, 3, 9, 2, 41, 21, 4, 35, 36, 53, 13, 20, 15, 49, 52, 54, 39, 37, 38, 43, 19, 27, 42, 30, 29, 50, 1, 46, 57, 0, 17, 55, 28, 24, 18, 56, 16, 26, 48, 44, 31, 8, 11]
[52, 14, 53, 5, 36, 12, 31, 21, 4, 56, 51, 54, 37, 9, 20, 33, 8, 47, 3, 46, 59, 27, 57, 28, 16, 23, 32, 34, 13, 30, 44, 42, 10, 39, 48, 38, 43, 6, 22, 40, 11, 7, 2, 50, 15, 41, 0, 17, 55, 18, 26, 58, 35, 25, 1, 45, 29, 24, 19, 49]
[5, 45, 42, 36, 38, 54, 31, 22, 21, 40, 35, 13, 59, 43, 23, 33, 28, 8, 34, 11, 26, 32, 57, 47, 55, 2, 49, 29, 25, 56, 18, 52, 9, 39, 37, 10, 12, 53, 27, 14, 1, 41, 30, 58, 15, 50, 20, 17, 4, 46, 0, 7, 51, 16, 3, 48, 44, 24, 19, 6]
Generacion: 7
[40, 43, 59, 50, 42, 12, 8, 47, 52, 16, 34, 56, 17, 14, 5, 22, 46, 11, 3, 9, 4, 39, 31, 41, 36, 45, 51, 18, 6, 15, 49, 23, 54, 7, 58, 13, 38, 19, 27, 1, 29, 53, 48, 2, 10, 57, 0, 21, 55, 30, 24, 35, 28, 20, 26, 33, 32, 25, 37, 44]
[35, 4, 28, 47, 11, 51, 38, 57, 54, 49, 19, 32, 25, 34, 36, 33, 59, 21, 43, 22, 41, 15, 40, 50, 55, 56, 42, 12, 8, 30, 24, 46, 9, 39, 37, 27, 31, 14, 18, 5, 45, 44, 23, 1, 52, 20, 6, 2, 53, 58, 26, 0, 13, 16, 3, 48, 29, 17, 7, 10]
[0, 45, 28, 5, 11, 12, 38, 57, 54, 49, 19, 56, 53, 32, 21, 33, 59, 42, 3, 22, 4, 41, 40, 50, 36, 15, 43, 34, 47, 30, 24, 46, 9, 2, 7, 27, 31, 14, 18, 39, 29, 37, 23, 8, 52, 20, 6, 17, 55, 58, 1, 25, 13, 16, 26, 48, 44, 51, 35, 10]
[5, 10, 42, 36, 25, 54, 31, 22, 21, 40, 35, 56, 59, 43, 23, 33, 28, 8, 34, 11, 0, 32, 57, 50, 55, 2, 49, 29, 14, 15, 18, 52, 9, 39, 37, 13, 12, 53, 27, 38, 20, 41, 30, 1, 45, 51, 47, 17, 4, 46, 26, 7, 58, 16, 3, 48, 44, 24, 19, 6]
[32, 14, 41, 5, 25, 54, 58, 7, 10, 2, 51, 6, 59, 22, 23, 33, 46, 8, 3, 9, 0, 40, 21, 50, 35, 36, 49, 13, 20, 15, 18, 52, 34, 39, 37, 38, 43, 19, 27, 42, 30, 29, 48, 1, 45, 57, 47, 12, 55, 28, 24, 53, 56, 16, 26, 17, 44, 31, 4, 11]
[15, 5, 42, 11, 38, 12, 59, 36, 48, 18, 51, 41, 49, 24, 54, 22, 8, 33, 39, 43, 28, 26, 31, 47, 52, 34, 32, 16, 25, 13, 44, 3, 29, 9, 19, 10, 2, 45, 27, 14, 1, 21, 23, 58, 56, 50, 20, 7, 37, 4, 46, 0, 35, 40, 53, 30, 55, 17, 6, 57]
Generacion: 8
[40, 34, 59, 5, 6, 12, 58, 47, 52, 16, 21, 56, 53, 32, 25, 44, 46, 30, 3, 9, 4, 39, 31, 41, 36, 22, 51, 18, 20, 15, 49, 23, 54, 7, 42, 13, 38, 19, 27, 1, 29, 37, 48, 2, 10, 57, 0, 17, 55, 43, 24, 50, 14, 28, 26, 33, 45, 8, 35, 11]
[5, 10, 42, 20, 25, 19, 47, 22, 21, 40, 34, 56, 59, 43, 23, 33, 28, 8, 55, 11, 0, 32, 31, 50, 49, 2, 51, 29, 14, 15, 18, 52, 30, 7, 36, 13, 12, 9, 27, 38, 39, 41, 48, 1, 45, 57, 54, 17, 4, 46, 26, 35, 58, 16, 3, 53, 44, 24, 37, 6]
[37, 13, 41, 50, 42, 6, 4, 22, 21, 40, 2, 36, 35, 14, 5, 58, 27, 8, 34, 51, 0, 32, 12, 56, 30, 24, 31, 29, 19, 11, 45, 52, 23, 48, 9, 10, 26, 18, 20, 38, 39, 53, 33, 1, 15, 57, 47, 17, 55, 46, 43, 7, 28, 16, 3, 25, 44, 59, 54, 49]
[40, 10, 42, 52, 48, 37, 31, 47, 8, 22, 19, 56, 12, 24, 20, 45, 35, 2, 39, 51, 4, 32, 57, 28, 21, 49, 1, 13, 25, 15, 5, 3, 30, 9, 43, 17, 26, 34, 27, 29, 14, 38, 23, 36, 46, 41, 6, 7, 55, 16, 18, 0, 33, 58, 50, 53, 44, 59, 54, 11]
[23, 10, 41, 50, 42, 19, 47, 33, 40, 36, 51, 43, 17, 14, 20, 22, 26, 11, 3, 38, 4, 46, 12, 28, 49, 24, 31, 5, 8, 9, 45, 7, 29, 34, 58, 0, 6, 18, 27, 52, 39, 53, 15, 59, 13, 57, 54, 21, 2, 30, 44, 35, 55, 56, 1, 48, 32, 25, 37, 16]
[32, 14, 41, 5, 25, 54, 58, 7, 10, 2, 51, 6, 59, 22, 23, 33, 46, 47, 3, 9, 8, 40, 21, 50, 35, 36, 49, 13, 20, 15, 18, 52, 34, 39, 37, 38, 43, 19, 27, 42, 30, 29, 48, 1, 45, 57, 0, 12, 55, 28, 24, 53, 56, 16, 26, 17, 44, 31, 4, 11]
Generacion: 9
[5, 45, 42, 37, 25, 19, 21, 17, 1, 20, 35, 56, 59, 43, 36, 33, 52, 47, 55, 34, 0, 32, 57, 28, 30, 49, 31, 29, 14, 15, 8, 11, 10, 23, 48, 13, 12, 9, 27, 40, 39, 41, 38, 50, 18, 51, 46, 2, 4, 22, 26, 7, 58, 16, 3, 53, 44, 24, 54, 6]
[52, 45, 41, 26, 1, 40, 4, 34, 11, 38, 51, 18, 8, 7, 5, 44, 32, 31, 3, 27, 22, 23, 0, 56, 49, 29, 9, 54, 20, 57, 58, 24, 28, 55, 43, 37, 6, 59, 30, 13, 53, 46, 33, 10, 48, 16, 12, 21, 39, 15, 2, 35, 19, 17, 25, 36, 47, 50, 42, 14]
[40, 41, 12, 26, 48, 18, 21, 38, 23, 22, 19, 6, 35, 24, 20, 42, 8, 47, 39, 51, 4, 44, 37, 52, 15, 49, 32, 34, 25, 56, 27, 3, 30, 9, 43, 13, 31, 53, 17, 57, 14, 54, 2, 36, 45, 28, 10, 7, 55, 5, 46, 58, 1, 11, 50, 0, 29, 59, 16, 33]
[52, 14, 46, 5, 36, 12, 31, 21, 4, 56, 51, 41, 37, 9, 54, 33, 8, 47, 3, 11, 59, 27, 25, 28, 16, 23, 32, 34, 13, 30, 44, 42, 10, 39, 48, 38, 43, 6, 22, 40, 1, 7, 2, 58, 15, 50, 20, 17, 55, 18, 26, 0, 35, 57, 53, 45, 29, 24, 19, 49]
[5, 45, 42, 20, 14, 19, 31, 22, 21, 40, 51, 36, 35, 43, 34, 33, 28, 8, 55, 11, 0, 32, 10, 2, 49, 50, 47, 29, 25, 15, 18, 52, 30, 48, 27, 13, 12, 9, 59, 57, 1, 41, 23, 58, 56, 4, 54, 17, 39, 46, 26, 7, 38, 16, 3, 53, 44, 24, 37, 6]
[5, 10, 42, 20, 25, 19, 47, 22, 21, 40, 35, 56, 59, 43, 23, 33, 28, 8, 55, 34, 0, 32, 57, 50, 49, 2, 31, 29, 14, 15, 18, 52, 30, 11, 36, 13, 12, 9, 27, 38, 39, 41, 48, 1, 45, 51, 54, 17, 4, 46, 26, 7, 58, 16, 3, 53, 44, 24, 37, 6]
[5, 10, 42, 20, 25, 19, 47, 22, 21, 40, 35, 56, 59, 43, 23, 33, 28, 8, 55, 34, 0, 32, 57, 50, 49, 2, 31, 29, 14, 15, 18, 52, 30, 11, 36, 13, 12, 9, 27, 38, 39, 41, 48, 1, 45, 51, 54, 17, 4, 46, 26, 7, 58, 16, 3, 53, 44, 24, 37, 6]
[5, 10, 42, 20, 25, 19, 47, 22, 21, 40, 35, 56, 59, 43, 23, 33, 28, 8, 55, 34, 0, 32, 57, 50, 49, 2, 31, 29, 14, 15, 18, 52, 30, 11, 36, 13, 12, 9, 27, 38, 39, 41, 48, 1, 45, 51, 54, 17, 4, 46, 26, 7, 58, 16, 3, 53, 44, 24, 37, 6]
Generacion: 10
[14, 7, 38, 2, 42, 37, 59, 21, 8, 40, 19, 6, 12, 24, 20, 29, 26, 47, 39, 51, 0, 32, 57, 10, 49, 45, 1, 34, 25, 15, 5, 3, 33, 9, 58, 13, 43, 4, 22, 52, 30, 41, 23, 36, 56, 28, 27, 17, 55, 18, 46, 53, 35, 16, 50, 48, 44, 31, 54, 11]
[33, 13, 42, 50, 25, 51, 19, 52, 1, 36, 43, 54, 3, 9, 55, 49, 8, 48, 31, 27, 59, 34, 12, 39, 16, 24, 32, 7, 29, 56, 44, 11, 28, 0, 6, 38, 2, 58, 20, 40, 5, 41, 15, 10, 45, 57, 46, 21, 37, 18, 26, 35, 22, 23, 53, 4, 47, 14, 17, 30]
