Final time of Execution: 0:00:15.771495
 24, 42, 4, 33, 15, 48, 51, 18, 3, 5, 26, 36, 58, 50, 23, 32, 38, 0, 55, 45, 40, 35, 34, 21, 54, 7, 20, 49, 10, 13, 28, 46, 11, 30, 57, 16, 43, 9, 56, 53, 17, 27, 1, 29, 25, 59, 19, 31, 37, 47, 52, 44, 6]
[42, 43, 31, 36, 6, 23, 29, 22, 54, 13, 10, 34, 44, 20, 28, 53, 19, 1, 30, 5, 14, 45, 18, 52, 57, 3, 51, 33, 59, 46, 24, 37, 58, 11, 17, 38, 9, 26, 41, 16, 0, 40, 47, 25, 35, 55, 27, 49, 32, 4, 12, 48, 21, 50, 39, 2, 8, 56, 15, 7]
[17, 50, 57, 33, 42, 0, 38, 48, 45, 24, 34, 21, 54, 4, 3, 51, 58, 14, 20, 55, 13, 44, 26, 16, 11, 59, 40, 9, 15, 19, 53, 1, 23, 30, 47, 2, 7, 32, 6, 31, 28, 39, 41, 46, 25, 22, 29, 18, 37, 52, 10, 35, 5, 56, 8, 27, 43, 12, 49, 36]
[18, 27, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 46, 58, 48, 8, 39, 19, 21, 5, 32, 3, 28, 25, 1, 16, 0, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 29, 20]
Generacion: 3
[18, 46, 23, 56, 17, 34, 44, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 41, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 27, 58, 48, 16, 39, 21, 29, 5, 32, 3, 28, 25, 1, 8, 0, 53, 59, 45, 38, 26, 4, 2, 7, 33, 22, 50, 19, 20]
[25, 4, 56, 37, 34, 30, 44, 45, 46, 1, 18, 8, 50, 57, 29, 31, 40, 38, 9, 15, 12, 11, 7, 59, 53, 33, 27, 3, 26, 0, 23, 41, 6, 47, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 24, 17, 28, 58, 21, 22, 13, 20, 35, 43, 36, 10, 19, 2, 14]
[18, 46, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 16, 10, 42, 52, 34, 25, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 0, 27, 58, 48, 8, 39, 21, 29, 5, 32, 3, 28, 54, 1, 40, 6, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 19, 20]
[25, 43, 56, 37, 34, 30, 44, 45, 46, 1, 18, 8, 50, 57, 29, 31, 40, 38, 9, 17, 12, 11, 7, 59, 53, 33, 27, 3, 26, 0, 23, 41, 6, 47, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 24, 15, 28, 58, 21, 10, 13, 20, 35, 4, 36, 22, 19, 2, 14]
[25, 27, 16, 56, 17, 37, 39, 13, 4, 9, 51, 8, 5, 10, 31, 18, 52, 59, 43, 46, 12, 11, 14, 55, 32, 54, 35, 24, 30, 33, 47, 3, 57, 41, 48, 40, 34, 19, 21, 42, 7, 58, 28, 49, 1, 15, 0, 36, 44, 45, 38, 26, 23, 2, 53, 6, 50, 22, 29, 20]
[25, 4, 56, 37, 34, 30, 44, 45, 46, 1, 18, 8, 50, 57, 29, 31, 40, 38, 9, 15, 12, 11, 7, 59, 53, 33, 27, 3, 26, 0, 23, 55, 6, 47, 16, 32, 52, 48, 54, 41, 49, 39, 5, 51, 42, 24, 17, 28, 58, 21, 10, 13, 20, 35, 43, 36, 22, 19, 2, 14]
[25, 27, 16, 56, 17, 37, 39, 13, 4, 9, 51, 26, 5, 10, 31, 18, 52, 59, 43, 55, 12, 42, 14, 46, 32, 54, 35, 8, 30, 33, 47, 3, 57, 41, 48, 40, 34, 49, 21, 11, 7, 58, 28, 19, 1, 15, 0, 36, 44, 45, 38, 24, 23, 2, 53, 6, 22, 50, 29, 20]
[6, 46, 23, 56, 17, 41, 59, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 18, 27, 58, 48, 8, 3, 21, 29, 5, 32, 39, 28, 25, 1, 16, 0, 53, 44, 45, 38, 26, 4, 2, 7, 33, 22, 50, 19, 20]
[25, 27, 16, 56, 17, 37, 39, 13, 4, 9, 51, 26, 5, 10, 31, 18, 52, 59, 43, 46, 12, 42, 14, 55, 32, 57, 35, 24, 30, 49, 47, 3, 54, 41, 48, 40, 34, 19, 21, 11, 7, 58, 28, 33, 1, 15, 0, 36, 44, 45, 38, 8, 23, 2, 53, 6, 22, 50, 29, 20]
[18, 46, 23, 56, 17, 41, 44, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 12, 57, 31, 55, 49, 37, 35, 24, 30, 36, 47, 6, 27, 58, 48, 8, 39, 21, 29, 5, 32, 2, 28, 25, 1, 16, 0, 53, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 20]
[25, 27, 16, 56, 17, 37, 39, 13, 4, 9, 51, 26, 5, 10, 31, 18, 52, 59, 43, 46, 12, 42, 14, 55, 32, 54, 29, 24, 30, 33, 47, 3, 57, 41, 48, 40, 34, 19, 21, 11, 7, 58, 28, 49, 1, 15, 0, 36, 44, 45, 38, 8, 23, 2, 53, 6, 22, 50, 35, 20]
[25, 4, 56, 37, 34, 30, 44, 45, 46, 1, 18, 8, 50, 57, 29, 31, 40, 38, 9, 15, 12, 11, 7, 59, 53, 33, 43, 3, 26, 0, 23, 41, 6, 47, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 24, 17, 28, 58, 21, 10, 13, 20, 35, 27, 36, 22, 19, 2, 14]
Generacion: 4
[22, 43, 50, 28, 34, 31, 40, 54, 19, 16, 33, 2, 42, 56, 7, 4, 29, 57, 45, 1, 32, 55, 52, 59, 53, 44, 3, 46, 25, 26, 18, 30, 37, 47, 9, 38, 23, 24, 21, 8, 49, 58, 5, 27, 41, 51, 39, 13, 12, 15, 10, 14, 20, 35, 0, 17, 11, 6, 36, 48]
[25, 4, 15, 37, 34, 19, 44, 45, 46, 1, 18, 8, 50, 57, 29, 31, 40, 38, 9, 56, 12, 11, 7, 59, 53, 33, 43, 3, 26, 0, 23, 41, 6, 47, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 30, 17, 28, 58, 21, 10, 13, 20, 35, 27, 36, 22, 24, 2, 14]
[25, 27, 45, 56, 17, 37, 39, 13, 4, 9, 51, 26, 5, 10, 31, 18, 52, 59, 43, 55, 12, 42, 14, 46, 32, 57, 35, 24, 30, 49, 47, 3, 54, 41, 48, 40, 34, 19, 21, 11, 7, 58, 28, 33, 1, 15, 0, 36, 44, 16, 38, 8, 23, 2, 53, 6, 22, 50, 29, 20]
[25, 4, 56, 37, 34, 30, 44, 45, 19, 0, 18, 20, 50, 57, 29, 31, 40, 38, 9, 15, 12, 11, 7, 59, 53, 33, 43, 3, 2, 26, 23, 41, 46, 47, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 24, 17, 28, 58, 21, 10, 13, 8, 35, 27, 36, 22, 1, 6, 14]
[18, 46, 30, 56, 17, 41, 44, 14, 13, 9, 51, 15, 53, 40, 10, 42, 52, 34, 54, 11, 12, 57, 20, 55, 49, 37, 35, 24, 23, 36, 47, 6, 27, 58, 48, 8, 39, 21, 29, 5, 32, 2, 28, 25, 1, 16, 0, 43, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 31]
[22, 43, 50, 28, 16, 31, 40, 54, 19, 34, 33, 2, 26, 56, 7, 4, 42, 57, 45, 51, 32, 55, 52, 59, 53, 44, 3, 46, 25, 11, 18, 30, 37, 47, 9, 38, 23, 24, 21, 8, 49, 58, 5, 27, 41, 1, 39, 13, 12, 15, 10, 14, 20, 35, 0, 17, 29, 6, 36, 48]
[25, 27, 47, 56, 17, 38, 39, 13, 4, 9, 51, 26, 16, 10, 37, 18, 52, 7, 43, 46, 59, 42, 14, 57, 32, 55, 35, 24, 30, 49, 6, 3, 54, 41, 48, 40, 34, 19, 21, 11, 29, 58, 28, 33, 1, 15, 0, 36, 44, 45, 12, 8, 23, 2, 53, 31, 22, 50, 5, 20]
[22, 43, 50, 28, 34, 31, 40, 54, 19, 16, 33, 2, 0, 56, 7, 4, 11, 57, 45, 51, 32, 55, 52, 59, 53, 44, 12, 46, 25, 42, 18, 30, 37, 47, 9, 38, 23, 24, 21, 8, 49, 58, 5, 27, 41, 1, 39, 13, 3, 15, 10, 14, 20, 35, 26, 17, 29, 6, 36, 48]
[22, 43, 50, 32, 34, 31, 40, 54, 19, 16, 33, 2, 26, 56, 7, 4, 29, 57, 45, 51, 28, 55, 52, 59, 53, 44, 3, 46, 25, 42, 18, 30, 37, 47, 9, 38, 23, 24, 21, 8, 49, 58, 5, 27, 41, 1, 39, 13, 12, 15, 10, 14, 20, 35, 0, 17, 11, 6, 36, 48]
[18, 46, 23, 56, 17, 41, 44, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 54, 11, 16, 57, 20, 55, 49, 37, 35, 24, 30, 36, 47, 6, 27, 58, 48, 8, 39, 21, 29, 5, 32, 2, 28, 25, 1, 12, 0, 53, 59, 45, 38, 26, 4, 3, 31, 33, 22, 50, 19, 7]
[1, 43, 50, 28, 34, 31, 40, 54, 19, 16, 33, 2, 26, 56, 7, 4, 11, 57, 45, 51, 32, 55, 52, 59, 53, 44, 23, 46, 25, 42, 18, 30, 37, 47, 9, 38, 3, 24, 21, 8, 49, 58, 5, 27, 41, 22, 39, 13, 12, 15, 10, 14, 20, 35, 0, 17, 29, 6, 36, 48]
[18, 46, 23, 56, 17, 41, 44, 14, 13, 9, 51, 15, 43, 40, 10, 42, 52, 34, 29, 11, 12, 57, 20, 55, 49, 37, 35, 24, 30, 36, 47, 6, 27, 58, 48, 8, 39, 21, 54, 5, 32, 2, 28, 25, 1, 16, 0, 53, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 31]
Generacion: 5
[22, 43, 1, 28, 34, 31, 40, 54, 19, 16, 33, 2, 42, 56, 7, 4, 29, 57, 45, 50, 32, 55, 52, 59, 53, 44, 3, 46, 25, 26, 18, 30, 37, 47, 9, 38, 23, 24, 21, 8, 49, 58, 5, 27, 41, 51, 39, 13, 12, 15, 10, 14, 20, 35, 0, 17, 11, 6, 36, 48]
[25, 46, 56, 37, 24, 19, 44, 45, 4, 1, 18, 8, 50, 57, 29, 31, 40, 38, 9, 15, 12, 11, 7, 59, 53, 33, 43, 3, 26, 0, 23, 41, 6, 47, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 30, 17, 28, 58, 21, 10, 13, 20, 35, 27, 36, 22, 34, 2, 14]
[18, 46, 30, 56, 17, 41, 44, 14, 13, 9, 51, 15, 53, 40, 10, 42, 52, 34, 54, 11, 12, 57, 20, 55, 50, 25, 35, 24, 23, 36, 47, 6, 27, 58, 48, 8, 39, 21, 29, 5, 32, 2, 28, 37, 1, 16, 0, 43, 59, 45, 38, 26, 4, 3, 7, 33, 22, 49, 19, 31]
[25, 4, 56, 37, 34, 30, 44, 45, 19, 0, 18, 20, 47, 57, 29, 31, 40, 38, 9, 12, 50, 11, 7, 59, 53, 33, 43, 3, 2, 26, 23, 41, 46, 15, 16, 32, 52, 48, 54, 55, 49, 39, 5, 51, 42, 24, 17, 28, 58, 21, 10, 13, 8, 35, 14, 36, 22, 1, 6, 27]
[18, 46, 23, 56, 17, 41, 44, 14, 13, 9, 51, 15, 32, 40, 10, 42, 52, 34, 29, 11, 12, 57, 20, 55, 49, 37, 35, 24, 30, 36, 47, 6, 27, 58, 48, 8, 39, 21, 54, 5, 43, 2, 28, 25, 1, 16, 0, 53, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 31]
[33, 27, 29, 30, 32, 17, 41, 13, 47, 10, 6, 2, 20, 1, 21, 18, 45, 44, 53, 12, 22, 42, 36, 8, 40, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 59, 49, 7, 39, 46, 5, 31, 26, 51, 54, 16, 57, 0, 38, 23, 24, 52, 25, 35, 43, 15, 28]
[33, 27, 29, 30, 32, 17, 41, 13, 47, 10, 6, 2, 20, 1, 21, 18, 45, 44, 53, 12, 22, 42, 36, 8, 40, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 59, 34, 14, 35, 49, 7, 39, 46, 5, 31, 26, 51, 54, 16, 57, 0, 38, 23, 24, 52, 25, 58, 43, 15, 28]
[42, 27, 25, 4, 17, 37, 39, 13, 56, 9, 51, 31, 5, 43, 26, 18, 52, 59, 30, 55, 12, 33, 14, 46, 32, 57, 35, 24, 19, 49, 47, 3, 54, 41, 48, 40, 34, 6, 21, 11, 7, 58, 28, 16, 1, 15, 0, 36, 44, 45, 38, 8, 23, 2, 53, 10, 22, 50, 29, 20]
[18, 46, 30, 56, 17, 41, 44, 14, 13, 9, 51, 15, 53, 40, 10, 42, 52, 34, 54, 11, 29, 57, 20, 55, 49, 37, 35, 24, 23, 36, 47, 6, 27, 58, 48, 8, 39, 21, 12, 5, 32, 2, 28, 25, 1, 16, 0, 43, 59, 45, 38, 26, 4, 3, 7, 33, 50, 22, 19, 31]
[18, 46, 30, 56, 17, 41, 44, 14, 13, 9, 51, 15, 53, 40, 10, 42, 52, 34, 58, 11, 12, 57, 20, 55, 49, 25, 35, 24, 23, 36, 47, 6, 27, 54, 48, 8, 39, 21, 29, 5, 32, 2, 28, 37, 1, 16, 0, 43, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 31]
Generacion: 6
[22, 43, 1, 32, 34, 31, 40, 54, 19, 16, 33, 2, 42, 56, 7, 4, 29, 57, 45, 20, 28, 5, 52, 59, 53, 44, 3, 46, 25, 26, 18, 30, 37, 47, 9, 38, 11, 24, 21, 8, 49, 58, 23, 27, 41, 51, 39, 13, 12, 15, 10, 14, 50, 35, 0, 17, 55, 6, 36, 48]
[25, 27, 56, 37, 24, 19, 39, 45, 4, 1, 18, 8, 5, 57, 29, 31, 52, 59, 9, 15, 12, 11, 20, 22, 32, 33, 43, 3, 26, 0, 23, 41, 6, 47, 16, 40, 34, 48, 54, 55, 49, 58, 28, 51, 42, 30, 17, 36, 44, 21, 38, 13, 7, 35, 53, 10, 46, 50, 2, 14]
[33, 27, 29, 30, 32, 17, 41, 13, 47, 10, 6, 2, 20, 1, 21, 18, 45, 44, 53, 12, 22, 42, 36, 8, 40, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 43, 49, 7, 39, 46, 5, 31, 26, 51, 54, 16, 57, 0, 38, 23, 24, 52, 25, 35, 59, 15, 28]
[42, 27, 55, 4, 37, 17, 39, 13, 56, 9, 51, 31, 5, 43, 26, 18, 52, 59, 30, 25, 12, 33, 14, 46, 32, 57, 35, 24, 19, 49, 47, 3, 54, 41, 48, 40, 34, 6, 21, 11, 7, 58, 28, 16, 1, 15, 0, 36, 44, 45, 38, 8, 23, 2, 53, 10, 22, 50, 29, 20]
[22, 46, 30, 56, 17, 41, 44, 54, 13, 9, 51, 15, 53, 40, 10, 42, 45, 34, 26, 11, 29, 57, 20, 55, 49, 37, 35, 24, 23, 36, 47, 6, 27, 14, 48, 8, 39, 21, 12, 5, 32, 2, 28, 25, 1, 16, 0, 43, 59, 52, 38, 58, 4, 3, 7, 33, 50, 18, 19, 31]
[18, 46, 23, 56, 17, 41, 44, 14, 13, 9, 51, 15, 32, 40, 10, 42, 52, 34, 29, 11, 12, 57, 20, 55, 49, 37, 35, 24, 0, 36, 47, 6, 27, 58, 48, 8, 39, 21, 54, 5, 43, 2, 28, 25, 1, 16, 30, 53, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 31]
[18, 46, 30, 56, 17, 34, 44, 14, 13, 9, 51, 15, 53, 40, 10, 42, 52, 41, 54, 11, 31, 57, 20, 55, 49, 37, 35, 24, 23, 36, 47, 6, 27, 58, 48, 8, 39, 21, 29, 5, 32, 2, 28, 25, 1, 59, 0, 43, 16, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 12]
[18, 46, 30, 56, 29, 34, 44, 14, 13, 9, 51, 15, 53, 40, 10, 42, 52, 41, 54, 11, 12, 57, 20, 55, 49, 37, 35, 24, 23, 36, 47, 6, 27, 58, 48, 8, 39, 21, 17, 5, 32, 2, 28, 25, 1, 16, 0, 43, 59, 45, 38, 26, 4, 3, 7, 33, 22, 50, 19, 31]
Generacion: 7
[22, 43, 7, 32, 34, 31, 40, 54, 19, 16, 33, 2, 42, 56, 36, 4, 29, 57, 45, 50, 28, 5, 52, 59, 53, 44, 30, 46, 38, 26, 18, 3, 37, 47, 9, 1, 11, 24, 21, 8, 49, 39, 23, 27, 41, 51, 25, 13, 12, 15, 10, 14, 20, 35, 0, 17, 55, 6, 58, 48]
[33, 4, 29, 30, 1, 17, 41, 45, 23, 32, 6, 2, 5, 57, 10, 31, 40, 44, 9, 12, 22, 18, 36, 59, 53, 56, 27, 3, 19, 14, 47, 7, 50, 11, 34, 37, 52, 48, 54, 38, 55, 39, 46, 49, 42, 26, 51, 28, 16, 21, 0, 8, 13, 35, 43, 25, 58, 24, 15, 20]
[25, 27, 31, 30, 32, 17, 41, 13, 47, 1, 6, 2, 20, 57, 29, 18, 45, 44, 53, 12, 22, 42, 36, 8, 40, 56, 9, 49, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 43, 4, 7, 39, 46, 5, 16, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 59, 15, 28]
[42, 27, 55, 4, 37, 17, 39, 13, 56, 9, 51, 31, 5, 43, 26, 18, 52, 59, 30, 25, 12, 33, 14, 46, 32, 57, 35, 24, 19, 49, 47, 3, 54, 41, 48, 40, 34, 6, 21, 11, 7, 58, 28, 16, 1, 8, 0, 36, 44, 45, 38, 15, 23, 2, 53, 10, 22, 50, 29, 20]
[22, 43, 7, 32, 34, 31, 40, 54, 19, 16, 33, 2, 42, 56, 36, 4, 29, 57, 45, 50, 28, 5, 52, 59, 53, 44, 30, 46, 25, 26, 18, 3, 37, 47, 9, 1, 11, 24, 21, 8, 49, 39, 23, 27, 41, 51, 38, 13, 12, 15, 10, 55, 20, 35, 0, 17, 14, 6, 58, 48]
[18, 4, 30, 56, 17, 34, 44, 14, 46, 9, 51, 15, 53, 40, 10, 42, 52, 41, 25, 11, 31, 57, 20, 55, 49, 37, 35, 24, 23, 36, 47, 6, 27, 58, 48, 8, 39, 21, 29, 5, 32, 2, 28, 54, 1, 59, 0, 43, 16, 45, 38, 26, 13, 3, 7, 33, 22, 50, 19, 12]
[33, 27, 29, 56, 32, 17, 41, 13, 47, 10, 6, 2, 20, 58, 21, 18, 52, 44, 30, 12, 22, 42, 36, 8, 40, 57, 9, 4, 19, 37, 55, 3, 50, 11, 48, 59, 34, 14, 35, 49, 7, 39, 53, 5, 31, 26, 51, 54, 16, 45, 43, 38, 23, 24, 46, 25, 1, 0, 15, 28]
[25, 27, 56, 37, 17, 28, 39, 14, 13, 9, 51, 26, 5, 40, 10, 18, 52, 38, 0, 55, 12, 42, 31, 46, 32, 57, 29, 24, 30, 21, 47, 3, 54, 41, 48, 16, 34, 19, 49, 11, 7, 58, 4, 33, 1, 15, 43, 36, 44, 45, 59, 8, 23, 2, 53, 6, 22, 50, 35, 20]
[33, 27, 29, 56, 32, 17, 41, 13, 47, 10, 6, 2, 20, 45, 21, 18, 52, 44, 30, 12, 22, 42, 36, 8, 51, 57, 9, 4, 19, 37, 55, 3, 50, 11, 48, 59, 34, 14, 35, 49, 7, 39, 46, 5, 31, 26, 40, 54, 16, 1, 0, 38, 23, 24, 53, 25, 58, 43, 15, 28]
Generacion: 8
[33, 46, 7, 9, 34, 42, 44, 45, 13, 1, 18, 2, 53, 57, 29, 31, 40, 41, 56, 17, 0, 11, 58, 52, 49, 37, 27, 3, 26, 36, 55, 10, 6, 47, 16, 8, 24, 48, 54, 5, 32, 59, 28, 51, 30, 12, 23, 43, 39, 21, 38, 50, 20, 35, 4, 25, 22, 19, 15, 14]
[22, 4, 55, 56, 34, 31, 44, 54, 19, 16, 33, 2, 45, 40, 7, 43, 29, 57, 26, 1, 32, 5, 52, 59, 53, 37, 35, 46, 23, 42, 18, 30, 27, 47, 9, 38, 11, 24, 21, 8, 49, 58, 28, 25, 41, 51, 39, 13, 12, 15, 10, 14, 20, 3, 0, 17, 50, 6, 36, 48]
[33, 27, 29, 30, 32, 17, 59, 13, 47, 48, 6, 2, 20, 1, 10, 18, 45, 44, 53, 12, 22, 42, 36, 41, 40, 56, 9, 4, 19, 37, 55, 3, 52, 11, 21, 58, 34, 14, 43, 49, 7, 39, 46, 5, 31, 26, 51, 54, 16, 57, 0, 38, 23, 24, 8, 25, 35, 50, 15, 28]
[42, 27, 55, 4, 37, 17, 39, 13, 56, 9, 51, 31, 5, 43, 26, 18, 52, 59, 30, 25, 12, 33, 14, 46, 32, 57, 35, 24, 19, 49, 47, 3, 54, 41, 48, 40, 34, 6, 21, 11, 7, 58, 28, 16, 1, 8, 0, 36, 44, 45, 38, 15, 23, 2, 53, 10, 22, 50, 29, 20]
[33, 27, 29, 56, 32, 17, 41, 13, 47, 10, 6, 2, 20, 45, 58, 18, 52, 44, 30, 12, 22, 42, 36, 8, 51, 57, 9, 4, 19, 37, 55, 3, 50, 11, 48, 59, 34, 14, 35, 49, 7, 39, 46, 5, 31, 26, 40, 54, 16, 1, 0, 38, 23, 24, 53, 25, 21, 43, 15, 28]
[33, 27, 40, 4, 32, 17, 41, 13, 56, 10, 6, 30, 53, 57, 59, 42, 3, 38, 54, 18, 22, 11, 20, 8, 28, 37, 9, 47, 19, 1, 55, 39, 44, 50, 34, 49, 24, 14, 48, 35, 7, 26, 46, 5, 31, 12, 51, 36, 16, 21, 0, 29, 23, 45, 52, 25, 58, 43, 15, 2]
[33, 27, 29, 30, 37, 17, 39, 13, 47, 9, 6, 2, 5, 1, 26, 18, 45, 59, 53, 25, 12, 42, 36, 46, 32, 56, 35, 4, 19, 49, 55, 3, 50, 41, 48, 40, 34, 14, 21, 11, 7, 58, 28, 16, 31, 8, 51, 54, 44, 57, 0, 38, 23, 24, 52, 10, 22, 43, 15, 20]
[18, 27, 16, 30, 32, 17, 44, 13, 47, 1, 6, 2, 20, 40, 29, 42, 45, 41, 53, 12, 22, 57, 36, 8, 49, 56, 9, 4, 19, 37, 55, 3, 50, 11, 48, 58, 34, 14, 43, 5, 7, 39, 46, 25, 31, 26, 51, 54, 10, 21, 0, 38, 23, 24, 52, 33, 35, 59, 15, 28]
[18, 46, 30, 56, 17, 34, 44, 14, 13, 9, 51, 15, 53, 7, 10, 42, 52, 41, 54, 11, 31, 57, 20, 55, 49, 37, 35, 24, 23, 36, 39, 6, 27, 58, 48, 8, 2, 21, 29, 5, 32, 47, 28, 25, 1, 16, 0, 43, 59, 45, 38, 26, 4, 3, 33, 40, 22, 50, 19, 12]
[42, 27, 55, 4, 37, 17, 39, 13, 56, 14, 51, 31, 5, 43, 26, 18, 52, 59, 30, 25, 12, 33, 9, 46, 32, 57, 35, 24, 19, 49, 47, 3, 54, 41, 48, 40, 34, 6, 21, 11, 7, 58, 28, 16, 1, 15, 0, 36, 44, 45, 38, 8, 23, 2, 53, 10, 22, 50, 29, 20]
Generacion: 9
[33, 43, 44, 4, 34, 17, 39, 13, 47, 48, 6, 2, 42, 1, 10, 18, 45, 29, 53, 12, 22, 5, 36, 59, 32, 56, 30, 46, 19, 37, 55, 3, 52, 41, 9, 40, 11, 14, 21, 49, 7, 26, 23, 27, 31, 58, 51, 54, 16, 57, 0, 38, 20, 24, 8, 25, 35, 50, 15, 28]
[42, 27, 55, 32, 37, 17, 39, 13, 56, 9, 51, 31, 26, 43, 7, 18, 52, 59, 35, 25, 12, 33, 14, 46, 53, 57, 30, 24, 19, 11, 47, 3, 54, 41, 48, 40, 34, 6, 21, 5, 49, 58, 28, 16, 1, 8, 0, 36, 44, 45, 38, 15, 23, 2, 4, 10, 22, 50, 29, 20]
