Final time of Execution: 0:01:42.274043
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 28, 11, 16, 2, 14, 22, 10, 26, 49, 57, 52, 56, 27, 25, 24, 33, 15, 41, 6, 55, 4, 36, 23, 18, 35, 0, 46, 32, 3, 38, 9, 12, 47, 34, 58, 53, 37, 43, 54, 59, 44, 48, 21, 45, 20, 7, 51, 31, 13, 1, 39, 5, 42, 17, 50, 19, 40, 8, 29]
[47, 40, 54, 27, 31, 4, 34, 43, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 33, 35, 19, 39, 10, 8, 14, 5, 58, 1, 11, 29, 21, 37, 50, 23, 44, 28, 16, 25, 2, 42, 18, 53, 30, 38, 36, 9, 45, 12, 41, 56, 52, 59, 46, 7, 55, 6, 3, 24, 0, 13]
[41, 32, 0, 12, 51, 14, 22, 3, 35, 49, 45, 2, 19, 43, 46, 1, 10, 56, 13, 36, 6, 28, 33, 31, 23, 57, 16, 40, 18, 34, 39, 26, 20, 24, 52, 4, 21, 11, 53, 38, 7, 25, 17, 47, 30, 5, 59, 15, 8, 9, 54, 50, 27, 37, 29, 48, 58, 42, 55, 44]
[35, 41, 34, 9, 26, 15, 55, 10, 14, 0, 36, 2, 19, 53, 32, 52, 51, 58, 47, 24, 18, 45, 20, 57, 1, 54, 40, 59, 37, 28, 12, 3, 11, 25, 46, 29, 38, 13, 6, 30, 8, 56, 16, 44, 27, 23, 48, 31, 4, 21, 42, 43, 7, 49, 33, 22, 5, 50, 17, 39]
[26, 12, 4, 59, 9, 10, 29, 7, 53, 48, 28, 50, 54, 36, 56, 25, 49, 52, 47, 40, 39, 13, 35, 51, 5, 42, 3, 21, 8, 19, 37, 31, 58, 14, 17, 34, 57, 32, 0, 20, 41, 27, 43, 1, 33, 11, 2, 6, 45, 18, 30, 38, 22, 55, 16, 23, 46, 44, 15, 24]
[35, 53, 24, 0, 56, 27, 1, 29, 59, 32, 3, 8, 11, 54, 42, 16, 41, 39, 13, 51, 18, 10, 20, 58, 40, 57, 44, 4, 14, 26, 22, 15, 19, 45, 9, 48, 23, 17, 47, 31, 30, 50, 55, 7, 49, 46, 21, 2, 25, 37, 12, 43, 38, 33, 34, 6, 28, 36, 52, 5]
[5, 27, 22, 31, 36, 19, 29, 21, 49, 6, 53, 47, 56, 15, 9, 55, 30, 8, 1, 12, 13, 3, 35, 7, 18, 28, 32, 42, 50, 37, 46, 4, 16, 38, 59, 48, 2, 20, 34, 26, 51, 39, 44, 17, 58, 0, 54, 40, 24, 43, 23, 45, 25, 14, 52, 33, 41, 10, 11, 57]
Generacion: 4
[13, 2, 0, 16, 47, 19, 37, 3, 1, 42, 38, 53, 40, 9, 51, 11, 50, 26, 32, 7, 33, 46, 6, 23, 25, 20, 49, 5, 18, 59, 27, 44, 52, 24, 30, 54, 43, 4, 39, 55, 35, 48, 10, 58, 15, 57, 31, 29, 14, 41, 56, 34, 45, 36, 17, 28, 12, 21, 8, 22]
[5, 28, 22, 40, 21, 2, 39, 35, 6, 59, 45, 56, 12, 58, 48, 42, 50, 49, 24, 57, 7, 11, 25, 17, 43, 23, 3, 20, 38, 27, 37, 26, 29, 10, 55, 53, 16, 1, 51, 0, 8, 54, 52, 47, 4, 33, 46, 31, 13, 36, 34, 18, 44, 30, 19, 32, 15, 41, 14, 9]
[35, 41, 34, 9, 44, 15, 55, 10, 14, 0, 8, 2, 19, 53, 32, 39, 51, 58, 47, 24, 18, 45, 20, 57, 49, 54, 40, 59, 37, 28, 12, 3, 31, 25, 46, 29, 38, 13, 6, 30, 1, 36, 16, 11, 27, 23, 48, 56, 4, 21, 42, 43, 7, 52, 33, 22, 5, 50, 17, 26]
[23, 32, 53, 8, 15, 46, 6, 3, 1, 41, 33, 0, 11, 29, 51, 54, 35, 44, 50, 45, 19, 4, 10, 48, 40, 7, 24, 34, 43, 14, 13, 52, 18, 39, 21, 57, 27, 47, 49, 59, 20, 38, 9, 36, 42, 30, 5, 56, 37, 17, 12, 16, 26, 31, 25, 55, 2, 28, 58, 22]
[17, 28, 0, 11, 21, 34, 24, 33, 6, 48, 26, 44, 55, 54, 39, 42, 18, 37, 1, 12, 7, 43, 20, 14, 19, 23, 3, 30, 4, 45, 22, 47, 8, 10, 9, 41, 16, 25, 50, 53, 59, 46, 52, 31, 49, 58, 2, 35, 13, 36, 38, 57, 51, 29, 40, 32, 15, 56, 27, 5]
[47, 11, 54, 27, 31, 4, 34, 43, 48, 49, 15, 57, 26, 20, 17, 22, 51, 32, 33, 56, 19, 45, 40, 8, 14, 39, 58, 1, 35, 29, 21, 37, 50, 23, 44, 28, 16, 53, 2, 42, 18, 5, 30, 38, 36, 9, 25, 12, 41, 10, 52, 59, 46, 7, 55, 6, 3, 24, 0, 13]
[40, 32, 7, 8, 9, 50, 29, 3, 1, 41, 55, 0, 11, 35, 26, 54, 13, 44, 25, 45, 39, 4, 49, 48, 30, 20, 24, 34, 51, 19, 28, 52, 18, 14, 53, 57, 46, 47, 43, 59, 21, 27, 10, 33, 42, 6, 5, 56, 37, 17, 12, 16, 38, 31, 58, 36, 2, 23, 15, 22]
[41, 49, 34, 9, 26, 23, 55, 10, 44, 14, 36, 2, 19, 53, 18, 52, 16, 58, 15, 24, 20, 28, 31, 29, 1, 45, 40, 59, 37, 43, 5, 0, 11, 25, 46, 3, 38, 13, 6, 30, 8, 56, 12, 57, 27, 47, 48, 35, 4, 51, 42, 32, 7, 21, 33, 22, 54, 50, 17, 39]
Generacion: 5
[2, 45, 46, 0, 15, 14, 9, 29, 35, 49, 23, 8, 19, 59, 32, 1, 10, 56, 13, 36, 33, 28, 24, 31, 58, 57, 16, 52, 6, 42, 47, 26, 21, 48, 12, 40, 41, 51, 4, 11, 7, 25, 55, 30, 50, 5, 38, 43, 53, 17, 54, 37, 27, 3, 34, 20, 18, 39, 22, 44]
[5, 53, 13, 11, 21, 20, 2, 10, 32, 41, 15, 8, 52, 35, 6, 48, 34, 19, 0, 3, 56, 47, 25, 46, 43, 54, 24, 39, 22, 44, 16, 12, 29, 4, 9, 30, 45, 17, 58, 28, 55, 51, 50, 26, 31, 42, 7, 33, 40, 57, 27, 38, 14, 59, 36, 49, 1, 18, 23, 37]
[5, 45, 58, 16, 9, 10, 37, 21, 39, 36, 22, 33, 53, 2, 51, 44, 24, 56, 50, 40, 54, 30, 35, 8, 6, 29, 12, 46, 34, 19, 13, 1, 42, 52, 59, 38, 47, 11, 15, 3, 41, 27, 43, 28, 32, 26, 57, 14, 18, 17, 23, 31, 4, 55, 25, 48, 20, 7, 49, 0]
[30, 4, 2, 19, 5, 48, 3, 10, 0, 49, 39, 52, 56, 54, 20, 16, 33, 15, 24, 6, 58, 26, 53, 22, 18, 35, 57, 46, 32, 34, 36, 9, 28, 38, 23, 13, 41, 37, 43, 11, 59, 44, 47, 1, 50, 42, 25, 51, 31, 17, 14, 45, 7, 40, 27, 8, 12, 21, 55, 29]
Generacion: 6
[2, 53, 46, 12, 19, 14, 22, 16, 1, 40, 23, 57, 44, 15, 36, 30, 18, 56, 49, 27, 10, 35, 52, 11, 51, 29, 37, 0, 6, 3, 9, 8, 21, 48, 55, 58, 26, 20, 17, 38, 31, 54, 45, 47, 41, 5, 39, 7, 4, 13, 32, 28, 50, 59, 43, 33, 34, 42, 25, 24]
[5, 32, 22, 33, 36, 19, 41, 21, 35, 48, 53, 47, 23, 37, 6, 18, 31, 56, 1, 7, 13, 11, 14, 4, 49, 42, 28, 2, 50, 39, 46, 12, 16, 40, 59, 34, 29, 20, 0, 26, 51, 24, 44, 9, 58, 52, 54, 17, 45, 43, 30, 3, 25, 55, 27, 8, 38, 10, 15, 57]
[30, 37, 41, 16, 2, 5, 22, 10, 26, 49, 57, 31, 14, 27, 34, 44, 33, 48, 42, 6, 55, 24, 58, 59, 19, 46, 50, 0, 35, 3, 25, 15, 11, 4, 7, 8, 53, 23, 43, 52, 17, 56, 45, 28, 54, 29, 39, 51, 32, 13, 1, 18, 47, 38, 20, 21, 36, 12, 9, 40]
[5, 4, 13, 16, 19, 24, 12, 10, 15, 41, 39, 57, 52, 59, 20, 55, 18, 54, 25, 3, 36, 35, 53, 46, 2, 56, 30, 0, 6, 44, 47, 9, 21, 48, 34, 14, 45, 11, 17, 23, 37, 51, 27, 26, 50, 42, 38, 43, 31, 33, 32, 28, 7, 40, 58, 8, 1, 49, 22, 29]
[0, 41, 46, 16, 36, 24, 22, 35, 1, 49, 57, 8, 37, 29, 18, 2, 30, 56, 10, 4, 55, 14, 52, 23, 51, 25, 28, 42, 50, 13, 59, 44, 11, 48, 34, 15, 26, 20, 21, 38, 7, 54, 45, 47, 31, 5, 6, 43, 53, 33, 32, 39, 27, 3, 58, 40, 19, 12, 17, 9]
Generacion: 7
[2, 53, 46, 29, 19, 14, 22, 16, 15, 40, 44, 57, 52, 9, 36, 30, 18, 56, 49, 12, 10, 35, 1, 11, 51, 39, 37, 23, 6, 13, 59, 8, 21, 48, 55, 58, 26, 20, 17, 38, 31, 54, 45, 41, 50, 5, 27, 47, 4, 0, 32, 28, 7, 3, 43, 33, 34, 42, 25, 24]
[2, 45, 46, 0, 15, 14, 9, 29, 35, 49, 23, 8, 19, 59, 32, 1, 10, 56, 13, 58, 33, 28, 24, 31, 36, 57, 16, 52, 6, 42, 47, 26, 21, 48, 12, 40, 41, 51, 4, 11, 7, 25, 55, 30, 50, 5, 38, 43, 53, 17, 54, 37, 27, 3, 34, 20, 18, 39, 22, 44]
[30, 4, 13, 40, 5, 48, 3, 18, 34, 6, 39, 52, 56, 11, 20, 16, 54, 15, 10, 24, 55, 26, 53, 22, 43, 35, 57, 46, 32, 27, 36, 9, 0, 47, 59, 58, 41, 37, 49, 28, 8, 44, 23, 1, 50, 42, 25, 51, 31, 17, 21, 45, 7, 14, 19, 33, 2, 12, 38, 29]
[0, 41, 46, 16, 36, 24, 22, 35, 1, 49, 57, 8, 37, 29, 18, 2, 30, 56, 10, 4, 55, 14, 52, 23, 51, 25, 28, 42, 50, 13, 59, 44, 11, 48, 34, 15, 26, 20, 21, 38, 7, 54, 45, 47, 31, 5, 6, 43, 53, 33, 32, 39, 27, 3, 58, 40, 19, 12, 17, 9]
[0, 52, 53, 22, 36, 34, 3, 14, 32, 43, 39, 8, 16, 23, 40, 37, 30, 56, 1, 10, 11, 26, 35, 20, 18, 29, 57, 48, 50, 19, 7, 44, 28, 41, 15, 13, 21, 51, 49, 38, 31, 55, 47, 27, 58, 5, 46, 6, 4, 17, 54, 45, 2, 59, 9, 33, 12, 42, 25, 24]
[0, 37, 46, 16, 41, 20, 22, 35, 1, 49, 57, 8, 52, 29, 18, 48, 30, 56, 24, 4, 55, 14, 10, 23, 51, 25, 28, 42, 50, 13, 59, 44, 11, 39, 34, 15, 26, 58, 21, 38, 7, 54, 45, 47, 31, 5, 6, 43, 53, 33, 32, 2, 27, 3, 36, 40, 19, 12, 17, 9]
Generacion: 8
[30, 53, 46, 16, 5, 14, 22, 10, 15, 40, 44, 57, 52, 9, 36, 2, 18, 56, 49, 12, 55, 35, 1, 11, 19, 39, 37, 23, 6, 13, 59, 8, 21, 48, 7, 58, 26, 17, 43, 38, 31, 54, 45, 41, 50, 29, 27, 51, 4, 0, 32, 28, 47, 3, 20, 33, 34, 42, 25, 24]
[0, 29, 46, 16, 41, 20, 37, 35, 1, 49, 57, 8, 52, 43, 18, 48, 30, 56, 24, 4, 55, 14, 10, 23, 51, 22, 28, 42, 50, 13, 59, 44, 11, 39, 34, 15, 26, 58, 21, 38, 7, 54, 45, 47, 31, 5, 25, 6, 53, 33, 32, 2, 27, 3, 36, 40, 19, 12, 17, 9]
[0, 41, 46, 39, 36, 24, 22, 35, 1, 49, 57, 8, 16, 29, 18, 2, 30, 56, 10, 4, 55, 14, 52, 23, 51, 25, 28, 42, 50, 13, 59, 44, 11, 48, 34, 15, 26, 20, 21, 38, 7, 54, 45, 47, 31, 5, 6, 43, 53, 33, 32, 37, 27, 3, 58, 40, 19, 12, 17, 9]
[30, 4, 13, 40, 5, 48, 3, 18, 34, 6, 39, 52, 56, 11, 20, 16, 54, 15, 10, 24, 35, 26, 32, 22, 43, 14, 57, 46, 55, 27, 36, 9, 0, 47, 59, 58, 41, 37, 49, 28, 8, 44, 23, 1, 50, 42, 25, 51, 31, 17, 21, 45, 7, 53, 19, 33, 2, 12, 38, 29]
[2, 12, 58, 59, 9, 14, 22, 35, 53, 45, 39, 33, 55, 36, 51, 44, 24, 10, 50, 40, 11, 13, 26, 3, 5, 57, 30, 15, 8, 19, 0, 31, 28, 48, 41, 16, 21, 37, 34, 46, 7, 25, 52, 47, 32, 1, 6, 43, 18, 17, 54, 38, 4, 27, 56, 23, 20, 42, 49, 29]
[0, 52, 53, 22, 36, 34, 3, 14, 32, 43, 39, 8, 16, 23, 40, 37, 30, 56, 1, 10, 41, 26, 35, 20, 18, 29, 57, 48, 50, 19, 7, 44, 28, 11, 15, 13, 21, 51, 49, 38, 31, 55, 47, 27, 58, 5, 46, 6, 4, 17, 54, 45, 2, 59, 9, 33, 12, 42, 25, 24]
[2, 53, 13, 40, 5, 48, 3, 16, 15, 6, 23, 52, 56, 11, 20, 30, 18, 54, 49, 24, 55, 26, 7, 22, 51, 35, 57, 46, 32, 27, 36, 39, 0, 47, 59, 58, 29, 37, 17, 34, 31, 44, 45, 1, 41, 42, 33, 43, 4, 10, 21, 28, 50, 14, 19, 8, 38, 12, 25, 9]
Generacion: 9
[13, 53, 0, 18, 47, 19, 37, 10, 26, 42, 29, 57, 40, 9, 36, 2, 33, 48, 32, 7, 55, 3, 6, 23, 51, 20, 49, 5, 50, 59, 46, 15, 16, 38, 30, 11, 28, 4, 34, 31, 52, 39, 44, 17, 58, 1, 54, 35, 24, 43, 56, 45, 25, 14, 27, 21, 41, 12, 8, 22]
[0, 52, 53, 22, 36, 34, 3, 14, 15, 43, 39, 8, 16, 23, 40, 37, 30, 54, 49, 27, 11, 26, 35, 20, 18, 56, 57, 48, 50, 19, 7, 44, 21, 41, 55, 13, 29, 51, 17, 38, 31, 5, 45, 47, 58, 1, 46, 6, 4, 10, 32, 28, 2, 59, 9, 33, 12, 42, 25, 24]
[0, 52, 53, 22, 36, 34, 3, 14, 32, 43, 39, 41, 16, 23, 40, 37, 30, 56, 1, 10, 11, 26, 35, 20, 18, 29, 57, 48, 50, 19, 7, 44, 28, 4, 15, 13, 21, 51, 49, 38, 31, 55, 47, 27, 58, 5, 46, 6, 8, 17, 54, 45, 2, 59, 9, 33, 12, 42, 25, 24]
[22, 29, 46, 16, 41, 20, 37, 35, 0, 49, 25, 8, 52, 43, 18, 48, 30, 56, 24, 4, 55, 14, 10, 23, 51, 39, 57, 42, 50, 13, 59, 44, 11, 38, 34, 15, 26, 58, 21, 28, 7, 54, 45, 47, 31, 5, 1, 6, 53, 33, 32, 2, 27, 3, 36, 40, 19, 12, 17, 9]
[22, 53, 58, 11, 21, 20, 26, 35, 32, 41, 3, 33, 55, 36, 51, 48, 34, 10, 0, 56, 13, 45, 25, 57, 5, 54, 24, 2, 8, 19, 16, 12, 29, 4, 43, 30, 47, 37, 15, 28, 52, 46, 50, 44, 31, 42, 7, 6, 40, 17, 9, 38, 14, 59, 27, 49, 1, 18, 23, 39]
[59, 32, 39, 0, 51, 22, 2, 17, 35, 49, 23, 9, 41, 20, 36, 52, 46, 18, 13, 45, 56, 28, 33, 15, 19, 57, 8, 40, 6, 34, 31, 10, 21, 1, 12, 38, 26, 58, 4, 11, 37, 25, 24, 30, 7, 5, 42, 43, 53, 55, 54, 47, 27, 3, 29, 48, 14, 50, 16, 44]
[30, 28, 13, 40, 5, 48, 3, 10, 34, 6, 23, 52, 56, 9, 11, 16, 18, 15, 25, 4, 54, 26, 35, 22, 2, 29, 57, 46, 32, 27, 36, 39, 20, 47, 0, 58, 41, 37, 49, 31, 8, 59, 43, 1, 50, 42, 38, 51, 53, 17, 21, 45, 7, 14, 19, 33, 12, 44, 55, 24]
[2, 4, 39, 40, 5, 48, 3, 18, 15, 6, 23, 52, 56, 11, 20, 16, 30, 54, 10, 24, 55, 26, 53, 22, 43, 35, 57, 46, 32, 13, 36, 9, 0, 47, 59, 58, 41, 37, 49, 38, 8, 44, 45, 1, 50, 42, 27, 51, 31, 17, 21, 28, 7, 14, 19, 33, 34, 12, 25, 29]
Generacion: 10
[31, 52, 46, 6, 36, 34, 3, 16, 53, 49, 47, 57, 56, 20, 40, 2, 10, 15, 24, 14, 58, 23, 26, 22, 18, 35, 28, 44, 37, 42, 59, 8, 11, 41, 55, 13, 21, 51, 4, 29, 9, 54, 48, 1, 30, 5, 25, 43, 7, 17, 32, 45, 50, 19, 27, 33, 12, 39, 38, 0]
[0, 52, 53, 22, 36, 34, 3, 14, 15, 43, 39, 41, 16, 23, 40, 37, 30, 54, 49, 27, 11, 26, 35, 20, 18, 56, 57, 48, 50, 19, 7, 44, 21, 4, 55, 13, 29, 51, 17, 38, 31, 5, 45, 47, 58, 1, 46, 6, 8, 10, 32, 28, 2, 59, 9, 33, 12, 42, 25, 24]
[0, 52, 53, 22, 36, 34, 3, 11, 35, 43, 39, 41, 49, 23, 32, 37, 30, 56, 1, 24, 58, 26, 20, 8, 18, 29, 57, 59, 50, 19, 7, 44, 28, 4, 15, 13, 21, 51, 6, 38, 40, 55, 47, 27, 31, 5, 46, 14, 48, 17, 54, 45, 2, 10, 9, 33, 12, 42, 25, 16]
[13, 53, 0, 59, 47, 14, 37, 10, 54, 49, 29, 57, 40, 9, 36, 2, 33, 48, 50, 1, 55, 26, 6, 3, 51, 20, 28, 5, 32, 19, 46, 15, 16, 38, 42, 58, 18, 4, 34, 31, 52, 39, 44, 17, 30, 7, 25, 35, 24, 43, 21, 45, 11, 27, 56, 23, 41, 12, 8, 22]
[42, 45, 58, 11, 46, 10, 26, 35, 34, 36, 28, 8, 55, 54, 32, 44, 24, 37, 7, 40, 25, 13, 33, 15, 19, 57, 30, 0, 6, 3, 1, 31, 53, 41, 12, 16, 21, 17, 43, 23, 52, 56, 48, 47, 18, 5, 2, 51, 4, 9, 50, 38, 22, 59, 27, 20, 14, 39, 49, 29]
[0, 52, 53, 22, 36, 34, 3, 14, 32, 43, 39, 8, 16, 23, 40, 37, 30, 56, 1, 10, 11, 26, 35, 20, 18, 29, 57, 48, 50, 19, 7, 44, 28, 41, 15, 13, 21, 51, 49, 38, 31, 55, 47, 27, 58, 5, 46, 6, 4, 17, 54, 45, 2, 59, 9, 33, 12, 42, 25, 24]
[30, 43, 53, 22, 26, 5, 3, 14, 32, 49, 39, 8, 16, 23, 34, 37, 33, 48, 25, 10, 11, 24, 35, 20, 18, 46, 57, 0, 50, 19, 59, 44, 28, 41, 15, 13, 7, 51, 55, 52, 31, 54, 45, 27, 58, 42, 56, 6, 4, 17, 1, 47, 2, 38, 29, 21, 36, 12, 9, 40]
[41, 32, 15, 16, 44, 48, 22, 30, 28, 14, 57, 31, 24, 38, 2, 25, 34, 56, 23, 50, 55, 45, 1, 51, 36, 54, 18, 21, 0, 9, 10, 7, 11, 4, 17, 13, 53, 59, 43, 3, 40, 47, 27, 8, 5, 26, 42, 6, 49, 33, 52, 39, 37, 12, 58, 20, 46, 29, 35, 19]
[30, 4, 2, 40, 5, 48, 3, 18, 26, 6, 39, 52, 56, 11, 34, 16, 54, 15, 10, 36, 55, 24, 17, 53, 43, 35, 57, 46, 32, 27, 0, 9, 29, 47, 59, 58, 41, 37, 49, 28, 8, 44, 23, 1, 50, 42, 25, 51, 31, 14, 21, 45, 7, 13, 19, 33, 12, 20, 38, 22]
[30, 4, 8, 40, 5, 48, 3, 7, 34, 49, 39, 52, 16, 11, 6, 2, 54, 15, 10, 45, 32, 55, 33, 22, 19, 35, 57, 46, 18, 9, 36, 43, 21, 47, 17, 58, 26, 59, 12, 28, 41, 44, 56, 1, 50, 42, 25, 51, 31, 37, 23, 38, 0, 53, 27, 20, 14, 24, 13, 29]
[30, 52, 2, 47, 36, 5, 22, 14, 32, 49, 39, 40, 16, 23, 34, 37, 18, 48, 27, 10, 11, 26, 35, 53, 19, 46, 57, 15, 50, 3, 0, 44, 21, 41, 43, 13, 7, 51, 55, 38, 31, 54, 45, 8, 58, 42, 56, 6, 4, 17, 1, 28, 25, 59, 29, 33, 12, 20, 9, 24]
Generacion: 11
[13, 53, 0, 59, 47, 14, 37, 10, 54, 49, 29, 57, 40, 9, 36, 2, 33, 48, 32, 1, 55, 26, 6, 3, 51, 20, 28, 5, 50, 19, 46, 15, 16, 38, 42, 58, 18, 4, 34, 31, 52, 39, 44, 17, 30, 7, 25, 35, 24, 43, 21, 45, 11, 27, 56, 23, 41, 12, 8, 22]
[5, 32, 15, 12, 19, 24, 22, 29, 41, 49, 57, 40, 44, 43, 2, 37, 34, 54, 23, 30, 55, 45, 26, 51, 36, 56, 18, 21, 0, 13, 10, 7, 11, 48, 17, 14, 53, 59, 25, 38, 9, 47, 27, 8, 31, 1, 39, 6, 4, 33, 52, 28, 50, 3, 58, 20, 46, 42, 35, 16]
[48, 4, 49, 11, 5, 20, 3, 15, 34, 54, 39, 52, 56, 35, 6, 30, 31, 16, 10, 45, 32, 55, 25, 58, 19, 23, 57, 46, 18, 9, 36, 43, 0, 8, 17, 21, 26, 59, 47, 28, 41, 44, 42, 1, 50, 12, 2, 51, 40, 37, 22, 38, 7, 53, 27, 33, 14, 24, 13, 29]
[22, 4, 49, 16, 41, 20, 37, 35, 34, 54, 25, 8, 52, 43, 18, 48, 30, 15, 24, 45, 55, 14, 10, 23, 51, 1, 57, 42, 50, 9, 36, 44, 11, 38, 17, 58, 26, 59, 21, 28, 7, 46, 56, 47, 31, 5, 39, 6, 53, 33, 32, 2, 0, 3, 27, 40, 19, 12, 13, 29]
[41, 29, 46, 31, 36, 19, 2, 11, 15, 49, 3, 8, 52, 43, 18, 48, 30, 56, 24, 45, 55, 35, 33, 57, 1, 54, 28, 59, 32, 13, 16, 12, 21, 39, 53, 14, 26, 58, 4, 38, 37, 5, 50, 44, 7, 23, 25, 6, 40, 51, 9, 47, 22, 10, 27, 20, 34, 42, 17, 0]
[30, 52, 2, 47, 36, 5, 22, 14, 32, 49, 39, 40, 16, 23, 34, 37, 18, 15, 27, 10, 11, 26, 35, 53, 19, 46, 57, 48, 50, 3, 0, 44, 21, 41, 43, 13, 7, 51, 55, 38, 31, 54, 45, 8, 58, 42, 56, 6, 4, 17, 1, 28, 25, 59, 29, 33, 12, 20, 9, 24]
[1, 12, 53, 16, 34, 40, 14, 35, 41, 6, 39, 52, 56, 59, 46, 10, 30, 23, 24, 7, 58, 26, 32, 29, 43, 37, 57, 42, 38, 19, 36, 44, 0, 48, 55, 15, 18, 25, 49, 28, 9, 54, 45, 4, 27, 5, 13, 51, 8, 17, 21, 31, 50, 3, 20, 33, 2, 47, 11, 22]
[1, 12, 53, 16, 34, 40, 41, 35, 37, 42, 39, 52, 56, 59, 46, 10, 30, 23, 24, 7, 58, 26, 32, 29, 43, 14, 57, 6, 38, 19, 36, 44, 0, 48, 55, 15, 18, 25, 49, 28, 9, 54, 45, 4, 27, 5, 13, 51, 8, 17, 21, 31, 50, 3, 33, 20, 2, 47, 11, 22]
[2, 15, 46, 12, 19, 27, 22, 16, 1, 40, 8, 53, 44, 29, 51, 30, 36, 54, 23, 4, 10, 35, 7, 11, 14, 45, 18, 0, 6, 13, 59, 37, 21, 48, 55, 28, 26, 52, 17, 38, 31, 5, 56, 47, 41, 57, 42, 43, 49, 33, 32, 39, 50, 3, 58, 20, 34, 24, 25, 9]
[5, 53, 46, 31, 51, 24, 2, 29, 41, 49, 52, 8, 44, 43, 36, 37, 18, 54, 13, 45, 10, 35, 33, 11, 19, 56, 57, 21, 6, 34, 47, 12, 20, 48, 27, 38, 26, 15, 4, 30, 9, 25, 50, 59, 7, 1, 39, 17, 40, 55, 32, 28, 22, 3, 58, 0, 14, 42, 23, 16]
Generacion: 12
