Final time of Execution: 0:00:48.106067
, 19, 11, 15, 16, 4, 5, 0, 6, 10, 17, 12, 1]
[7, 13, 9, 19, 14, 17, 10, 4, 5, 12, 6, 15, 8, 11, 18, 3, 0, 1, 2, 16]
[18, 8, 2, 7, 13, 11, 16, 0, 1, 15, 3, 4, 10, 12, 14, 17, 19, 6, 5, 9]
[15, 5, 2, 18, 13, 11, 12, 8, 1, 17, 16, 4, 7, 3, 0, 19, 14, 9, 10, 6]
[14, 18, 2, 13, 12, 8, 5, 0, 7, 1, 9, 6, 11, 4, 17, 3, 15, 16, 10, 19]
[0, 8, 3, 7, 13, 1, 6, 17, 11, 15, 2, 4, 10, 12, 14, 18, 19, 16, 5, 9]
Generacion: 6
[18, 9, 2, 7, 13, 11, 14, 0, 15, 5, 1, 4, 17, 16, 3, 8, 12, 6, 10, 19]
[7, 13, 0, 19, 14, 17, 10, 4, 5, 12, 6, 15, 8, 11, 9, 3, 18, 1, 2, 16]
[18, 8, 2, 3, 13, 11, 16, 0, 1, 7, 15, 4, 10, 12, 14, 17, 19, 6, 5, 9]
[18, 9, 2, 7, 13, 11, 14, 16, 1, 5, 15, 4, 17, 0, 3, 8, 12, 6, 10, 19]
[0, 18, 2, 3, 11, 13, 10, 17, 12, 15, 8, 19, 1, 5, 14, 7, 9, 6, 16, 4]
[18, 8, 2, 7, 13, 11, 16, 17, 1, 15, 3, 4, 10, 12, 14, 0, 19, 6, 5, 9]
[0, 18, 2, 3, 11, 13, 10, 17, 8, 15, 4, 19, 1, 5, 14, 7, 9, 6, 16, 12]
Generacion: 7
[18, 9, 2, 7, 13, 11, 14, 10, 15, 5, 1, 4, 17, 16, 3, 8, 12, 6, 0, 19]
[18, 8, 9, 3, 13, 11, 16, 0, 1, 7, 15, 4, 10, 12, 14, 17, 19, 6, 5, 2]
[0, 18, 2, 14, 11, 13, 10, 17, 12, 15, 8, 19, 1, 5, 3, 7, 9, 6, 16, 4]
[18, 8, 4, 3, 13, 11, 16, 0, 1, 7, 15, 2, 10, 12, 14, 17, 19, 6, 5, 9]
[18, 8, 2, 7, 13, 11, 16, 17, 1, 15, 3, 4, 10, 12, 14, 0, 19, 6, 5, 9]
[3, 18, 4, 7, 13, 6, 14, 0, 15, 9, 11, 2, 10, 12, 17, 1, 19, 16, 5, 8]
[18, 19, 2, 7, 13, 11, 14, 0, 15, 5, 1, 4, 17, 16, 3, 8, 9, 6, 10, 12]
Generacion: 8
[18, 9, 2, 7, 13, 11, 10, 0, 15, 5, 1, 17, 14, 19, 3, 8, 12, 6, 16, 4]
[18, 8, 2, 7, 13, 11, 14, 10, 15, 5, 1, 4, 17, 16, 3, 9, 12, 6, 0, 19]
[3, 18, 4, 7, 13, 6, 14, 0, 1, 9, 11, 2, 10, 12, 17, 15, 19, 16, 5, 8]
[0, 18, 2, 3, 11, 13, 10, 17, 12, 15, 8, 19, 4, 5, 14, 7, 9, 6, 16, 1]
[18, 8, 9, 3, 13, 11, 16, 0, 1, 7, 15, 4, 10, 12, 14, 17, 19, 6, 5, 2]
[18, 8, 2, 7, 13, 11, 16, 17, 1, 15, 3, 4, 10, 12, 14, 0, 19, 6, 5, 9]
[12, 18, 1, 7, 13, 6, 14, 0, 2, 9, 11, 15, 8, 10, 17, 3, 19, 16, 5, 4]
[18, 8, 2, 7, 13, 11, 16, 17, 1, 15, 3, 4, 10, 12, 14, 0, 19, 6, 5, 9]
[18, 8, 2, 7, 13, 11, 16, 17, 1, 15, 3, 4, 10, 12, 14, 0, 19, 6, 5, 9]
Generacion: 9
[3, 18, 4, 7, 13, 6, 14, 0, 1, 8, 11, 2, 10, 12, 17, 15, 19, 16, 5, 9]
[17, 8, 18, 3, 9, 13, 6, 1, 2, 7, 11, 0, 10, 19, 14, 5, 12, 16, 4, 15]
[7, 14, 2, 19, 13, 11, 10, 5, 0, 9, 6, 4, 8, 12, 18, 17, 3, 1, 15, 16]
[3, 18, 4, 7, 13, 6, 10, 0, 1, 9, 11, 2, 14, 12, 17, 15, 19, 16, 5, 8]
[3, 8, 4, 10, 13, 6, 14, 0, 15, 18, 11, 2, 7, 12, 17, 1, 19, 16, 5, 9]
[18, 8, 2, 3, 13, 11, 16, 0, 1, 7, 15, 4, 10, 12, 14, 17, 19, 6, 5, 9]
[0, 18, 2, 3, 11, 13, 10, 17, 12, 15, 8, 19, 4, 5, 14, 7, 9, 6, 16, 1]
Generacion: 10
[18, 8, 4, 16, 13, 11, 6, 17, 1, 15, 3, 0, 10, 12, 14, 9, 19, 7, 5, 2]
[17, 8, 18, 3, 9, 1, 16, 13, 11, 7, 2, 0, 10, 12, 14, 5, 19, 6, 4, 15]
[18, 8, 4, 3, 13, 11, 16, 0, 1, 7, 15, 2, 10, 12, 14, 17, 19, 6, 5, 9]
[5, 8, 4, 7, 13, 6, 11, 17, 1, 15, 3, 0, 10, 12, 14, 2, 19, 16, 18, 9]
[18, 8, 4, 7, 13, 11, 3, 17, 1, 15, 6, 2, 10, 12, 14, 0, 19, 16, 5, 9]
[3, 18, 4, 7, 13, 6, 5, 0, 1, 9, 11, 2, 14, 12, 17, 15, 19, 16, 10, 8]
[18, 8, 4, 7, 11, 13, 16, 17, 1, 15, 3, 2, 10, 12, 14, 0, 19, 6, 5, 9]
[3, 18, 4, 7, 13, 6, 10, 0, 15, 9, 11, 2, 14, 12, 17, 1, 19, 16, 5, 8]
[18, 8, 4, 7, 13, 11, 6, 17, 1, 9, 3, 2, 10, 12, 14, 0, 19, 16, 5, 15]
Generacion: 11
[7, 18, 4, 16, 13, 11, 9, 17, 1, 15, 3, 0, 10, 12, 14, 8, 19, 6, 5, 2]
[17, 8, 18, 3, 9, 1, 6, 13, 11, 7, 2, 0, 10, 12, 14, 5, 19, 16, 4, 15]
[17, 8, 16, 3, 9, 13, 18, 1, 11, 7, 2, 0, 10, 12, 14, 5, 19, 6, 4, 15]
[5, 8, 4, 7, 13, 6, 11, 17, 1, 15, 3, 0, 10, 12, 14, 2, 19, 16, 18, 9]
[18, 8, 2, 3, 13, 11, 17, 16, 1, 7, 15, 4, 10, 12, 14, 0, 19, 6, 5, 9]
[7, 8, 4, 16, 13, 11, 18, 17, 1, 15, 3, 0, 10, 12, 14, 9, 19, 6, 5, 2]
[18, 8, 2, 3, 13, 11, 16, 17, 15, 7, 1, 4, 10, 12, 14, 0, 19, 6, 5, 9]
[3, 18, 4, 7, 13, 6, 14, 0, 1, 9, 11, 2, 10, 12, 17, 15, 19, 16, 5, 8]
[18, 8, 4, 3, 13, 11, 16, 0, 1, 7, 15, 2, 10, 12, 14, 17, 19, 6, 5, 9]
[18, 8, 4, 7, 13, 6, 14, 0, 15, 5, 11, 9, 17, 12, 3, 1, 19, 16, 10, 2]
[3, 18, 4, 10, 13, 6, 14, 0, 15, 9, 11, 2, 7, 12, 17, 8, 19, 16, 5, 1]
[7, 18, 4, 16, 13, 11, 8, 17, 1, 15, 3, 0, 10, 12, 14, 19, 9, 6, 5, 2]
[3, 18, 4, 7, 13, 6, 14, 0, 1, 9, 11, 2, 10, 12, 17, 15, 19, 16, 5, 8]
Generacion: 12
[18, 8, 4, 7, 13, 6, 14, 0, 1, 5, 11, 15, 17, 12, 3, 9, 19, 16, 10, 2]
[3, 9, 4, 7, 1, 13, 10, 0, 15, 5, 11, 2, 17, 19, 18, 14, 8, 16, 12, 6]
[5, 8, 4, 3, 13, 11, 16, 17, 1, 7, 15, 9, 10, 12, 14, 0, 19, 6, 18, 2]
Generacion: 13
[7, 18, 4, 16, 13, 11, 8, 17, 1, 9, 10, 0, 3, 12, 14, 15, 19, 6, 5, 2]
[17, 8, 16, 3, 11, 13, 18, 1, 15, 7, 2, 0, 10, 12, 14, 5, 19, 6, 4, 9]
[18, 8, 4, 7, 13, 6, 14, 0, 1, 5, 11, 15, 17, 12, 3, 9, 19, 16, 10, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 2, 10, 12, 7, 0, 19, 16, 5, 15]
Generacion: 14
[7, 18, 4, 16, 13, 11, 9, 17, 1, 8, 10, 0, 3, 12, 14, 15, 19, 6, 5, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 14, 11, 5, 10, 12, 17, 9, 19, 16, 15, 2]
[7, 8, 4, 16, 11, 13, 14, 17, 1, 15, 3, 0, 10, 12, 18, 9, 19, 6, 5, 2]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 3, 0, 19, 16, 5, 2]
[18, 8, 4, 3, 13, 6, 14, 0, 1, 7, 11, 15, 10, 12, 17, 9, 19, 16, 5, 2]
[7, 18, 4, 16, 13, 11, 9, 17, 1, 15, 3, 0, 10, 12, 14, 8, 19, 6, 5, 2]
[18, 8, 4, 10, 13, 6, 14, 0, 1, 9, 11, 15, 7, 12, 3, 17, 19, 16, 5, 2]
[7, 18, 4, 16, 13, 11, 9, 17, 1, 15, 3, 0, 10, 12, 14, 8, 19, 6, 5, 2]
Generacion: 15
[7, 18, 4, 16, 13, 11, 9, 17, 1, 8, 10, 0, 3, 12, 14, 15, 19, 6, 5, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 14, 11, 5, 10, 12, 17, 9, 19, 16, 15, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 14, 11, 5, 10, 12, 17, 9, 19, 16, 15, 2]
[18, 9, 4, 3, 13, 11, 16, 17, 15, 7, 1, 0, 10, 12, 14, 8, 19, 6, 5, 2]
[3, 18, 4, 16, 13, 11, 9, 17, 1, 8, 10, 0, 7, 12, 14, 15, 19, 6, 5, 2]
[18, 8, 4, 3, 13, 6, 10, 17, 1, 9, 11, 2, 7, 12, 14, 0, 19, 16, 5, 15]
[18, 8, 4, 11, 13, 6, 7, 17, 1, 15, 3, 0, 10, 12, 14, 19, 9, 16, 5, 2]
[18, 8, 4, 11, 13, 6, 7, 17, 1, 15, 3, 9, 10, 12, 14, 5, 19, 16, 0, 2]
[7, 18, 4, 10, 13, 6, 14, 0, 1, 9, 11, 2, 3, 12, 17, 8, 19, 16, 5, 15]
[5, 8, 4, 3, 11, 13, 16, 17, 15, 7, 1, 9, 10, 12, 14, 0, 19, 6, 18, 2]
[7, 8, 4, 3, 13, 6, 18, 17, 1, 9, 11, 0, 10, 19, 14, 12, 15, 16, 5, 2]
[18, 8, 4, 0, 13, 6, 7, 17, 1, 15, 10, 11, 3, 12, 14, 9, 19, 16, 5, 2]
[18, 8, 4, 10, 13, 6, 14, 0, 1, 9, 11, 15, 7, 12, 3, 17, 19, 16, 5, 2]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 15, 11, 0, 10, 12, 3, 9, 19, 16, 5, 2]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 3, 0, 19, 16, 5, 2]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 3, 0, 19, 16, 5, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 14, 11, 5, 10, 12, 17, 9, 19, 16, 15, 2]
Generacion: 16
[18, 8, 4, 3, 11, 13, 0, 16, 15, 7, 1, 2, 10, 12, 14, 5, 19, 6, 17, 9]
[7, 18, 4, 16, 13, 11, 9, 17, 1, 8, 10, 0, 3, 12, 14, 15, 19, 6, 5, 2]
[5, 8, 4, 10, 13, 6, 14, 17, 1, 9, 11, 0, 7, 19, 3, 12, 15, 16, 18, 2]
[7, 8, 4, 10, 13, 6, 17, 0, 15, 9, 11, 2, 3, 12, 14, 18, 19, 16, 5, 1]
[5, 8, 4, 10, 13, 6, 7, 18, 1, 9, 11, 0, 14, 19, 3, 12, 15, 16, 17, 2]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 15, 11, 9, 10, 12, 3, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 15, 11, 0, 10, 12, 14, 9, 19, 16, 5, 2]
[14, 8, 4, 10, 13, 6, 7, 0, 1, 9, 11, 2, 3, 12, 17, 18, 19, 16, 5, 15]
[5, 8, 4, 3, 13, 6, 7, 17, 1, 15, 11, 0, 10, 12, 14, 9, 19, 16, 18, 2]
Generacion: 17
[7, 8, 4, 11, 13, 6, 18, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 11, 0, 17, 1, 7, 15, 9, 10, 12, 14, 5, 19, 6, 16, 2]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 5, 11, 15, 10, 12, 3, 9, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 0, 19, 16, 5, 2]
[7, 8, 4, 3, 13, 6, 17, 0, 1, 9, 11, 5, 10, 12, 14, 18, 19, 16, 15, 2]
[7, 8, 4, 10, 13, 6, 17, 0, 15, 9, 11, 2, 3, 12, 14, 18, 19, 16, 5, 1]
[18, 8, 4, 10, 13, 6, 14, 17, 1, 9, 11, 0, 7, 19, 3, 12, 15, 16, 5, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 5, 10, 12, 14, 0, 19, 16, 15, 2]
[18, 8, 4, 10, 13, 6, 14, 17, 1, 9, 11, 15, 7, 12, 3, 0, 19, 16, 5, 2]
[18, 8, 4, 10, 13, 6, 14, 17, 1, 5, 11, 2, 7, 12, 3, 9, 19, 16, 0, 15]
[18, 8, 4, 7, 13, 6, 14, 17, 1, 5, 11, 15, 10, 12, 3, 9, 19, 16, 0, 2]
Generacion: 18
[5, 8, 4, 11, 13, 6, 7, 17, 1, 9, 10, 0, 3, 12, 14, 2, 19, 16, 18, 15]
[18, 8, 4, 3, 13, 11, 0, 17, 1, 7, 15, 9, 10, 12, 14, 5, 19, 6, 16, 2]
[18, 8, 4, 7, 13, 6, 3, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[7, 8, 4, 11, 13, 6, 18, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 14, 12, 10, 0, 19, 16, 5, 2]
[7, 8, 4, 3, 13, 6, 17, 0, 1, 9, 11, 5, 14, 12, 10, 18, 19, 16, 15, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 5, 10, 12, 14, 0, 19, 16, 15, 2]
[7, 8, 4, 11, 13, 6, 18, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[7, 8, 4, 3, 13, 6, 18, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 2, 10, 12, 7, 5, 19, 16, 0, 15]
[7, 8, 4, 11, 13, 6, 18, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
Generacion: 19
[18, 8, 4, 11, 13, 6, 14, 17, 1, 9, 3, 2, 10, 12, 7, 5, 19, 16, 0, 15]
[18, 8, 4, 3, 13, 11, 0, 17, 1, 7, 15, 9, 10, 12, 14, 5, 19, 6, 16, 2]
[18, 8, 4, 3, 13, 11, 0, 17, 1, 7, 15, 9, 10, 12, 14, 5, 19, 6, 16, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[5, 8, 4, 7, 13, 6, 14, 17, 1, 15, 11, 0, 10, 9, 3, 12, 19, 16, 18, 2]
[7, 8, 4, 11, 13, 6, 18, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[5, 8, 4, 10, 13, 6, 18, 17, 1, 15, 11, 0, 14, 9, 3, 12, 19, 16, 7, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 10, 13, 6, 3, 17, 1, 9, 11, 15, 7, 12, 14, 5, 19, 16, 0, 2]
[7, 8, 4, 10, 13, 6, 18, 17, 1, 9, 11, 15, 14, 12, 3, 5, 19, 16, 0, 2]
[7, 8, 4, 10, 13, 6, 18, 17, 1, 9, 11, 15, 3, 12, 14, 5, 19, 16, 0, 2]
Generacion: 20
[18, 8, 4, 3, 11, 13, 0, 17, 1, 7, 15, 9, 10, 12, 14, 5, 19, 6, 16, 2]
[18, 8, 4, 16, 11, 13, 14, 17, 1, 5, 10, 15, 3, 12, 7, 9, 19, 6, 0, 2]
[18, 8, 4, 10, 13, 6, 14, 17, 1, 9, 11, 15, 3, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 11, 0, 16, 15, 7, 1, 9, 10, 12, 14, 5, 19, 6, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
Generacion: 21
[18, 8, 4, 3, 6, 13, 0, 17, 1, 7, 15, 9, 10, 12, 14, 5, 19, 11, 16, 2]
[7, 8, 4, 16, 11, 13, 18, 17, 1, 9, 10, 15, 3, 12, 14, 5, 19, 6, 0, 2]
[18, 8, 4, 11, 13, 6, 14, 17, 1, 9, 3, 2, 10, 12, 7, 5, 19, 16, 0, 15]
[18, 8, 4, 10, 13, 6, 3, 17, 1, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 11, 13, 0, 16, 15, 7, 1, 9, 10, 12, 14, 5, 19, 6, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 10, 13, 6, 7, 17, 1, 9, 11, 15, 3, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 10, 13, 6, 7, 17, 1, 9, 11, 15, 3, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
Generacion: 22
[18, 8, 4, 3, 13, 6, 0, 17, 1, 7, 11, 9, 10, 12, 14, 5, 19, 16, 15, 2]
[18, 8, 4, 16, 11, 13, 7, 17, 1, 9, 10, 15, 3, 12, 14, 5, 19, 6, 0, 2]
[18, 8, 4, 10, 13, 6, 3, 17, 1, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 11, 13, 6, 7, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 10, 13, 6, 7, 17, 1, 9, 11, 15, 14, 12, 3, 5, 19, 16, 0, 2]
[18, 8, 4, 11, 13, 6, 7, 17, 1, 9, 3, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
[18, 8, 4, 3, 13, 6, 7, 0, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 17, 2]
Generacion: 23
[18, 8, 4, 16, 11, 13, 17, 14, 1, 9, 10, 15, 3, 12, 7, 5, 19, 6, 0, 2]
[18, 8, 4, 3, 13, 6, 0, 17, 1, 7, 11, 9, 10, 12, 14, 5, 19, 16, 15, 2]
[7, 8, 4, 15, 13, 6, 18, 17, 1, 9, 11, 0, 10, 12, 14, 5, 19, 16, 3, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 14, 12, 10, 5, 19, 16, 0, 2]
[18, 8, 4, 10, 13, 6, 14, 17, 1, 9, 11, 15, 3, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 11, 13, 6, 14, 17, 1, 9, 3, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 10, 13, 6, 7, 17, 1, 9, 11, 15, 3, 12, 14, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 6, 13, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 14, 17, 1, 9, 11, 15, 10, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 4, 3, 13, 6, 7, 17, 1, 9, 11, 15, 10, 12, 14, 5, 19, 16, 0, 2]
