Final time of Execution: 0:02:30.738781
, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[0, 30, 21, 32, 1, 51, 5, 52, 40, 39, 20, 7, 14, 47, 10, 13, 43, 44, 19, 33, 4, 18, 15, 50, 9, 57, 6, 55, 49, 8, 41, 46, 38, 53, 16, 29, 11, 59, 45, 3, 23, 58, 48, 25, 42, 34, 54, 2, 26, 22, 24, 27, 35, 17, 31, 28, 36, 56, 37, 12]
[27, 29, 49, 31, 54, 9, 52, 40, 42, 3, 32, 45, 4, 10, 22, 37, 57, 50, 18, 1, 55, 19, 56, 44, 41, 43, 8, 12, 51, 38, 16, 24, 28, 34, 59, 58, 14, 6, 36, 13, 33, 23, 26, 11, 7, 21, 2, 25, 0, 30, 35, 48, 53, 5, 39, 15, 47, 17, 20, 46]
[56, 29, 38, 45, 54, 23, 52, 40, 42, 49, 48, 15, 4, 10, 22, 7, 30, 6, 18, 21, 47, 41, 31, 44, 9, 43, 8, 12, 51, 1, 16, 24, 28, 34, 55, 32, 14, 17, 36, 46, 33, 57, 26, 11, 50, 27, 2, 25, 0, 37, 35, 58, 53, 5, 39, 19, 3, 59, 13, 20]
[37, 6, 48, 22, 1, 40, 41, 52, 13, 28, 50, 36, 49, 56, 42, 0, 27, 21, 19, 17, 32, 34, 14, 15, 9, 24, 51, 44, 20, 25, 33, 5, 10, 46, 16, 39, 26, 30, 47, 58, 45, 18, 54, 7, 59, 43, 3, 2, 55, 29, 4, 8, 38, 57, 53, 11, 31, 35, 23, 12]
[11, 29, 5, 31, 54, 9, 10, 40, 42, 3, 48, 13, 4, 36, 22, 37, 16, 50, 18, 1, 55, 19, 56, 44, 41, 43, 35, 32, 51, 49, 0, 24, 28, 27, 59, 58, 14, 33, 12, 57, 26, 23, 38, 45, 7, 21, 2, 25, 34, 30, 8, 20, 53, 6, 39, 15, 47, 17, 52, 46]
[58, 21, 17, 44, 19, 13, 6, 12, 0, 11, 37, 18, 20, 42, 29, 52, 35, 22, 4, 34, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 23, 1, 27, 46, 49, 45, 36, 7, 25, 26, 24, 15, 50, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[58, 44, 15, 28, 59, 13, 6, 12, 0, 11, 37, 18, 20, 42, 29, 52, 19, 22, 4, 34, 41, 51, 25, 14, 39, 56, 2, 9, 48, 5, 23, 24, 27, 46, 49, 45, 36, 7, 17, 26, 35, 1, 50, 3, 8, 32, 40, 38, 47, 33, 57, 54, 53, 10, 21, 55, 31, 16, 43, 30]
[9, 7, 45, 46, 10, 13, 21, 12, 26, 11, 37, 23, 20, 58, 47, 41, 32, 16, 4, 17, 42, 51, 19, 14, 39, 56, 2, 53, 35, 40, 34, 1, 27, 29, 49, 48, 30, 18, 0, 15, 24, 44, 28, 3, 8, 54, 5, 38, 52, 33, 57, 6, 22, 25, 59, 55, 31, 36, 43, 50]
[9, 7, 45, 46, 10, 13, 21, 12, 26, 11, 37, 23, 20, 58, 47, 41, 32, 16, 4, 17, 42, 51, 19, 14, 39, 56, 2, 53, 35, 40, 34, 1, 27, 29, 49, 48, 30, 18, 0, 15, 24, 44, 28, 3, 8, 54, 5, 38, 52, 33, 57, 6, 22, 25, 59, 55, 31, 36, 43, 50]
Generacion: 5
[29, 24, 2, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[14, 29, 6, 27, 10, 40, 15, 59, 22, 3, 17, 45, 5, 31, 47, 11, 48, 13, 23, 9, 41, 28, 19, 4, 2, 8, 42, 26, 25, 35, 21, 49, 44, 51, 55, 53, 30, 18, 0, 54, 38, 43, 46, 20, 24, 39, 33, 34, 52, 7, 56, 1, 36, 58, 37, 12, 57, 16, 32, 50]
[14, 29, 6, 27, 10, 40, 15, 59, 22, 3, 17, 45, 5, 31, 47, 11, 48, 13, 23, 9, 41, 28, 19, 4, 2, 8, 42, 26, 25, 35, 21, 49, 44, 51, 55, 53, 30, 18, 0, 54, 38, 43, 46, 20, 24, 39, 33, 34, 52, 7, 56, 1, 36, 58, 37, 12, 57, 16, 32, 50]
[53, 29, 25, 45, 54, 15, 52, 38, 42, 36, 48, 56, 34, 35, 22, 32, 57, 7, 18, 19, 58, 12, 31, 44, 40, 43, 2, 47, 51, 59, 16, 24, 41, 21, 55, 28, 10, 17, 9, 46, 33, 27, 6, 11, 26, 1, 23, 30, 4, 37, 39, 14, 5, 49, 8, 0, 3, 20, 13, 50]
[55, 57, 4, 31, 48, 9, 15, 38, 52, 58, 49, 56, 45, 35, 34, 37, 16, 50, 25, 19, 29, 12, 11, 32, 46, 36, 2, 26, 18, 59, 44, 24, 41, 21, 43, 28, 10, 40, 53, 47, 54, 27, 6, 51, 7, 1, 23, 30, 5, 22, 39, 14, 17, 33, 8, 3, 42, 20, 13, 0]
[58, 10, 15, 20, 59, 13, 6, 12, 7, 11, 49, 18, 54, 42, 29, 37, 30, 22, 4, 34, 52, 21, 25, 14, 46, 56, 2, 26, 48, 16, 23, 41, 44, 8, 51, 36, 24, 40, 17, 47, 35, 27, 50, 3, 38, 32, 9, 45, 31, 1, 57, 39, 53, 33, 5, 55, 28, 19, 43, 0]
[56, 29, 38, 45, 54, 23, 52, 40, 42, 49, 48, 15, 4, 10, 22, 7, 30, 6, 18, 21, 47, 41, 31, 44, 9, 43, 8, 12, 51, 1, 16, 24, 28, 34, 55, 32, 14, 17, 36, 46, 33, 57, 26, 11, 50, 27, 2, 25, 0, 37, 35, 58, 53, 5, 39, 19, 3, 59, 13, 20]
[12, 3, 40, 18, 36, 14, 52, 26, 42, 28, 25, 45, 6, 10, 22, 7, 50, 56, 38, 41, 55, 31, 20, 44, 9, 30, 19, 17, 8, 34, 1, 53, 43, 23, 51, 39, 49, 29, 37, 13, 5, 58, 4, 11, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[56, 29, 38, 45, 54, 23, 52, 40, 42, 49, 48, 15, 4, 10, 22, 7, 30, 6, 18, 21, 47, 41, 31, 44, 9, 43, 8, 12, 51, 1, 16, 24, 28, 34, 55, 32, 14, 17, 36, 46, 33, 57, 26, 11, 50, 27, 2, 25, 0, 37, 35, 58, 53, 5, 39, 19, 3, 59, 13, 20]
Generacion: 6
[38, 21, 50, 45, 10, 40, 23, 12, 22, 8, 17, 56, 5, 58, 47, 44, 15, 16, 27, 9, 42, 28, 19, 4, 39, 31, 13, 53, 35, 3, 34, 49, 41, 51, 55, 48, 7, 18, 0, 46, 54, 43, 14, 20, 24, 1, 33, 29, 52, 59, 11, 6, 36, 25, 37, 26, 57, 2, 32, 30]
[29, 24, 2, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[27, 8, 2, 19, 49, 23, 52, 40, 29, 5, 48, 45, 4, 10, 22, 30, 3, 56, 18, 21, 55, 1, 31, 44, 25, 14, 43, 26, 51, 38, 16, 41, 28, 34, 59, 36, 24, 6, 17, 13, 33, 58, 20, 11, 50, 12, 9, 54, 0, 37, 35, 32, 53, 57, 39, 15, 47, 7, 42, 46]
[53, 29, 25, 45, 54, 15, 52, 38, 42, 36, 48, 56, 34, 35, 22, 32, 57, 7, 18, 19, 58, 12, 31, 44, 40, 43, 2, 47, 51, 59, 16, 24, 41, 21, 55, 28, 10, 17, 9, 46, 33, 27, 6, 11, 26, 1, 23, 30, 4, 37, 39, 14, 5, 49, 8, 0, 3, 20, 13, 50]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[6, 9, 45, 46, 1, 40, 43, 52, 11, 49, 48, 56, 33, 47, 12, 32, 21, 14, 25, 37, 57, 18, 19, 4, 23, 29, 2, 55, 35, 8, 44, 24, 41, 53, 16, 28, 34, 59, 26, 15, 38, 58, 10, 51, 42, 39, 54, 30, 5, 50, 7, 27, 22, 17, 31, 0, 3, 36, 13, 20]
[55, 3, 40, 18, 36, 14, 52, 45, 42, 28, 17, 46, 6, 10, 22, 7, 50, 56, 38, 21, 0, 31, 20, 33, 25, 30, 19, 26, 8, 34, 1, 41, 43, 23, 51, 39, 49, 29, 37, 13, 5, 58, 4, 54, 16, 12, 9, 27, 59, 35, 53, 32, 11, 57, 44, 15, 47, 48, 2, 24]
[9, 7, 45, 46, 10, 13, 21, 25, 26, 11, 37, 23, 20, 35, 47, 41, 32, 16, 4, 17, 42, 51, 19, 14, 39, 56, 2, 53, 12, 40, 34, 24, 27, 29, 49, 48, 30, 18, 0, 15, 54, 44, 28, 3, 8, 1, 5, 38, 52, 33, 57, 6, 22, 58, 59, 55, 31, 36, 43, 50]
[14, 29, 6, 22, 10, 40, 15, 59, 43, 3, 17, 45, 5, 31, 47, 11, 37, 13, 23, 9, 41, 28, 19, 38, 2, 8, 42, 26, 25, 51, 48, 49, 44, 57, 55, 35, 30, 18, 0, 54, 27, 4, 46, 20, 24, 39, 33, 34, 52, 7, 56, 1, 36, 58, 53, 12, 21, 16, 32, 50]
[53, 57, 42, 45, 37, 15, 43, 38, 52, 49, 48, 56, 34, 35, 36, 32, 16, 7, 25, 19, 58, 12, 11, 33, 40, 29, 2, 47, 18, 59, 44, 24, 41, 21, 55, 28, 10, 17, 9, 46, 54, 27, 6, 51, 26, 1, 23, 30, 4, 22, 39, 14, 5, 31, 8, 0, 3, 20, 13, 50]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 38, 41, 28, 31, 20, 44, 9, 30, 19, 17, 8, 34, 1, 53, 43, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[56, 29, 38, 45, 54, 23, 52, 40, 42, 49, 48, 15, 4, 10, 22, 7, 30, 6, 18, 21, 47, 41, 31, 44, 9, 43, 8, 12, 51, 1, 16, 24, 28, 34, 55, 32, 14, 17, 36, 46, 33, 57, 26, 11, 50, 27, 2, 25, 0, 37, 35, 58, 53, 5, 39, 19, 3, 59, 13, 20]
[56, 29, 38, 45, 54, 23, 52, 40, 42, 49, 48, 15, 4, 10, 22, 7, 30, 6, 18, 21, 47, 41, 31, 44, 9, 43, 8, 12, 51, 1, 16, 24, 28, 34, 55, 32, 14, 17, 36, 46, 33, 57, 26, 11, 50, 27, 2, 25, 0, 37, 35, 58, 53, 5, 39, 19, 3, 59, 13, 20]
Generacion: 7
[58, 21, 50, 44, 19, 13, 6, 12, 0, 11, 53, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 37, 48, 40, 34, 1, 27, 29, 49, 45, 7, 36, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 57, 9, 54, 33, 10, 59, 55, 31, 16, 43, 30]
[12, 3, 40, 18, 36, 25, 52, 26, 42, 14, 11, 45, 6, 10, 22, 7, 50, 56, 19, 41, 28, 31, 20, 44, 9, 30, 43, 17, 8, 34, 1, 53, 38, 23, 55, 39, 49, 29, 37, 13, 5, 58, 4, 51, 16, 21, 54, 27, 0, 35, 59, 32, 46, 57, 33, 15, 47, 48, 2, 24]
[29, 24, 2, 57, 9, 26, 51, 36, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 40, 43, 27]
[29, 24, 2, 57, 9, 26, 51, 40, 49, 0, 48, 37, 18, 10, 11, 30, 32, 28, 59, 6, 53, 41, 56, 35, 46, 1, 50, 58, 52, 15, 19, 13, 7, 3, 17, 39, 22, 21, 12, 25, 55, 47, 5, 20, 23, 33, 45, 54, 44, 16, 8, 4, 34, 14, 31, 42, 38, 36, 43, 27]
[0, 40, 55, 46, 54, 15, 43, 57, 6, 35, 48, 25, 34, 10, 22, 32, 56, 45, 27, 49, 58, 20, 19, 44, 41, 28, 24, 47, 8, 11, 59, 52, 50, 7, 51, 30, 14, 17, 9, 13, 33, 12, 29, 53, 26, 21, 18, 23, 4, 37, 1, 5, 42, 31, 39, 2, 3, 36, 16, 38]
[58, 21, 14, 22, 19, 13, 6, 12, 0, 36, 37, 23, 20, 32, 55, 52, 35, 28, 4, 17, 3, 51, 49, 38, 41, 56, 2, 9, 48, 40, 34, 39, 27, 57, 18, 45, 44, 7, 25, 26, 24, 15, 46, 47, 8, 59, 5, 11, 1, 33, 50, 54, 29, 10, 53, 42, 31, 16, 43, 30]
[14, 29, 40, 27, 36, 25, 15, 59, 42, 3, 17, 45, 6, 10, 22, 11, 50, 13, 38, 41, 28, 31, 20, 44, 9, 30, 19, 26, 8, 35, 1, 53, 43, 23, 55, 39, 49, 18, 0, 54, 5, 58, 4, 51, 16, 21, 33, 34, 52, 7, 56, 32, 46, 57, 37, 12, 47, 48, 2, 24]
