Final time of Execution: 0:00:33.886181
 10, 17, 6, 13, 15, 14, 1, 16, 18, 9, 12, 5]
[17, 5, 6, 7, 19, 11, 3, 12, 2, 18, 9, 15, 10, 8, 14, 0, 4, 16, 1, 13]
[17, 0, 6, 9, 16, 13, 3, 10, 11, 18, 1, 4, 15, 14, 19, 7, 5, 2, 8, 12]
[8, 5, 4, 7, 11, 13, 17, 19, 2, 18, 1, 15, 10, 3, 14, 0, 9, 6, 12, 16]
Generacion: 8
[8, 5, 4, 7, 11, 13, 17, 19, 2, 18, 1, 15, 10, 14, 3, 0, 9, 6, 12, 16]
[7, 5, 17, 4, 13, 11, 18, 10, 16, 12, 6, 3, 14, 8, 9, 0, 15, 1, 19, 2]
[14, 0, 4, 7, 11, 13, 16, 18, 15, 19, 1, 10, 9, 3, 17, 12, 8, 6, 5, 2]
Generacion: 9
[0, 5, 17, 4, 13, 11, 18, 10, 16, 19, 6, 3, 14, 8, 9, 7, 15, 1, 12, 2]
[12, 19, 4, 14, 13, 11, 17, 10, 2, 0, 15, 9, 5, 3, 18, 7, 8, 6, 1, 16]
[7, 5, 17, 9, 13, 11, 18, 10, 16, 3, 6, 15, 14, 8, 19, 0, 4, 1, 12, 2]
[18, 12, 4, 17, 11, 13, 7, 19, 1, 0, 9, 15, 10, 3, 14, 8, 5, 6, 2, 16]
[17, 19, 0, 7, 13, 11, 16, 18, 4, 12, 1, 10, 14, 15, 3, 8, 9, 6, 5, 2]
[18, 0, 4, 7, 11, 13, 16, 19, 2, 5, 6, 15, 10, 14, 17, 12, 8, 1, 3, 9]
[0, 19, 17, 14, 13, 11, 4, 10, 16, 12, 3, 2, 5, 8, 18, 7, 9, 6, 1, 15]
[0, 5, 4, 10, 13, 11, 17, 7, 16, 12, 6, 3, 14, 8, 9, 18, 15, 1, 19, 2]
[0, 12, 17, 14, 13, 11, 4, 10, 16, 18, 6, 3, 5, 8, 9, 7, 15, 1, 19, 2]
[14, 0, 4, 7, 13, 11, 16, 18, 15, 19, 1, 10, 9, 3, 17, 12, 8, 6, 5, 2]
[0, 5, 4, 10, 13, 11, 17, 7, 16, 12, 6, 3, 14, 8, 9, 18, 15, 1, 19, 2]
Generacion: 10
[0, 19, 17, 14, 13, 11, 4, 10, 2, 12, 3, 15, 5, 8, 18, 7, 9, 6, 1, 16]
[12, 5, 4, 15, 13, 11, 17, 19, 2, 0, 6, 9, 10, 3, 7, 18, 8, 1, 14, 16]
[0, 19, 4, 10, 13, 11, 17, 7, 16, 12, 1, 3, 14, 8, 9, 18, 15, 6, 5, 2]
[0, 5, 17, 4, 11, 13, 18, 10, 16, 19, 6, 3, 14, 8, 9, 7, 15, 1, 12, 2]
[12, 5, 4, 7, 11, 13, 17, 19, 2, 18, 9, 15, 10, 14, 3, 8, 0, 6, 1, 16]
[0, 12, 4, 14, 11, 13, 17, 10, 16, 19, 15, 2, 5, 3, 18, 7, 8, 6, 1, 9]
[0, 5, 17, 4, 11, 13, 18, 10, 16, 19, 6, 3, 14, 8, 9, 7, 15, 1, 12, 2]
[12, 19, 4, 14, 13, 11, 17, 10, 2, 0, 15, 9, 5, 3, 18, 7, 8, 6, 1, 16]
Generacion: 11
[7, 5, 4, 14, 13, 11, 18, 19, 2, 0, 6, 9, 10, 12, 3, 8, 15, 1, 17, 16]
[12, 5, 4, 15, 13, 11, 17, 19, 2, 0, 6, 9, 10, 3, 7, 18, 8, 1, 14, 16]
[12, 5, 4, 15, 13, 11, 17, 19, 2, 0, 6, 9, 10, 3, 7, 18, 8, 1, 14, 16]
[0, 5, 17, 4, 11, 13, 18, 10, 16, 15, 6, 3, 14, 8, 9, 7, 19, 1, 12, 2]
[7, 5, 17, 9, 13, 11, 18, 10, 16, 3, 6, 4, 15, 14, 19, 0, 8, 1, 12, 2]
[18, 5, 4, 7, 11, 13, 17, 14, 2, 0, 9, 15, 10, 19, 3, 12, 8, 6, 1, 16]
[7, 9, 17, 14, 12, 2, 18, 13, 4, 0, 15, 11, 10, 19, 3, 8, 5, 6, 1, 16]
[14, 19, 12, 7, 13, 11, 17, 10, 2, 0, 9, 15, 5, 4, 18, 3, 8, 6, 1, 16]
Generacion: 12
[7, 5, 4, 14, 13, 11, 18, 19, 2, 15, 6, 9, 10, 12, 3, 0, 8, 1, 17, 16]
[12, 5, 4, 15, 11, 13, 17, 19, 2, 0, 6, 9, 10, 3, 7, 18, 8, 1, 14, 16]
[12, 0, 4, 9, 13, 11, 19, 5, 2, 7, 6, 15, 10, 3, 14, 18, 17, 1, 8, 16]
[3, 5, 0, 9, 13, 11, 7, 10, 16, 4, 6, 17, 15, 14, 19, 18, 8, 1, 12, 2]
[0, 19, 4, 7, 13, 11, 17, 10, 2, 5, 1, 15, 14, 8, 3, 18, 9, 6, 12, 16]
[7, 5, 4, 14, 13, 11, 18, 19, 2, 0, 6, 15, 10, 12, 3, 8, 9, 1, 17, 16]
Generacion: 13
[5, 0, 4, 16, 13, 11, 17, 18, 2, 19, 1, 9, 10, 3, 7, 12, 8, 6, 14, 15]
[7, 5, 4, 14, 11, 13, 18, 19, 2, 0, 6, 15, 10, 12, 3, 8, 9, 1, 17, 16]
[7, 5, 4, 15, 13, 11, 17, 19, 16, 0, 6, 2, 10, 12, 3, 18, 8, 1, 14, 9]
[0, 19, 1, 14, 13, 11, 17, 10, 4, 5, 9, 15, 7, 2, 3, 18, 8, 6, 16, 12]
[0, 5, 4, 14, 13, 11, 17, 10, 16, 12, 6, 3, 7, 2, 9, 18, 8, 1, 19, 15]
[0, 5, 17, 14, 11, 13, 4, 10, 16, 12, 6, 3, 7, 8, 9, 18, 15, 1, 19, 2]
[7, 5, 4, 14, 13, 11, 18, 19, 15, 0, 6, 9, 10, 2, 3, 12, 8, 1, 17, 16]
[7, 5, 4, 14, 11, 13, 18, 19, 16, 15, 6, 2, 10, 12, 3, 0, 8, 1, 17, 9]
[7, 5, 4, 14, 13, 11, 18, 19, 15, 0, 6, 9, 10, 12, 3, 8, 2, 1, 17, 16]
[12, 9, 4, 14, 13, 11, 17, 10, 2, 5, 6, 15, 7, 8, 3, 18, 0, 1, 19, 16]
[18, 5, 4, 7, 13, 11, 17, 14, 1, 0, 15, 9, 10, 19, 3, 12, 8, 6, 2, 16]
[0, 5, 4, 7, 13, 11, 17, 14, 1, 12, 9, 15, 10, 2, 3, 18, 8, 6, 19, 16]
[7, 5, 4, 14, 13, 11, 18, 19, 2, 0, 6, 15, 10, 12, 3, 8, 9, 1, 17, 16]
Generacion: 14
[7, 5, 4, 14, 6, 13, 18, 19, 2, 0, 11, 15, 10, 12, 3, 8, 9, 1, 17, 16]
[0, 5, 17, 4, 13, 11, 18, 10, 16, 12, 6, 3, 14, 2, 9, 7, 8, 1, 19, 15]
[0, 5, 1, 3, 11, 13, 17, 10, 4, 12, 9, 15, 7, 2, 14, 18, 8, 6, 19, 16]
[5, 0, 4, 16, 13, 11, 17, 18, 2, 19, 1, 9, 10, 3, 7, 12, 8, 6, 14, 15]
[14, 5, 4, 16, 11, 13, 3, 18, 2, 19, 1, 9, 10, 12, 7, 0, 8, 6, 17, 15]
[0, 5, 4, 15, 11, 13, 17, 10, 2, 12, 6, 9, 18, 19, 3, 7, 8, 1, 14, 16]
[0, 19, 1, 14, 13, 11, 17, 10, 4, 5, 9, 15, 7, 2, 3, 18, 8, 6, 16, 12]
[18, 5, 4, 14, 13, 11, 17, 7, 1, 0, 15, 3, 10, 19, 9, 12, 8, 6, 2, 16]
[7, 5, 4, 14, 13, 11, 17, 19, 15, 18, 9, 2, 10, 12, 3, 8, 0, 6, 1, 16]
[7, 5, 4, 15, 13, 11, 17, 19, 2, 0, 6, 9, 10, 12, 3, 18, 8, 1, 14, 16]
[12, 5, 4, 14, 13, 11, 3, 10, 16, 18, 6, 17, 7, 19, 9, 8, 0, 1, 2, 15]
[12, 9, 4, 14, 13, 11, 17, 10, 2, 5, 6, 15, 7, 8, 3, 18, 0, 1, 19, 16]
[12, 9, 4, 14, 13, 11, 17, 10, 2, 5, 6, 15, 7, 8, 3, 18, 0, 1, 19, 16]
[18, 5, 1, 7, 11, 13, 17, 14, 4, 0, 15, 9, 10, 19, 3, 12, 8, 6, 2, 16]
[18, 5, 4, 7, 13, 11, 17, 14, 1, 0, 15, 9, 10, 19, 3, 12, 8, 6, 2, 16]
Generacion: 15
[7, 5, 4, 14, 6, 13, 18, 19, 2, 0, 11, 15, 10, 12, 3, 8, 9, 1, 17, 16]
[7, 19, 4, 16, 13, 11, 18, 10, 1, 0, 15, 9, 14, 2, 3, 8, 5, 6, 17, 12]
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 9, 2, 7, 19, 3, 8, 0, 6, 1, 16]
[12, 5, 4, 14, 13, 11, 3, 10, 16, 18, 6, 17, 7, 2, 9, 8, 0, 1, 19, 15]
[0, 5, 1, 14, 11, 13, 17, 9, 4, 12, 3, 15, 7, 2, 10, 18, 8, 6, 19, 16]
[0, 5, 1, 4, 11, 13, 17, 10, 2, 19, 15, 9, 18, 3, 7, 12, 8, 6, 14, 16]
[0, 19, 4, 10, 13, 11, 3, 7, 2, 5, 1, 9, 18, 17, 14, 12, 8, 6, 16, 15]
[18, 12, 1, 7, 13, 11, 17, 14, 4, 0, 9, 15, 10, 19, 3, 8, 5, 6, 2, 16]
[5, 0, 4, 16, 13, 11, 17, 18, 2, 19, 1, 9, 10, 3, 7, 12, 8, 6, 14, 15]
[18, 12, 4, 7, 13, 11, 17, 14, 1, 0, 9, 15, 10, 19, 3, 8, 5, 6, 2, 16]
[14, 5, 4, 16, 11, 13, 3, 18, 2, 19, 1, 9, 10, 12, 7, 0, 8, 6, 17, 15]
[14, 5, 4, 16, 11, 13, 3, 18, 2, 19, 1, 9, 10, 12, 7, 0, 8, 6, 17, 15]
[5, 0, 4, 16, 13, 11, 17, 18, 2, 19, 1, 9, 10, 3, 7, 12, 8, 6, 14, 15]
[5, 0, 4, 16, 13, 11, 17, 18, 2, 19, 1, 9, 10, 3, 7, 12, 8, 6, 14, 15]
Generacion: 16
[5, 0, 1, 16, 11, 13, 17, 18, 4, 19, 3, 9, 7, 2, 10, 12, 8, 6, 14, 15]
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 2, 9, 7, 19, 3, 8, 0, 6, 1, 16]
[14, 5, 4, 16, 13, 11, 3, 18, 1, 19, 9, 15, 10, 12, 7, 0, 8, 6, 17, 2]
[7, 19, 4, 14, 11, 13, 18, 10, 1, 0, 15, 2, 5, 12, 3, 8, 9, 6, 17, 16]
[0, 5, 1, 14, 11, 13, 17, 9, 4, 12, 3, 15, 7, 2, 10, 18, 8, 6, 19, 16]
[18, 17, 4, 15, 13, 11, 12, 19, 2, 5, 6, 9, 8, 3, 7, 10, 0, 1, 14, 16]
[18, 12, 4, 7, 13, 11, 17, 19, 1, 0, 9, 15, 10, 2, 3, 8, 5, 6, 14, 16]
[18, 12, 4, 3, 13, 11, 17, 14, 1, 0, 9, 15, 10, 19, 7, 8, 5, 6, 2, 16]
[7, 12, 4, 16, 13, 11, 18, 10, 1, 0, 15, 9, 14, 19, 3, 8, 5, 6, 17, 2]
[0, 5, 4, 15, 13, 11, 17, 10, 16, 12, 6, 9, 18, 19, 3, 7, 8, 1, 14, 2]
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 9, 2, 7, 19, 3, 8, 0, 6, 1, 16]
[12, 5, 4, 14, 13, 11, 17, 10, 2, 18, 9, 15, 7, 19, 3, 8, 0, 6, 1, 16]
[0, 12, 1, 4, 13, 11, 3, 10, 16, 18, 15, 17, 7, 19, 9, 8, 5, 6, 14, 2]
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 9, 2, 7, 19, 3, 8, 0, 6, 1, 16]
Generacion: 17
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 2, 9, 7, 19, 3, 8, 0, 6, 1, 16]
[0, 5, 4, 16, 13, 11, 17, 10, 1, 19, 9, 15, 18, 12, 3, 7, 8, 6, 14, 2]
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 2, 9, 7, 19, 3, 8, 0, 6, 1, 16]
[0, 5, 4, 17, 13, 11, 16, 10, 2, 19, 1, 9, 18, 3, 7, 12, 8, 6, 14, 15]
[14, 5, 4, 16, 13, 11, 3, 18, 1, 19, 9, 15, 10, 12, 7, 0, 8, 6, 17, 2]
[18, 12, 1, 7, 13, 11, 4, 17, 15, 0, 9, 2, 10, 19, 3, 8, 5, 6, 14, 16]
[18, 19, 4, 7, 11, 13, 17, 10, 1, 0, 15, 2, 5, 8, 3, 12, 9, 6, 14, 16]
[18, 5, 4, 14, 13, 11, 17, 19, 15, 0, 6, 9, 10, 12, 3, 7, 8, 1, 2, 16]
[7, 19, 1, 14, 13, 11, 18, 10, 15, 0, 4, 2, 5, 8, 3, 12, 9, 6, 17, 16]
[12, 5, 1, 14, 13, 11, 17, 10, 15, 18, 9, 4, 7, 19, 3, 8, 0, 6, 2, 16]
[7, 9, 4, 14, 13, 11, 18, 19, 15, 0, 6, 2, 10, 12, 3, 8, 5, 1, 17, 16]
[18, 12, 1, 7, 13, 11, 4, 17, 15, 0, 9, 2, 10, 19, 3, 8, 5, 6, 14, 16]
Generacion: 18
[18, 5, 4, 16, 11, 13, 17, 10, 1, 19, 9, 15, 7, 12, 3, 0, 8, 6, 14, 2]
[12, 5, 4, 14, 11, 13, 17, 10, 15, 18, 2, 9, 7, 19, 3, 8, 0, 6, 1, 16]
[0, 5, 1, 17, 11, 13, 16, 10, 4, 19, 3, 9, 18, 2, 7, 12, 8, 6, 14, 15]
[18, 19, 1, 7, 13, 11, 4, 17, 15, 0, 9, 2, 10, 8, 3, 12, 5, 6, 14, 16]
[0, 5, 4, 17, 13, 11, 16, 10, 2, 19, 1, 9, 18, 3, 7, 12, 8, 6, 14, 15]
[18, 12, 1, 4, 13, 11, 17, 19, 2, 0, 15, 9, 10, 7, 3, 8, 5, 6, 14, 16]
[18, 12, 4, 14, 13, 11, 3, 19, 15, 0, 6, 9, 10, 2, 7, 8, 5, 1, 17, 16]
[0, 5, 4, 14, 13, 11, 9, 10, 16, 18, 15, 17, 7, 19, 3, 12, 8, 6, 1, 2]
[0, 5, 10, 14, 13, 11, 9, 4, 16, 18, 15, 17, 7, 19, 3, 12, 8, 6, 1, 2]
[18, 19, 4, 7, 11, 13, 17, 10, 1, 0, 15, 2, 5, 8, 3, 12, 9, 6, 14, 16]
[7, 19, 1, 14, 13, 11, 18, 10, 15, 0, 4, 2, 5, 8, 3, 12, 9, 6, 17, 16]
Generacion: 19
[18, 5, 4, 16, 13, 11, 17, 10, 1, 19, 9, 15, 7, 12, 3, 0, 8, 6, 14, 2]
[0, 12, 10, 14, 13, 11, 9, 4, 16, 18, 15, 17, 7, 19, 3, 8, 5, 6, 1, 2]
[0, 5, 1, 4, 13, 11, 17, 10, 16, 19, 15, 9, 18, 3, 7, 12, 8, 6, 14, 2]
[18, 19, 1, 7, 13, 11, 4, 17, 15, 0, 9, 2, 10, 12, 3, 8, 5, 6, 14, 16]
[18, 5, 1, 16, 11, 13, 17, 10, 4, 19, 15, 9, 7, 12, 3, 0, 8, 6, 14, 2]
[18, 19, 1, 14, 13, 11, 17, 7, 4, 0, 9, 15, 10, 2, 3, 12, 8, 6, 5, 16]
[18, 19, 1, 7, 13, 11, 4, 17, 15, 0, 9, 2, 10, 8, 3, 12, 5, 6, 14, 16]
[7, 12, 4, 14, 6, 13, 18, 19, 15, 0, 11, 9, 10, 2, 3, 8, 5, 1, 17, 16]
[7, 19, 1, 14, 13, 11, 18, 10, 15, 0, 4, 2, 5, 8, 3, 12, 9, 6, 17, 16]
[18, 12, 4, 14, 13, 11, 17, 10, 15, 0, 9, 2, 7, 19, 3, 8, 5, 6, 1, 16]
[18, 12, 1, 14, 13, 11, 17, 10, 4, 0, 15, 9, 7, 19, 3, 8, 5, 6, 2, 16]
[18, 19, 4, 14, 13, 11, 17, 10, 2, 0, 1, 15, 7, 8, 3, 12, 9, 6, 5, 16]
[18, 12, 4, 14, 13, 11, 3, 19, 15, 0, 6, 9, 10, 2, 7, 8, 5, 1, 17, 16]
[18, 12, 4, 14, 13, 11, 3, 19, 15, 0, 6, 9, 10, 2, 7, 8, 5, 1, 17, 16]
Generacion: 20
[18, 5, 4, 16, 13, 11, 17, 10, 1, 19, 9, 15, 7, 12, 3, 0, 8, 6, 14, 2]
[18, 12, 1, 14, 11, 13, 17, 10, 4, 0, 15, 9, 7, 19, 3, 8, 5, 6, 2, 16]
[18, 12, 1, 16, 13, 11, 17, 10, 4, 0, 15, 9, 7, 19, 3, 8, 5, 6, 14, 2]
[7, 5, 1, 4, 11, 13, 17, 10, 2, 19, 15, 9, 18, 12, 3, 0, 8, 6, 14, 16]
[18, 5, 1, 10, 13, 11, 17, 14, 15, 0, 4, 2, 7, 8, 3, 12, 9, 6, 19, 16]
[18, 5, 1, 16, 13, 11, 17, 10, 4, 19, 15, 9, 7, 12, 3, 0, 8, 6, 14, 2]
[0, 5, 1, 4, 11, 13, 3, 10, 16, 18, 15, 17, 14, 12, 9, 7, 8, 6, 19, 2]
[18, 12, 1, 14, 13, 11, 3, 10, 4, 0, 15, 17, 7, 19, 9, 8, 5, 6, 2, 16]
[0, 5, 4, 14, 13, 11, 3, 10, 15, 19, 6, 2, 18, 8, 7, 12, 9, 1, 17, 16]
[18, 5, 4, 14, 11, 13, 17, 10, 15, 19, 9, 2, 7, 12, 3, 0, 8, 6, 1, 16]
[18, 12, 4, 14, 11, 13, 3, 10, 1, 0, 15, 17, 7, 2, 9, 8, 5, 6, 19, 16]
[18, 12, 4, 14, 13, 11, 9, 10, 16, 0, 15, 17, 7, 19, 3, 8, 5, 6, 1, 2]
[0, 5, 4, 10, 11, 13, 17, 14, 15, 19, 6, 9, 7, 8, 3, 18, 12, 1, 16, 2]
Generacion: 21
[18, 5, 4, 16, 13, 11, 17, 10, 1, 19, 9, 15, 7, 12, 3, 0, 8, 6, 14, 2]
[18, 19, 4, 14, 13, 11, 17, 10, 15, 0, 6, 9, 7, 8, 3, 12, 5, 1, 2, 16]
[18, 19, 4, 14, 13, 11, 17, 10, 15, 0, 6, 9, 7, 8, 3, 12, 5, 1, 2, 16]
[18, 12, 1, 16, 13, 11, 7, 10, 15, 0, 4, 9, 17, 19, 3, 8, 5, 6, 14, 2]
[18, 5, 1, 4, 11, 13, 17, 10, 2, 19, 15, 9, 7, 12, 3, 0, 8, 6, 14, 16]
[18, 5, 10, 14, 11, 13, 17, 4, 16, 19, 15, 9, 7, 12, 3, 0, 8, 6, 1, 2]
[0, 5, 1, 14, 13, 11, 3, 10, 4, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
[0, 5, 1, 14, 11, 13, 18, 10, 4, 19, 15, 9, 7, 2, 3, 12, 8, 6, 17, 16]
[18, 12, 4, 14, 13, 11, 17, 10, 2, 0, 15, 9, 7, 19, 3, 8, 5, 6, 1, 16]
[18, 12, 4, 14, 11, 13, 17, 10, 1, 0, 9, 15, 7, 2, 3, 8, 5, 6, 19, 16]
[18, 12, 1, 14, 13, 11, 17, 10, 4, 0, 15, 9, 7, 2, 3, 8, 5, 6, 19, 16]
[18, 5, 4, 14, 11, 13, 17, 10, 15, 19, 9, 2, 7, 12, 3, 0, 8, 6, 1, 16]
[7, 5, 1, 4, 13, 11, 17, 10, 2, 19, 15, 9, 18, 12, 3, 0, 8, 6, 14, 16]
[18, 12, 4, 14, 13, 11, 9, 10, 16, 0, 15, 17, 7, 19, 3, 8, 5, 6, 1, 2]
[0, 5, 1, 14, 13, 11, 3, 10, 4, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
[7, 5, 1, 4, 13, 11, 17, 10, 2, 19, 15, 9, 18, 12, 3, 0, 8, 6, 14, 16]
[18, 12, 1, 14, 13, 11, 17, 10, 4, 0, 15, 9, 7, 2, 3, 8, 5, 6, 19, 16]
Generacion: 22
[18, 5, 4, 16, 13, 11, 17, 7, 1, 19, 9, 15, 10, 12, 3, 0, 8, 6, 14, 2]
[18, 5, 4, 16, 13, 11, 17, 7, 1, 19, 9, 15, 10, 12, 3, 0, 8, 6, 14, 2]
[18, 5, 4, 14, 13, 11, 17, 10, 15, 19, 1, 9, 7, 12, 3, 0, 8, 6, 2, 16]
[18, 5, 1, 4, 11, 13, 17, 7, 2, 19, 15, 9, 10, 12, 3, 0, 8, 6, 14, 16]
[18, 12, 1, 16, 11, 13, 17, 10, 15, 0, 4, 9, 7, 19, 3, 8, 5, 6, 14, 2]
[18, 12, 1, 16, 11, 13, 17, 10, 15, 0, 4, 9, 7, 19, 3, 8, 5, 6, 14, 2]
[18, 19, 1, 14, 13, 11, 17, 10, 15, 0, 4, 9, 7, 2, 3, 12, 8, 6, 5, 16]
[18, 5, 4, 14, 11, 13, 17, 10, 15, 19, 9, 2, 7, 12, 3, 0, 8, 6, 1, 16]
[18, 12, 1, 14, 13, 11, 7, 10, 15, 0, 4, 9, 17, 19, 3, 8, 5, 6, 2, 16]
[7, 5, 1, 14, 11, 13, 3, 10, 4, 19, 15, 17, 18, 12, 9, 0, 8, 6, 2, 16]
[18, 12, 4, 14, 6, 13, 17, 10, 1, 0, 15, 9, 7, 19, 3, 8, 5, 11, 2, 16]
[0, 5, 1, 14, 13, 11, 3, 10, 4, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
[0, 5, 4, 14, 13, 11, 3, 10, 1, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
[0, 5, 1, 14, 13, 11, 3, 10, 4, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
Generacion: 23
[18, 5, 4, 14, 13, 11, 17, 10, 15, 19, 1, 9, 7, 12, 3, 0, 8, 6, 2, 16]
[18, 5, 1, 16, 11, 13, 17, 10, 15, 19, 4, 9, 7, 12, 3, 0, 8, 6, 14, 2]
[18, 12, 1, 10, 11, 13, 16, 7, 4, 0, 15, 9, 17, 19, 3, 8, 5, 6, 14, 2]
[18, 12, 1, 16, 11, 13, 17, 10, 15, 0, 4, 9, 7, 19, 3, 8, 5, 6, 14, 2]
[7, 5, 1, 4, 11, 13, 18, 10, 2, 19, 15, 9, 14, 12, 3, 0, 8, 6, 17, 16]
[18, 12, 1, 14, 13, 11, 7, 10, 15, 0, 4, 9, 17, 2, 3, 8, 5, 6, 19, 16]
[18, 12, 1, 16, 11, 13, 17, 10, 15, 0, 4, 9, 7, 19, 3, 8, 5, 6, 14, 2]
[18, 12, 4, 14, 13, 11, 17, 10, 15, 0, 9, 2, 7, 19, 3, 8, 5, 6, 1, 16]
[0, 5, 1, 14, 13, 11, 3, 10, 4, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
[0, 5, 4, 14, 13, 11, 3, 10, 1, 19, 15, 2, 18, 8, 7, 12, 9, 6, 17, 16]
[12, 5, 4, 14, 13, 11, 17, 10, 15, 18, 6, 9, 7, 19, 3, 8, 0, 1, 2, 16]
[12, 5, 4, 14, 6, 13, 17, 10, 1, 18, 15, 9, 7, 19, 3, 8, 0, 11, 2, 16]
